recno,Name,B-V,Nobs,S,logRHK,Prot,logA,sRV1,sRV2,OCat,SimbadName,_RA,_DE
666,224022,0.572,9,0.147,-5.06,,9.89,2.3,2.7,1,"HD 224022 ",358.66092,-40.30006
7,798,0.448,6,0.157,-4.97,5,9.78,2.4,3.0,0,"HD 798    ",3.054,-27.78454
14,2222,0.675,7,0.139,-5.16,,9.97,2.1,2.2,0,"HD 2222   ",6.49291,-28.27349
8,1002,0.64,4,0.143,-5.12,,9.92,2.2,2.4,0,"HD 1002   ",3.58418,-27.53143
664,223957,0.607,4,0.205,-4.76,14,9.42,3.3,4.3,0,"HD 223957 ",358.48814,-30.35703
670,224433,0.748,5,0.167,-4.99,38,9.8,2.2,2.1,0,"HD 224433 ",359.45892,-30.44794
2,225155,0.741,4,0.15,-5.08,,9.91,2.1,2.2,0,"HD 225155 ",0.97231,-28.39381
667,224143,0.64,5,0.278,-4.56,11,8.95,4.6,11.9,1,"HD 224143 ",358.89571,-20.95324
19,4631,0.774,7,0.159,-5.04,,9.86,2.1,2.1,0,"HD 4631   ",12.01541,-25.07916
24,6156,0.8,5,0.355,-4.54,17,8.9,3.0,8.0,2,"HD 6156   ",15.61554,-21.61058
37,8129,0.702,4,0.18,-4.91,29,9.7,2.2,2.1,1,"HD 8129   ",20.12526,-19.94901
31,7399,0.476,8,0.134,-5.17,,9.99,2.1,3.0,0,"HD 7399   ",18.46395,-20.51325
657,221257,0.636,3,0.166,-4.96,23,9.76,2.6,2.4,0,"HD 221257 ",352.66728,-24.19607
661,222422,0.731,4,0.237,-4.72,23,9.35,2.5,4.9,1,"HD 222422 ",355.15772,-18.98889
650,220689,0.603,5,0.159,-4.99,20,9.81,2.5,2.5,0,"HD 220689 ",351.4708,-20.61603
6,361,0.624,6,0.195,-4.81,17,9.52,3.1,4.6,1,"HD 361    ",2.06818,-14.82449
43,9847,0.712,5,0.14,-5.15,,9.97,2.0,2.5,0,"HD 9847   ",23.97114,-17.53247
39,8406,0.656,4,0.162,-4.98,27,9.8,2.5,2.3,1,"HD 8406   ",20.75364,-16.48746
53,10700,0.727,127,0.16,-5.02,,9.84,2.1,2.1,3,"HD 10700  ",26.01701,-15.93748
42,9782,0.593,7,0.141,-5.12,,9.93,2.2,2.6,2,"HD 9782   ",23.85962,-13.38103
47,10226,0.607,3,0.176,-4.89,18,9.66,2.8,2.5,0,"HD 10226  ",24.9775,-9.97224
30,7134,0.589,6,0.151,-5.04,,9.87,2.4,2.6,0,"HD 7134   ",17.88367,-12.84308
33,7661,0.753,4,0.397,-4.43,10,8.59,3.3,13.4,3,"HD 7661   ",19.10082,-12.097
46,10008,0.797,3,0.421,-4.45,11,8.62,3.4,11.3,1,"HD 10008  ",24.39778,-6.76043
32,7449,0.575,8,0.168,-4.92,15,9.71,2.7,2.6,1,"HD 7449   ",18.62217,-5.04739
649,220476,0.682,5,0.367,-4.42,7,8.54,6.1,17.9,1,"HD 220476 ",351.0264,-7.55076
647,220256,0.853,4,0.184,-4.96,45,9.77,2.2,2.1,0,"HD 220256 ",350.59909,-0.41486
160,38554,0.704,8,0.175,-4.93,31,9.73,2.2,2.1,0,"HD 38554  ",86.25099,-35.79812
170,42044,0.543,5,0.117,-5.43,,10.28,1.8,2.6,0,"HD 42044  ",91.78241,-31.89745
173,43197,0.817,7,0.146,-5.11,,9.91,2.1,2.1,0,"HD 43197  ",93.39859,-29.89727
163,39503,0.732,5,0.16,-5.02,,9.85,2.1,2.1,0,"HD 39503  ",87.93286,-30.46584
159,38467,0.672,6,0.145,-5.1,,9.9,2.2,2.2,1,"HD 38467  ",86.16399,-29.91667
186,47186,0.714,8,0.15,-5.08,,9.91,2.1,2.1,2,"HD 47186  ",99.03662,-27.6223
194,49866,0.663,2,0.157,-5.02,,9.85,2.4,4.3,0,"HD 49866  ",102.42951,-19.38379
174,43470,0.539,2,0.134,-5.18,,10.01,2.1,2.8,0,"HD 43470  ",93.91048,-19.80471
178,44569,0.619,10,0.157,-5.01,,9.83,2.5,2.5,0,"HD 44569  ",95.40562,-18.16668
191,48286,0.563,7,0.153,-5.01,,9.83,2.5,2.7,1,"HD 48286  ",100.52168,-15.21526
166,39855,0.7,9,0.173,-4.94,31,9.75,2.7,2.1,1,"HD 39855  ",88.62565,-19.70435
155,37986,0.801,8,0.151,-5.09,,9.91,2.1,2.1,2,"HD 37986  ",85.47369,-15.63054
150,35041,0.636,9,0.304,-4.5,8,8.78,5.0,15.3,1,"HD 35041  ",80.30399,-14.15245
143,33093,0.606,10,0.13,-5.23,,10.07,2.0,2.6,2,"HD 33093  ",76.85401,-12.49127
147,33693,0.472,15,0.137,-5.14,,9.95,2.1,3.0,0,"HD 33693  ",77.90487,-10.38719
161,38677,0.581,6,0.137,-5.16,,9.98,2.1,2.6,0,"HD 38677  ",86.77611,-10.63023
158,38277,0.637,7,0.139,-5.15,,9.97,2.1,2.4,1,"HD 38277  ",86.07332,-10.01673
151,36379,0.561,5,0.134,-5.19,,10.02,2.1,2.7,0,"HD 36379  ",82.74975,-10.08109
207,59711,0.637,6,0.156,-5.02,,9.84,2.4,2.4,1,"HD 59711  ",112.66672,-15.99459
214,64114,0.721,5,0.218,-4.77,25,9.45,2.4,4.2,1,"HD 64114  ",117.98286,-11.03297
213,62549,0.612,10,0.15,-5.05,,9.88,2.3,2.5,0,"HD 62549  ",116.08227,-5.05495
211,60779,0.564,10,0.149,-5.05,,9.87,2.4,2.7,0,"HD 60779  ",114.00596,-3.15177
206,58556,0.568,14,0.204,-4.74,11,9.39,3.3,7.2,0,"HD 58556  ",111.48841,-2.24847
221,69611,0.584,8,0.147,-5.06,,9.89,2.3,2.6,0,"HD 69611  ",124.37228,-3.98962
184,46872,0.536,2,0.205,-4.73,8,9.36,3.4,8.8,0,"HD 46872  ",98.89155,-3.98293
190,48056,0.576,2,0.16,-4.97,17,9.78,2.6,2.6,0,"HD 48056  ",100.34713,-2.35002
126,28185,0.75,12,0.154,-5.06,,9.88,2.1,2.1,2,"HD 28185  ",66.60968,-10.55081
139,32724,0.618,11,0.139,-5.14,,9.96,2.2,2.5,0,"HD 32724  ",76.19818,-11.69903
140,32842,0.492,7,0.179,-4.83,7,9.57,2.9,6.3,0,"HD 32842  ",76.42931,-9.43046
118,26040,0.576,4,0.152,-5.03,,9.85,2.4,2.6,0,"HD 26040  ",61.75233,-10.00045
127,28821,0.683,5,0.158,-5.02,,9.84,2.4,2.2,1,"HD 28821  ",68.08947,-5.039
130,29161,0.632,8,0.222,-4.71,15,9.32,3.6,6.7,0,"HD 29161  ",68.83984,-4.73611
122,27466,0.673,7,0.243,-4.67,17,9.23,3.9,7.0,2,"HD 27466  ",64.98782,-4.43876
149,34195,0.567,8,0.128,-5.26,,10.11,2.0,2.6,0,"HD 34195  ",78.84872,-3.36595
138,32564,0.741,5,0.15,-5.08,,9.91,2.1,2.1,0,"HD 32564  ",76.02602,-0.64905
312,103760,0.65,19,0.148,-5.08,,9.91,2.3,2.3,0,"HD 103760 ",179.21313,-38.84933
326,106937,0.762,8,0.141,-5.14,,9.95,2.1,2.6,0,"HD 106937 ",184.48698,-35.83171
311,103743,0.64,1,0.351,-4.42,6,8.53,5.8,21.3,1,"HD 103743 ",179.18233,-32.26742
320,105904,0.742,6,0.143,-5.13,,9.94,2.1,2.1,0,"HD 105904 ",182.84033,-32.63263
329,107352,0.571,1,0.212,-4.71,10,9.33,3.5,8.1,0,"HD 107352 ",185.13983,-30.4388
333,107956,0.475,1,0.202,-4.73,5,9.36,3.3,10.9,0,"HD 107956 ",186.09,-25.2112
317,104982,0.651,14,0.166,-4.96,26,9.77,2.6,2.3,1,"HD 104982 ",181.30587,-28.71723
349,111431,0.627,11,0.131,-5.23,,10.07,2.0,2.6,0,"HD 111431 ",192.35577,-25.2964
360,115106,0.66,1,0.134,-5.2,,10.04,2.0,2.6,0,"HD 115106 ",198.80577,-19.20494
362,116259,0.721,1,0.141,-5.14,,9.95,2.1,2.1,0,"HD 116259 ",200.6817,-18.03091
297,98649,0.658,5,0.154,-5.04,,9.86,2.4,2.3,0,"HD 98649  ",170.2157,-23.21734
296,98553,0.594,17,0.154,-5.02,,9.84,2.4,2.6,3,"HD 98553  ",170.04831,-19.5779
280,94482,0.562,15,0.138,-5.14,,9.96,2.2,2.7,1,"HD 94482  ",163.52727,-23.18485
278,94151,0.718,14,0.172,-4.95,33,9.76,2.2,2.1,2,"HD 94151  ",162.91346,-22.07183
279,94270,0.579,11,0.149,-5.05,,9.87,2.4,2.6,0,"HD 94270  ",163.16368,-17.03025
282,94838,0.635,10,0.214,-4.74,16,9.38,3.4,5.9,0,"HD 94838  ",164.191,-17.4522
298,98727,0.521,1,0.166,-4.91,10,9.7,2.7,4.0,0,"HD 98727  ",170.37904,-12.69859
323,106515A,0.815,7,0.156,-5.06,,9.89,2.1,2.6,0,HD 106515A,183.77735,-7.25732
324,106515B,0.815,8,0.161,-5.04,,9.87,2.1,2.1,0,HD 106515B,183.77695,-7.25747
304,101197,0.659,1,0.152,-5.05,,9.88,2.3,2.3,0,"HD 101197 ",174.65912,-11.23927
306,102574,0.585,13,0.13,-5.23,,10.07,2.0,2.6,1,"HD 102574 ",177.09786,-10.3131
359,115080,0.683,5,0.156,-5.03,,9.86,2.4,2.2,1,"HD 115080 ",198.73218,-11.36942
365,117860,0.624,12,0.281,-4.54,9,8.9,4.6,13.4,0,"HD 117860 ",203.29714,-8.44335
386,125906B,0.584,8,0.155,-5.01,,9.83,2.5,2.6,0,ADS 9237 B,215.66112,-7.76884
387,125906A,0.584,14,0.156,-5.0,18,9.82,2.5,2.6,0,ADS 9237 A,215.66104,-7.76786
382,124553,0.593,8,0.159,-4.98,19,9.8,2.5,2.6,1,"HD 124553 ",213.58879,-5.94772
353,113449,0.847,4,0.581,-4.34,6,8.27,4.1,14.9,0,"HD 113449 ",195.95689,-5.16181
340,109930,0.894,7,0.202,-4.94,45,9.74,2.3,2.1,0,"HD 109930 ",189.68443,-5.32768
277,93489,0.62,12,0.155,-5.02,,9.85,2.4,2.4,0,"HD 93489  ",161.86923,-13.97913
275,92719,0.622,13,0.179,-4.88,19,9.64,2.8,2.4,2,"HD 92719  ",160.55551,-13.78771
281,94690,0.71,2,0.169,-4.96,33,9.77,2.2,2.1,0,"HD 94690  ",163.93073,-5.5516
261,89418,0.569,20,0.156,-4.99,16,9.81,2.5,2.7,0,"HD 89418  ",154.75087,-11.18508
302,101093,0.561,7,0.161,-4.96,15,9.77,2.6,2.7,0,"HD 101093 ",174.49627,-1.59944
309,102843,0.787,7,0.186,-4.92,38,9.71,2.3,2.1,0,"HD 102843 ",177.58721,-1.25245
249,85380,0.577,10,0.141,-5.12,,9.92,2.2,2.6,1,"HD 85380  ",147.84007,-6.18193
503,165385,0.581,5,0.13,-5.24,,10.08,2.0,2.6,0,"HD 165385 ",271.83866,-36.87358
509,166745,0.763,4,0.155,-5.06,,9.88,2.1,2.1,0,"HD 166745 ",273.38846,-33.49906
495,160411,0.655,5,0.122,-5.34,,10.19,1.8,3.9,0,"HD 160411 ",265.3151,-34.9692
498,162907,0.758,12,0.159,-5.03,,9.86,2.1,2.1,0,"HD 162907 ",268.62531,-26.63209
502,165204,0.77,5,0.16,-5.03,,9.86,2.1,2.1,0,"HD 165204 ",271.44472,-23.51773
505,165920,0.9,3,0.152,-5.11,,9.91,2.0,2.1,1,"HD 165920 ",272.32366,-22.90844
519,174494,0.694,4,0.144,-5.12,,9.92,2.2,2.6,0,"HD 174494 ",282.97549,-28.20022
516,173206,0.619,4,0.155,-5.02,,9.84,2.4,2.5,0,"HD 173206 ",281.26918,-23.25206
532,178340,0.757,4,0.163,-5.01,,9.83,2.2,2.1,0,"HD 178340 ",287.23716,-17.53581
475,151450,0.566,3,0.154,-5.01,,9.83,2.5,2.7,0,"HD 151450 ",252.00767,-15.96395
501,165011,0.576,3,0.141,-5.12,,9.93,2.2,2.6,0,"HD 165011 ",271.0852,-10.91052
499,163568,0.556,4,0.152,-5.02,,9.85,2.4,2.7,0,"HD 163568 ",269.29165,-8.06894
496,161098,0.676,7,0.163,-4.99,30,9.81,2.5,2.2,0,"HD 161098 ",265.93439,-3.91786
548,184317,0.614,10,0.153,-5.03,,9.86,2.4,2.5,0,"HD 184317 ",293.60843,-12.92668
544,182498,0.601,4,0.165,-4.95,19,9.75,2.6,2.5,0,"HD 182498 ",291.32789,-11.51366
538,180409,0.57,11,0.15,-5.04,,9.86,2.4,2.7,1,"HD 180409 ",289.21756,-10.97178
518,173872,0.889,3,0.198,-4.94,45,9.74,2.2,2.1,1,"HD 173872 ",282.00618,-10.14631
447,144088,0.85,4,0.354,-4.59,21,9.03,3.0,6.0,2,"HD 144088 ",241.11133,-11.44989
446,144087,0.75,6,0.313,-4.57,16,8.97,2.9,8.3,2,"HD 144087 ",241.10802,-11.44938
483,154697,0.735,2,0.222,-4.77,26,9.45,2.4,4.1,1,"HD 154697 ",256.8101,-2.86695
436,142072,0.67,12,0.31,-4.51,10,8.81,5.1,13.1,0,"HD 142072 ",238.14062,-1.90633
142,35877,0.573,2,0.216,-4.7,10,9.3,3.5,8.5,0,"HD 35877  ",76.8276,-83.8599
135,33214,0.89,4,0.326,-4.67,27,9.24,2.8,4.2,1,"HD 33214  ",73.0864,-82.47601
144,35267,0.513,5,0.129,-5.24,,10.08,2.1,2.9,0,"HD 35267  ",77.60611,-80.40786
116,25797,0.422,6,0.207,-4.71,2,9.32,3.1,11.9,0,"HD 25797  ",59.30202,-76.51081
58,13060,0.797,5,0.217,-4.82,33,9.55,2.4,2.1,0,"HD 13060  ",30.19672,-80.53271
59,12951,0.576,9,0.13,-5.23,,10.08,2.0,2.6,0,"HD 12951  ",30.23793,-78.87031
9,1237,0.75,1,0.458,-4.36,6,8.33,3.5,18.4,1,"HD 1237   ",4.05282,-79.85118
89,19880,0.715,4,0.134,-5.2,,10.03,2.0,2.6,0,"HD 19880  ",46.15058,-77.16603
87,19493,0.695,2,0.135,-5.19,,10.02,2.0,2.6,0,"HD 19493  ",45.71273,-72.45725
90,20003,0.771,6,0.187,-4.91,36,9.7,2.3,2.1,0,"HD 20003  ",46.90799,-72.32189
131,30306,0.747,4,0.15,-5.08,,9.91,2.1,2.1,1,"HD 30306  ",69.99165,-71.50561
125,28701,0.65,4,0.145,-5.1,,9.9,2.2,2.3,0,"HD 28701  ",66.44104,-69.99369
168,41158,0.519,2,0.142,-5.09,,9.92,2.3,2.8,0,"HD 41158  ",89.3092,-69.4779
152,37351,0.594,5,0.191,-4.81,15,9.52,3.1,5.0,0,"HD 37351  ",83.30705,-65.02269
110,24085,0.595,6,0.148,-5.07,,9.89,2.3,2.6,0,"HD 24085  ",56.25646,-70.0241
124,28471,0.65,4,0.144,-5.11,,9.91,2.2,2.3,0,"HD 28471  ",66.28813,-64.08007
114,25054,0.536,5,0.154,-5.0,,9.82,2.5,2.7,0,"HD 25054  ",58.84768,-60.90721
112,24650,0.569,6,0.14,-5.13,,9.94,2.2,2.7,0,"HD 24650  ",57.92853,-60.36005
48,10576,0.59,9,0.142,-5.11,,9.91,2.2,2.6,0,"HD 10576  ",25.13433,-69.98697
12,1893,0.769,11,0.244,-4.73,26,9.36,2.5,4.4,0,"HD 1893   ",5.64489,-73.03235
18,4333,0.414,4,0.175,-4.86,3,9.62,2.4,4.0,0,"HD 4333   ",11.13055,-71.16866
71,15234,0.417,7,0.17,-4.89,3,9.66,2.4,3.0,0,"HD 15234  ",36.20502,-61.46047
3,225299,0.71,6,0.193,-4.86,28,9.61,2.3,2.1,0,"HD 225299 ",1.24466,-70.21244
1,224789,0.863,7,0.458,-4.47,14,8.71,3.5,8.8,1,"HD 224789 ",0.168,-69.67596
51,10678,0.714,7,0.213,-4.79,25,9.48,2.4,4.1,0,"HD 10678  ",25.65423,-58.41315
78,17289,0.588,3,0.139,-5.14,,9.96,2.2,2.6,0,"HD 17289  ",40.89779,-62.9192
76,16950,0.616,6,0.128,-5.26,,10.11,2.0,2.6,0,"HD 16950  ",40.18171,-58.1372
100,21036,0.73,4,0.29,-4.6,17,9.05,2.8,7.8,0,"HD 21036  ",50.34943,-52.85513
105,22177,0.717,6,0.15,-5.08,,9.9,2.1,2.1,0,"HD 22177  ",53.0077,-52.47386
65,13808,0.87,4,0.235,-4.83,37,9.56,2.4,2.1,1,"HD 13808  ",33.17886,-53.74389
83,18754,0.736,6,0.134,-5.19,,10.02,2.0,4.3,0,"HD 18754  ",44.71309,-52.09598
93,19916,0.585,7,0.137,-5.15,,9.97,2.2,2.6,0,"HD 19916  ",47.5166,-50.83238
88,19330,0.566,8,0.181,-4.84,13,9.59,2.9,4.7,0,"HD 19330  ",46.1381,-51.3221
157,38683,0.571,3,0.18,-4.85,13,9.6,2.9,3.8,0,"HD 38683  ",86.05675,-55.69549
153,37761,0.764,4,0.125,-5.27,,10.12,2.0,4.3,0,"HD 37761  ",84.45115,-54.56423
145,33873,0.704,3,0.242,-4.69,20,9.28,2.5,5.8,0,"HD 33873  ",77.64199,-51.30146
133,30278,0.746,10,0.155,-5.05,,9.88,2.1,2.1,1,"HD 30278  ",70.80702,-54.59343
165,40105,0.891,8,0.137,-5.17,,10.0,2.0,4.3,1,"HD 40105  ",88.54506,-50.36255
156,38459,0.861,1,0.471,-4.46,13,8.66,3.6,9.3,1,"HD 38459  ",85.86023,-47.82298
154,37706,0.769,8,0.186,-4.92,36,9.7,2.3,2.1,1,"HD 37706  ",84.53913,-46.10604
137,31392,0.792,10,0.27,-4.69,25,9.27,2.7,4.9,2,"HD 31392  ",73.51754,-35.40452
146,33822,0.708,8,0.141,-5.14,,9.95,2.1,2.1,1,"HD 33822  ",77.87299,-33.88066
117,26071,0.742,16,0.152,-5.07,,9.9,2.1,2.6,0,"HD 26071  ",61.50519,-38.99703
96,20407,0.586,12,0.151,-5.04,,9.87,2.4,2.6,1,"HD 20407  ",48.77662,-45.66482
106,22323,0.401,5,0.222,-4.66,2,9.21,3.1,16.0,0,"HD 22323  ",53.51856,-41.33863
109,23576,0.587,6,0.141,-5.12,,9.92,2.2,2.6,0,"HD 23576  ",56.18926,-38.81803
104,21938,0.591,6,0.143,-5.11,,9.91,2.2,2.6,1,"HD 21938  ",52.70976,-37.37229
132,29813,0.621,4,0.153,-5.03,,9.86,2.4,2.4,0,"HD 29813  ",70.1768,-28.20124
