recno,Name,B-V,Nobs,S,logRHK,Prot,logA,sRV1,sRV2,OCat,SimbadName,_RA,_DE
426,137214,0.593,2,0.149,-5.06,,9.88,2.3,2.6,0,"HD 137214 ",231.5636,-42.86229
417,134928,0.759,2,0.212,-4.82,30,9.54,2.4,2.1,0,"HD 134928 ",228.49495,-41.46299
418,134929,0.81,1,0.193,-4.91,39,9.69,2.3,2.1,0,"HD 134929 ",228.4957,-41.45833
422,135562,0.652,1,0.129,-5.25,,10.09,1.9,2.6,0,"HD 135562 ",229.26603,-37.72482
437,141885,0.652,2,0.122,-5.34,,10.19,1.8,4.3,1,"HD 141885 ",238.21701,-37.39859
435,141815,0.542,2,0.129,-5.24,,10.08,2.1,2.8,0,"HD 141815 ",238.05802,-34.12182
471,149396,0.704,6,0.257,-4.65,18,9.19,2.6,6.8,0,"HD 149396 ",248.98184,-37.36306
450,144848,0.648,2,0.152,-5.05,,9.87,2.4,2.3,0,"HD 144848 ",242.32096,-35.49867
462,147873,0.575,4,0.128,-5.26,,10.1,2.0,2.6,0,"HD 147873 ",246.43814,-33.56712
444,143673,0.802,4,0.163,-5.02,,9.85,2.1,2.2,0,"HD 143673 ",240.73735,-32.16197
448,144550,0.682,4,0.159,-5.01,,9.84,2.4,2.2,0,"HD 144550 ",241.89335,-31.55244
457,146835,0.585,3,0.199,-4.77,13,9.45,3.2,6.0,1,"HD 146835 ",244.88141,-30.90185
434,141599,0.757,5,0.209,-4.82,30,9.55,2.4,2.1,0,"HD 141599 ",237.7718,-30.08643
455,146070,0.614,2,0.212,-4.73,14,9.37,3.4,6.3,1,"HD 146070 ",243.82956,-27.21026
335,108953,0.8,11,0.179,-4.96,41,9.76,2.2,2.1,0,"HD 108953 ",187.89792,-59.20797
332,107820,0.863,1,0.14,-5.16,,9.97,2.0,4.3,0,"HD 107820 ",185.895,-59.54184
374,120056,0.724,3,0.135,-5.19,,10.02,2.0,4.3,0,"HD 120056 ",207.13184,-55.61488
370,119329,0.735,1,0.147,-5.1,,9.9,2.1,2.5,0,"HD 119329 ",205.93564,-51.62658
343,110273,0.538,2,0.142,-5.1,,9.9,2.3,2.8,0,"HD 110273 ",190.37136,-56.30457
322,106290,0.623,1,0.17,-4.93,21,9.72,2.7,2.4,0,"HD 106290 ",183.46989,-55.2074
328,107077,0.435,7,0.165,-4.92,4,9.7,2.4,3.0,0,"HD 107077 ",184.73817,-53.87243
341,109908,0.583,11,0.268,-4.55,7,8.93,4.4,15.3,0,"HD 109908 ",189.70456,-51.2156
351,112456,0.569,4,0.16,-4.97,16,9.78,2.6,2.7,0,"HD 112456 ",194.34006,-48.63599
350,112121,0.728,4,0.149,-5.09,,9.91,2.1,2.1,0,"HD 112121 ",193.66606,-48.06183
395,128760,0.568,4,0.158,-4.98,16,9.79,2.5,2.7,0,"HD 128760 ",220.05286,-45.54596
392,127423,0.569,13,0.225,-4.67,9,9.23,3.7,9.8,0,"HD 127423 ",218.10238,-37.81736
369,119119,0.589,2,0.126,-5.29,,10.14,1.9,2.6,0,"HD 119119 ",205.58989,-47.25013
383,124595,0.61,5,0.149,-5.06,,9.89,2.3,2.5,0,"HD 124595 ",213.85289,-37.95916
389,126653,0.574,2,0.164,-4.94,16,9.74,2.6,2.6,0,"HD 126653 ",216.93856,-35.25393
380,124227,0.529,1,0.172,-4.88,10,9.64,2.8,4.6,0,"HD 124227 ",213.2528,-31.23917
334,108446,0.872,11,0.302,-4.7,28,9.29,2.7,4.0,1,"HD 108446 ",186.95199,-50.3366
325,106869,0.574,8,0.14,-5.12,,9.93,2.2,2.7,0,"HD 106869 ",184.3828,-48.92559
319,105837,0.57,13,0.159,-4.97,16,9.79,2.5,2.7,1,"HD 105837 ",182.74139,-46.32198
327,107008,0.841,7,0.257,-4.76,31,9.42,2.6,2.1,0,"HD 107008 ",184.6236,-42.42747
337,109591,0.666,12,0.148,-5.09,,9.91,2.3,2.2,0,"HD 109591 ",189.02744,-42.8523
316,104760,0.645,4,0.157,-5.01,,9.83,2.4,2.3,0,"HD 104760 ",180.94289,-44.12281
345,110619,0.664,14,0.169,-4.95,27,9.75,2.6,2.2,1,"HD 110619 ",190.92802,-37.70814
344,110605,0.73,8,0.171,-4.96,35,9.77,2.2,2.1,0,"HD 110605 ",190.88355,-31.38588
379,122245,0.485,1,0.164,-4.92,7,9.71,2.6,4.1,0,"HD 122245 ",210.35737,-31.6207
375,120250,0.461,5,0.126,-5.27,,10.12,1.9,3.0,0,"HD 120250 ",207.22147,-29.66117
352,113027,0.569,13,0.187,-4.82,12,9.53,3.0,5.2,0,"HD 113027 ",195.27828,-33.48013
357,114432,0.756,9,0.357,-4.5,13,8.77,3.1,10.5,1,"HD 114432 ",197.6942,-24.17924
361,116220,0.667,1,0.138,-5.16,,9.99,2.1,2.2,1,"HD 116220 ",200.64197,-22.95191
411,132996,0.613,15,0.154,-5.02,,9.84,2.4,2.5,0,"HD 132996 ",225.82563,-36.92461
401,129946,0.71,1,0.28,-4.6,16,9.06,2.7,8.0,0,"HD 129946 ",221.59369,-33.76616
424,136762,0.624,3,0.236,-4.66,13,9.21,3.8,2.5,0,"HD 136762 ",230.88652,-34.74558
416,134664,0.662,9,0.172,-4.93,26,9.73,2.7,2.3,1,"HD 134664 ",228.04315,-30.88629
419,135446,0.649,7,0.124,-5.31,,10.16,1.9,2.6,1,"HD 135446 ",229.01382,-30.73042
425,136894,0.721,8,0.173,-4.95,33,9.75,2.2,2.1,1,"HD 136894 ",231.01012,-27.30522
412,133131A,0.622,13,0.16,-4.99,23,9.8,2.5,2.4,0,ADS 9488 A,225.89769,-27.84255
413,133131B,0.622,2,0.164,-4.96,22,9.77,2.6,2.4,0,ADS 9488 B,225.8992,-27.84099
405,131900,0.747,1,0.17,-4.97,37,9.79,2.2,2.1,0,"HD 131900 ",224.20274,-20.48998
453,145518,0.616,6,0.209,-4.75,15,9.4,3.4,6.0,1,"HD 145518 ",243.01023,-18.23262
449,144766,0.562,12,0.157,-4.98,15,9.8,2.5,2.7,1,"HD 144766 ",242.02968,-18.24313
429,139061,0.412,1,0.148,-5.04,,9.87,2.0,3.0,0,"HD 139061 ",234.14956,-17.01519
432,141514,0.588,10,0.152,-5.03,,9.86,2.4,2.6,0,"HD 141514 ",237.50254,-14.05115
391,127321,0.615,1,0.13,-5.24,,10.09,2.0,2.5,0,"HD 127321 ",217.80143,-19.97779
396,128987,0.71,13,0.36,-4.45,9,8.64,3.1,14.2,2,"HD 128987 ",220.12961,-16.20929
414,134048,0.727,3,0.139,-5.16,,9.98,2.0,2.6,1,"HD 134048 ",227.02671,-12.05142
421,135725,0.748,6,0.166,-4.99,38,9.81,2.2,2.1,0,"HD 135725 ",229.22089,-8.28556
397,129679,0.6,1,0.315,-4.46,6,8.66,5.2,21.1,0,"HD 129679 ",221.07009,-11.61735
399,129903,0.576,1,0.386,-4.32,2,8.22,6.5,43.3,0,"HD 129903 ",221.33443,-6.73448
596,198477,0.9,6,0.227,-4.88,41,9.64,2.4,2.1,0,"HD 198477 ",320.79105,-87.05228
569,189310,0.896,3,0.381,-4.6,23,9.06,3.1,5.3,1,"HD 189310 ",303.31848,-82.02814
663,222669,0.608,3,0.166,-4.94,20,9.75,2.6,2.5,1,"HD 222669 ",355.98901,-82.5085
628,213401,0.669,2,0.151,-5.06,,9.89,2.3,2.5,0,"HD 213401 ",338.81498,-78.61408
530,175169,0.721,4,0.159,-5.02,,9.85,2.1,2.1,0,"HD 175169 ",286.78529,-80.55246
513,169506,0.608,3,0.13,-5.24,,10.09,2.0,3.0,0,"HD 169506 ",279.26094,-79.6291
517,171990,0.593,13,0.139,-5.14,,9.95,2.2,2.6,0,"HD 171990 ",281.95471,-77.86825
652,220718,0.651,5,0.132,-5.22,,10.05,2.0,2.6,0,"HD 220718 ",351.78069,-72.88162
632,214691,0.735,5,0.149,-5.08,,9.91,2.1,2.1,0,"HD 214691 ",340.64711,-73.24234
524,175167,0.751,9,0.152,-5.07,,9.9,2.1,2.6,0,"HD 175167 ",285.00348,-69.94424
533,177409,0.6,7,0.166,-4.94,19,9.74,2.6,2.5,1,"HD 177409 ",287.47731,-68.29969
568,190125,0.708,10,0.278,-4.6,16,9.07,2.7,8.0,0,"HD 190125 ",302.0133,-67.74705
577,195145,0.738,6,0.178,-4.94,34,9.73,2.2,2.1,0,"HD 195145 ",308.25144,-62.49636
561,187101,0.584,5,0.141,-5.12,,9.93,2.2,2.6,0,"HD 187101 ",297.84856,-58.50987
580,197069,0.579,5,0.168,-4.92,16,9.72,2.7,2.6,0,"HD 197069 ",311.14952,-63.13614
594,202457,0.689,6,0.146,-5.1,,9.9,2.2,2.1,1,"HD 202457 ",319.68459,-61.35281
585,199065,0.658,4,0.246,-4.65,15,9.18,4.0,7.8,0,"HD 199065 ",314.34348,-59.07596
605,205158,0.596,13,0.13,-5.24,,10.09,2.0,2.6,0,"HD 205158 ",323.91883,-59.6932
591,201757,0.714,6,0.14,-5.14,,9.96,2.1,2.6,0,"HD 201757 ",318.36538,-49.79461
662,222743,0.559,4,0.153,-5.02,,9.84,2.5,2.7,0,"HD 222743 ",355.91591,-63.96098
672,224538,0.581,4,0.153,-5.02,,9.84,2.4,2.6,0,"HD 224538 ",359.71568,-61.58677
665,224010,0.628,6,0.146,-5.09,,9.91,2.3,2.4,0,"HD 224010 ",358.65278,-60.34935
640,219011,0.727,6,0.149,-5.09,,9.91,2.1,2.1,0,"HD 219011 ",348.34308,-60.44568
669,224376,0.486,3,0.186,-4.8,6,9.5,3.0,7.5,0,"HD 224376 ",359.36612,-58.96448
671,224464,0.465,2,0.158,-4.96,6,9.77,2.5,3.0,0,"HD 224464 ",359.55482,-57.19679
642,219533,0.684,3,0.138,-5.16,,9.98,2.1,2.4,0,"HD 219533 ",349.24333,-51.31938
629,213941,0.67,4,0.178,-4.91,26,9.69,2.8,2.2,1,"HD 213941 ",339.0321,-54.61062
626,213241,0.463,5,0.149,-5.03,,9.85,2.3,3.0,0,"HD 213241 ",337.76795,-50.39634
633,215456,0.636,7,0.133,-5.2,,10.04,2.0,2.4,1,"HD 215456 ",341.53348,-48.97882
627,213717,0.817,9,0.189,-4.93,40,9.72,2.3,2.1,0,"HD 213717 ",338.54498,-43.06773
643,219556,0.759,3,0.158,-5.04,,9.86,2.1,2.1,0,"HD 219556 ",349.28392,-45.67756
660,221954,0.75,4,0.145,-5.11,,9.92,2.1,2.6,0,"HD 221954 ",354.18573,-42.36231
634,216054,0.741,8,0.176,-4.94,35,9.74,2.2,2.1,1,"HD 216054 ",342.54387,-41.49011
655,220981,0.74,5,0.142,-5.14,,9.95,2.1,2.1,0,"HD 220981 ",352.11196,-37.75717
658,221275,0.799,2,0.236,-4.77,30,9.45,2.5,2.1,1,"HD 221275 ",352.72525,-35.10651
648,220426,0.581,4,0.146,-5.07,,9.9,2.3,2.6,0,"HD 220426 ",350.94953,-33.3789
611,206683,0.657,7,0.15,-5.07,,9.89,2.3,2.3,0,"HD 206683 ",326.29984,-50.44657
612,207315,0.401,2,0.17,-4.89,3,9.66,2.2,3.0,0,"HD 207315 ",327.36419,-49.11848
610,206255,0.727,6,0.131,-5.22,,10.06,2.0,4.3,0,"HD 206255 ",325.59122,-50.09361
609,206025,0.555,14,0.134,-5.18,,10.01,2.1,2.7,0,"HD 206025 ",325.17885,-48.71622
621,210193,0.66,8,0.172,-4.93,25,9.73,2.7,2.3,0,"HD 210193 ",332.39421,-41.22489
601,204807,0.717,2,0.197,-4.85,28,9.59,2.3,2.1,0,"HD 204807 ",323.04793,-40.19814
587,200733,0.519,3,0.135,-5.16,,9.99,2.2,2.9,0,"HD 200733 ",316.65382,-41.38461
597,203432,0.741,6,0.186,-4.9,33,9.68,2.3,2.1,1,"HD 203432 ",320.84402,-41.55251
618,209566,0.758,5,0.156,-5.05,,9.88,2.1,2.1,0,"HD 209566 ",331.27394,-35.18173
604,205045,0.591,6,0.137,-5.16,,9.99,2.1,2.6,0,"HD 205045 ",323.41207,-34.94635
608,205860,0.5,4,0.142,-5.09,,9.91,2.3,3.0,0,"HD 205860 ",324.72802,-31.9093
607,205739,0.546,15,0.139,-5.12,,9.93,2.2,2.8,0,"HD 205739 ",324.53502,-31.73749
619,209659,0.609,6,0.142,-5.12,,9.93,2.2,2.6,0,"HD 209659 ",331.39779,-30.70782
620,209913,0.763,6,0.167,-4.99,40,9.81,2.2,2.1,0,"HD 209913 ",331.86421,-30.42914
622,211366,0.659,10,0.172,-4.93,25,9.72,2.7,2.3,0,"HD 211366 ",334.28547,-30.15366
614,207970,0.733,8,0.155,-5.05,,9.88,2.1,2.1,1,"HD 207970 ",328.42422,-28.67061
631,214385,0.64,5,0.155,-5.03,,9.85,2.4,2.4,1,"HD 214385 ",339.54592,-27.44343
507,165499,0.592,4,0.156,-5.0,19,9.82,2.5,2.6,1,"HD 165499 ",272.60901,-62.0022
528,176354,0.888,7,0.178,-5.01,,9.83,2.1,4.3,0,"HD 176354 ",285.80096,-56.99667
526,176110,0.698,16,0.144,-5.12,,9.92,2.2,3.2,0,"HD 176110 ",285.49492,-56.9721
540,180257,0.644,1,0.13,-5.24,,10.08,2.0,2.5,0,"HD 180257 ",289.82193,-58.72201
557,186268,0.468,2,0.174,-4.86,5,9.61,2.8,2.7,0,"HD 186268 ",296.47753,-52.53121
556,186194,0.697,2,0.15,-5.07,,9.9,2.3,2.1,0,"HD 186194 ",296.36071,-50.868
511,169303,0.564,4,0.13,-5.23,,10.07,2.0,2.6,0,"HD 169303 ",276.82323,-55.95428
521,174545,0.884,5,0.194,-4.95,45,9.76,2.2,2.1,1,"HD 174545 ",283.48861,-54.90628
515,172582,0.685,9,0.16,-5.01,,9.83,2.5,2.2,0,"HD 172582 ",280.91898,-50.16501
525,176151,0.698,4,0.14,-5.15,,9.96,2.1,2.6,0,"HD 176151 ",285.37932,-51.64782
570,191760,0.668,4,0.145,-5.11,,9.91,2.2,2.6,0,"HD 191760 ",303.36145,-46.20103
576,195284,0.709,2,0.301,-4.56,14,8.95,2.8,9.5,0,"HD 195284 ",307.96975,-40.90169
574,193567,0.788,3,0.158,-5.05,,9.87,2.1,2.1,0,"HD 193567 ",305.55512,-35.67636
575,193995,0.716,3,0.14,-5.15,,9.96,2.0,2.6,0,"HD 193995 ",306.12722,-34.71631
567,190647,0.743,4,0.147,-5.1,,9.9,2.1,2.6,0,"HD 190647 ",301.83195,-35.53863
514,172063,0.756,6,0.179,-4.93,36,9.73,2.2,2.1,0,"HD 172063 ",280.13963,-48.56827
510,168788,0.845,4,0.263,-4.75,31,9.4,2.6,3.6,0,"HD 168788 ",275.96219,-45.13999
536,179699,0.596,4,0.131,-5.22,,10.06,2.0,2.6,0,"HD 179699 ",288.83448,-39.66296
504,165271,0.655,5,0.137,-5.17,,10.0,2.1,2.6,0,"HD 165271 ",271.8592,-46.89881
522,175073,0.857,2,0.323,-4.64,25,9.17,2.9,4.9,1,"HD 175073 ",283.82836,-37.49835
520,174541,0.631,4,0.143,-5.12,,9.92,2.2,2.4,0,"HD 174541 ",283.13589,-36.58418
512,170641,0.438,13,0.148,-5.03,,9.86,2.2,3.0,0,"HD 170641 ",278.05782,-38.09878
546,183804,0.564,4,0.273,-4.53,6,8.87,4.5,18.2,0,"HD 183804 ",293.22938,-39.74027
547,184081,0.757,2,0.165,-5.0,,9.82,2.2,3.4,0,"HD 184081 ",293.57296,-37.53722
549,185615,0.734,3,0.156,-5.04,,9.87,2.1,2.1,0,"HD 185615 ",295.30698,-32.87335
539,180204,0.607,3,0.145,-5.09,,9.92,2.3,2.5,0,"HD 180204 ",289.27207,-34.19845
560,187154,0.624,8,0.288,-4.53,9,8.86,4.7,14.3,0,"HD 187154 ",297.43365,-32.76397
559,186853,0.669,6,0.2,-4.81,22,9.52,3.2,4.1,1,"HD 186853 ",296.96292,-29.15928
553,186265,0.79,5,0.146,-5.11,,9.91,2.1,2.1,0,"HD 186265 ",296.0989,-26.94922
535,179640,0.738,7,0.3,-4.58,17,9.01,2.8,8.1,0,"HD 179640 ",288.66039,-31.78905
529,177122,0.591,3,0.151,-5.04,,9.86,2.4,2.6,0,"HD 177122 ",286.17282,-31.37269
531,178076,0.787,9,0.398,-4.47,12,8.68,3.3,10.8,2,"HD 178076 ",287.13221,-30.97265
541,181010,0.842,3,0.207,-4.88,39,9.65,2.3,2.1,0,"HD 181010 ",289.98399,-30.46912
534,179205,0.579,4,0.266,-4.55,7,8.94,4.4,15.4,0,"HD 179205 ",288.17916,-25.6694
542,182228,0.63,3,0.148,-5.08,,9.9,2.3,2.4,0,"HD 182228 ",291.13943,-23.17586
583,197823,0.759,4,0.222,-4.79,28,9.48,2.4,3.7,1,"HD 197823 ",311.81925,-35.15408
592,202041,0.578,3,0.151,-5.03,,9.86,2.4,2.6,0,"HD 202041 ",318.59751,-32.5389
603,205067,0.656,4,0.158,-5.01,,9.83,2.4,2.3,0,"HD 205067 ",323.3791,-27.89026
588,200869,0.851,6,0.157,-5.07,,9.9,2.1,2.1,0,"HD 200869 ",316.73824,-28.44877
581,197499,0.576,5,0.148,-5.05,,9.88,2.4,2.6,0,"HD 197499 ",311.30844,-30.95564
600,204313,0.697,8,0.161,-5.0,,9.82,2.5,2.1,0,"HD 204313 ",322.05086,-21.72626
602,204941,0.878,4,0.218,-4.88,40,9.65,2.3,2.1,1,"HD 204941 ",323.09796,-20.95742
593,202206,0.714,10,0.214,-4.78,25,9.47,2.4,4.1,0,"HD 202206 ",318.7407,-20.78921
617,208704,0.64,3,0.152,-5.05,,9.88,2.3,2.4,1,"HD 208704 ",329.60135,-12.66466
582,197818,0.62,8,0.159,-4.99,23,9.81,2.5,2.4,1,"HD 197818 ",311.64278,-17.1629
558,186803,0.689,9,0.254,-4.65,17,9.18,4.1,7.2,1,"HD 186803 ",296.82542,-18.74666
566,190613,0.629,5,0.145,-5.1,,9.9,2.2,2.4,0,"HD 190613 ",301.59955,-14.91213
589,201796A,0.654,7,0.313,-4.49,9,8.77,5.1,14.7,0,HD 201796A,318.09402,-15.00001
590,201796B,0.654,7,0.317,-4.49,9,8.74,5.2,15.2,0,HD 201796B,318.09326,-14.99933
579,197210,0.711,6,0.183,-4.9,30,9.68,2.2,2.1,0,"HD 197210 ",310.62253,-5.30124
