recno,HIP,BD/HD,Rem,SpType,n_SpType,Teff,log(g),f_log(g),xi,f_xi,[M/H],f_[M/H],n_[M/H],SMW,logR'HK,AC,Res,n_AC,n_HIP,SimbadName,_RA,_DE
197,32480,HD 48682," ",F9 V," ",6087,4.38," ",1.6," ",0.0," "," ",0.158,-4.962,"I ",1.8," ",,HIP 32480,101.6847,43.5774
202,32919,HD 49601," ",K6 V," ",,," ",," ",," "," ",0.838,-4.74,"A ",3.6," ",,HIP 32919,102.885,47.3678
219,35643,HD 56963," ",F2 V kF1mF0,*,,," ",," ",," "," ",,,"  ",," ",46,HIP 35643,110.3229,45.2282
214,35136,HD 55575," ",F9 V," ",5866,4.23," ",1.0,f,-0.29," "," ",0.165,-4.927,"I ",1.8," ",,HIP 35136,108.9589,47.24
208,33852,HD 51866," ",K3 V," ",,," ",," ",," "," ",0.266,-4.889,"I ",3.6," ",,HIP 33852,105.4108,48.3787
229,37494,BD+49 1658," ",K5 V," ",,," ",," ",," "," ",1.267,-4.495,"A ",3.6," ",,HIP 37494,115.438,49.2222
231,38117,HD 233453," ",K3.5 V," ",,," ",," ",," "," ",0.299,-4.942,"I ",3.6," ",,HIP 38117,117.1648,53.6486
205,33322,BD+55 1142," ",K7 V," ",,," ",," ",," "," ",1.631,-4.642,"A ",3.6," ",,HIP 33322,103.9672,55.6387
261,44127,HD 76644," ",A7 V(n)," ",7769,3.91," ",2.0,f,0.0," ",*,,,"  ",," ",50,HIP 44127,134.8019,48.0418
274,46853,HD 82328," ",F5.5 IV-V," ",6334,3.8," ",1.6," ",-0.11," "," ",0.148,-4.957,"I ",1.8," ",,HIP 46853,143.2143,51.6773
266,45333,HD 79028," ",G0 IV-V," ",5871,3.98," ",1.5," ",-0.13," "," ",0.146,-5.073,"I ",1.8," ",,HIP 45333,138.5856,61.4233
264,45075,HD 78362," ",kA5hF0mF5 II,*,,," ",," ",," "," ",,,"  ",," ",51,HIP 45075,137.7294,63.5136
275,46977,HD 82210," ",G9 V Fe-0.7,*,5300,4.5,f,1.0,f,-0.76," "," ",0.301,-4.606,"A ",1.8," ",54,HIP 46977,143.6202,69.8303
177,29067," "," ",K6 V," ",,," ",," ",," "," ",1.735,-4.456,"A ",3.6," ",,HIP 29067,91.9802,67.9768
181,29761,HD 42250," ",G9 V," ",5367,4.35," ",1.0,f,0.1," "," ",0.147,-5.103,VI,3.6," ",,HIP 29761,94.0112,70.7816
218,35628,HD 56168," ",K2.5 V," ",,," ",," ",," "," ",0.416,-4.552,"A ",3.6," ",,HIP 35628,110.278,67.6618
200,32439,HD 46588," ",F8 V," ",6197,4.3," ",1.7," ",-0.08," "," ",0.167,-4.885,"I ",1.8," ",,HIP 32439,101.559,79.5648
296,51502,HD 90089," ",F4 V kF2mF2," ",6762,4.32," ",1.6," ",-0.14," "," ",,,"  ",," ",59,HIP 51502,157.7694,82.5586
416,73786,BD+06 2986," ",K8 V," ",,," ",," ",," "," ",1.124,-4.726,"A ",3.6," ",,HIP 73786,226.223,5.6381
408,72312,HD 130307," ",K2.5 V," ",4981,4.56,f,1.0,f,-0.41," "," ",0.329,-4.67,"A ",3.6," ",,HIP 72312,221.8171,2.7032
434,76051,BD+10 2868C,*,G2 V CH-0.3,*,,," ",," ",," "," ",0.277,-4.669,"A ",3.6," ",84,HIP 76051,232.9752,9.6575
412,72981," "," ",M2 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 72981,223.7228,9.9435
404,71395,HD 128311," ",K3- V," ",4720,4.53,f,1.0,f,-0.57," "," ",0.59,-4.489,"A ",3.6," ",,HIP 71395,219.0023,9.7465
406,72146,HD 130004," ",K2.5 V," ",,," ",," ",," "," ",0.221,-4.919,"I ",3.6," ",,HIP 72146,221.3508,13.8463
414,73512,HD 132950," ",K3+ V," ",,," ",," ",," "," ",0.676,-4.529,"A ",3.6," ",,HIP 73512,225.3749,15.8689
448,77718,HD 142093," ",G1 V," ",5859,4.55," ",1.0,f,-0.15," "," ",0.18,-4.863,"I ",3.6," ",,HIP 77718,238.0023,15.2359
427,75277,HD 136923," ",G9 V," ",,," ",," ",," "," ",0.194,-4.902,"I ",3.6," ",,HIP 75277,230.6951,18.919
418,74432,HD 135101," ",G5 V Fe-0.9," ",5550,4.05," ",1.0,f,-0.02," "," ",0.143,-5.122,VI,3.6," ",,HIP 74432,228.1812,19.286
419,74434,BD+19 2939B," ",G7 V,*,,," ",," ",," "," ",0.163,-5.006,"I ",3.6," ",82,HIP 74434,228.1824,19.2924
455,78709,HD 144287," ",G8+ V," ",5250,4.32," ",1.0,f,-0.25," "," ",0.155,-5.054,"I ",3.6," ",,HIP 78709,241.0155,25.2548
437,76267,HD 139006," ",A1 IV," ",9584,3.71," ",2.0,f,0.0," ",*,,,"  ",," ",86,HIP 76267,233.672,26.7147
396,69989,HD 125451," ",F3 V," ",6686,4.11," ",1.8," ",-0.07," "," ",,,"  ",," ",,HIP 69989,214.8178,13.0043
386,68634,HD 122676," ",G7 V," ",5435,4.31," ",1.0,f,-0.15," "," ",0.172,-4.962,"I ",1.8," ",,HIP 68634,210.7369,14.9753
393,69673,HD 124897," ",K0 III,*,4336,1.94," ",1.0,f,-0.57," ",K,,,"  ",," ",78,HIP 69673,213.9153,19.1824
410,72848,HD 131511," ",K0 V,*,5250,4.45,f,1.0,f,0.05," "," ",0.405,-4.51,"A ",3.6," ",81,HIP 72848,223.349,19.1528
409,72659,HD 131156," ",G7 V," ",5380,4.59," ",1.0,f,-0.33," "," ",0.382,-4.472,"A ",1.8," ",,HIP 72659,222.8474,19.1005
376,67090,BD+18 2776," ",M1- V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 67090,206.2712,17.7854
383,67904,HD 121320," ",G5 V," ",5526,4.5," ",1.0,f,-0.31," "," ",0.195,-4.837,"I ",3.6," ",,HIP 67904,208.6175,20.6418
384,68337,HD 122120," ",K5 V," ",,," ",," ",," "," ",0.659,-4.731,"A ",3.6," ",,HIP 68337,209.8308,22.8698
417,73996,HD 134083," ",F5 V," ",6540,4.11," ",1.6," ",-0.08," "," ",,,"  ",," ",,HIP 73996,226.8253,24.8692
411,72896," "," ",M3 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 72896,223.4645,23.5558
424,74893,HD 136176," ",G0 V Fe-0.7," ",5932,4.38," ",1.0,f,-0.25," "," ",0.179,-4.846,"I ",3.6," ",,HIP 74893,229.5844,26.8404
430,75695,HD 137909," ",A8 V: SrCrEu," ",7624,3.99," ",2.0," ",0.5," ",*,,,"  ",," ",83,HIP 75695,231.9572,29.1057
422,74666,HD 135722," ",G8 IV," ",4820,2.72," ",1.0,f,-0.5," ",K,0.148,-5.157,VI,1.8," ",,HIP 74666,228.8757,33.3148
407,72200,HD 130215," ",K1 V," ",,," ",," ",," "," ",0.349,-4.618,"A ",3.6," ",,HIP 72200,221.5128,27.5123
397,70218,BD+30 2512," ",K6 V," ",,," ",," ",," "," ",1.631,-4.516,"A ",3.6," ",,HIP 70218,215.4884,29.6296
403,71311,BD+34 2541," ",K6 V," ",,," ",," ",," "," ",1.169,-4.677,"A ",3.6," ",,HIP 71311,218.7409,33.7467
474,81348,HD 149957," ",K5 V," ",,," ",," ",," "," ",0.756,-4.736,"A ",3.6," ",,HIP 81348,249.2045,31.0968
477,82003,HD 151288," ",K7 V," ",,," ",," ",," "," ",1.396,-4.647,"A ",3.6," ",,HIP 82003,251.2765,33.5092
452,78241,HD 143291," ",G9 V," ",5356,4.61,f,1.0,f,-0.36," "," ",0.151,-5.08,"I ",3.6," ",,HIP 78241,239.6334,27.74
467,79837,HD 146946," ",F9 V," ",5854,4.21," ",1.0,f,-0.21," "," ",0.171,-4.905,"I ",1.8," ",,HIP 79837,244.4415,31.8044
454,78459,HD 143761," ",G0 V," ",5775,4.11," ",1.0,f,-0.22," "," ",0.146,-5.079,"I ",1.8," ",,HIP 78459,240.2611,33.3035
462,79607,HD 146361," ",G1 IV-V (k),*,,," ",," ",," "," ",0.924,-3.827,VA,1.8," ",89,HIP 79607,243.6702,33.8586
463,79607,HD 146362," ",G1 V,*,,," ",," ",," "," ",0.241,-4.655,"A ",1.8," ",89,HIP 79607,243.6702,33.8586
468,79862,HD 147044,*,G0 V," ",5849,4.29," ",1.0,f,-0.03," "," ",0.158,-4.999,"I ",1.8," ",,HIP 79862,244.5245,34.4828
496,85810,HD 159222,*,G1 V," ",5788,4.25," ",1.0,f,0.12," "," ",0.165,-4.962,"I ",1.8," ",,HIP 85810,263.0041,34.2711
495,85653,HD 159062," ",G9 V Fe-0.8," ",5364,4.46,f,1.0,f,-0.52," "," ",0.164,-5.001,"I ",1.8," ",,HIP 85653,262.5684,47.4022
486,84140,HD 155876," ",M3 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 84140,258.0329,45.666
447,77655,HD 142091," ",K0 III-IV," ",4789,3.21," ",1.0,f,-0.09," ",K,,,"  ",," ",,HIP 77655,237.808,35.6574
457,78913,HD 144872," ",K3 V," ",4782,4.65,f,1.0,f,-0.64," "," ",0.294,-4.804,"I ",3.6," ",,HIP 78913,241.6233,38.6322
456,78775,HD 144579," ",K0 V Fe-1.2," ",5280,4.5,f,1.0,f,-0.55," "," ",0.151,-5.076,"I ",3.6," ",,HIP 78775,241.2366,39.1565
469,80008,HD 147365," ",F4 V," ",6672,4.15," ",1.8," ",-0.09," ",*,,,"  ",," ",91,HIP 80008,244.9798,39.7086
449,77760,HD 142373," ",G0 V Fe-0.8...,*,5837,3.83," ",1.2," ",-0.45," "," ",0.151,-5.012,"I ",1.8," ",87,HIP 77760,238.1689,42.4515
459,79359,BD+43 2575," ",K3.5 V," ",,," ",," ",," "," ",0.507,-4.614,"A ",3.6," ",,HIP 79359,242.9501,43.1669
458,79248,HD 145675," ",K0 IV-V," ",4965,4.31,f,1.0,f,-0.05," "," ",0.152,-5.103,VI,3.6," ",,HIP 79248,242.6013,43.8176
439,76382,HD 139341," ",K1 V," ",,," ",," ",," "," ",0.155,-5.102,VI,3.6," ",,HIP 76382,234.0093,39.8025
438,76375,HD 139323," ",K2 IV-V," ",4891,4.41,f,1.0,f,0.0," "," ",0.162,-5.103,VI,3.6," ",,HIP 76375,233.9857,39.8311
429,75676,HD 138004," ",G2 III," ",5688,4.01," ",1.0,f,0.15," "," ",0.197,-4.825,"I ",3.6," ",,HIP 75676,231.9181,42.8814
481,83006,HD 153525," ",K3 V," ",4692,4.63,f,1.0,f,-0.55," "," ",0.542,-4.57,"A ",3.6," ",,HIP 83006,254.426,47.3621
482,83020,HD 153557," ",K3 V," ",4649,4.56,f,1.0,f,-0.83," "," ",0.584,-4.508,"A ",3.6," ",,HIP 83020,254.4716,47.3667
476,81633,HD 150748," ",K3 V," ",,," ",," ",," "," ",0.439,-4.639,"A ",3.6," ",,HIP 81633,250.1462,49.1665
504,87585,HD 163588," ",K2 III," ",4449,2.31," ",1.0,f,-0.01," ",K,,,"  ",," ",,HIP 87585,268.3822,56.8726
380,67422,HD 120476," ",K3.5 V," ",,," ",," ",," "," ",0.824,-4.552,"A ",3.6," ",,HIP 67422,207.2666,26.9799
382,67773,HD 121131," ",K0- V," ",,," ",," ",," "," ",0.135,-5.178,VI,3.6," ",,HIP 67773,208.2721,27.8068
392,69526,HD 124642," ",K3.5 V," ",,," ",," ",," "," ",0.889,-4.439,"A ",3.6," ",,HIP 69526,213.4878,30.2172
361,65343,HD 116495," ",M0 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 65343,200.8866,29.2375
354,63636,HD 113319," ",G4 V," ",5632,4.45," ",1.0,f,-0.12," "," ",0.311,-4.503,"A ",3.6," ",,HIP 63636,195.6394,32.4333
369,66193,HD 118096," ",K4 V," ",,," ",," ",," "," ",0.633,-4.62,"A ",3.6," ",,HIP 66193,203.5135,33.2284
402,71193,HD 128041," ",G8 V," ",5300,4.24," ",1.0,f,-0.28," "," ",0.152,-5.069,"I ",1.8," ",,HIP 71193,218.4013,35.5857
400,70950,HD 127506," ",K3.5 V," ",4626,4.7,f,1.0,f,-0.4," "," ",0.442,-4.706,"A ",3.6," ",,HIP 70950,217.6874,35.4538
399,70873,HD 127334,*,G5 V CH0.3," ",5522,4.11," ",1.0,f,-0.03," "," ",0.144,-5.118,VI,1.8," ",,HIP 70873,217.4034,41.7959
394,69732,HD 125162," ",A3 Va {lambda} Boo...,*,8512,3.95," ",2.0,f,-1.86," ",*,,,"  ",," ",79,HIP 69732,214.0959,46.0883
391,69518,HD 124694," ",F8 V," ",6188,4.68," ",1.0,f,0.04," "," ",0.279,-4.487,"A ",3.6," ",,HIP 69518,213.4639,46.3252
379,67301,HD 120315," ",B3+ V," ",16494,4.17," ",2.0,f,0.0,f,*,,,"  ",," ",76,HIP 67301,206.8852,49.3133
381,67691,HD 234078," ",K7 V," ",,," ",," ",," "," ",1.809,-4.551,"A ",3.6," ",,HIP 67691,208.0,49.9509
346,63121,HD 112412," ",F2 V," ",6969,4.17," ",2.0," ",-0.13," "," ",,,"  ",," ",,HIP 63121,194.0019,38.3149
347,63125,HD 112413," ",A0 II-IIIp SiEuCr," ",,," ",," ",," "," ",,,"  ",," ",,HIP 63125,194.0069,38.3184
342,62207,HD 110897," ",F9 V Fe-0.3," ",5907,4.31," ",1.1," ",-0.44," "," ",0.172,-4.869,"I ",1.8," ",,HIP 62207,191.2475,39.2789
350,63406,HD 112914," ",K3- V," ",,," ",," ",," "," ",0.179,-5.043,"I ",3.6," ",,HIP 63406,194.8866,41.9868
338,61317,HD 109358," ",G0 V," ",5818,4.27," ",1.0,f,-0.22," "," ",0.193,-4.792,"I ",3.6," ",,HIP 61317,188.4356,41.3575
327,59280,HD 105631," ",G9 V," ",,," ",," ",," "," ",0.245,-4.744,"A ",3.6," ",,HIP 59280,182.4052,40.2521
367,65775,HD 117378," ",F9.5 V+," ",5949,4.29," ",1.8," ",-0.18," "," ",0.292,-4.492,"A ",1.8," ",,HIP 65775,202.2637,42.2383
360,65026,HD 115953," ",M2 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 65026,199.9402,47.778
374,66704,HD 119124," ",F8 V," ",6156,4.38," ",2.0," ",-0.2," "," ",0.339,-4.371,"A ",1.8," ",,HIP 66704,205.0968,50.5194
364,65378,HD 116656," ",A1.5 Vas," ",9330,3.88," ",2.0," ",0.16," "," ",,,"  ",," ",,HIP 65378,200.9814,54.9254
365,65477,HD 116842," ",A6 Vnn," ",7955,3.88," ",2.0,f,0.0," ",*,,,"  ",," ",73,HIP 65477,201.3064,54.988
366,65515,HD 116956," ",G9 V," ",5317,4.48," ",1.0,f,-0.08," "," ",0.422,-4.447,"A ",3.6," ",,HIP 65515,201.4397,56.9705
336,61053,HD 108954,*,F9 V," ",6052,4.41," ",1.4," ",-0.09," "," ",0.165,-4.921,"I ",1.8," ",,HIP 61053,187.7089,53.0766
332,59774,HD 106591," ",A2 Vn," ",8613,3.7," ",2.0,f,-0.03," ",*,,,"  ",," ",67,HIP 59774,183.8565,57.0326
345,62956,HD 112185," ",A1 III-IVp kB9," ",9020,3.23," ",2.0,f,0.0,f,*,,,"  ",," ",70,HIP 62956,193.5073,55.9598
352,63503,HD 113139," ",F2 V," ",6829,3.94," ",2.3," ",-0.1," ",*,,,"  ",," ",72,HIP 63503,195.1821,56.3663
413,73100,HD 132254,*,F8- V," ",6200,3.79," ",1.5," ",-0.02," "," ",0.146,-5.03,"I ",1.8," ",,HIP 73100,224.096,49.6284
428,75458,HD 137759," ",K2 III," ",4526,2.64," ",1.0,f,0.11," ",K,,,"  ",," ",,HIP 75458,231.2324,58.9661
470,80331,HD 148387," ",G8 III-IV," ",4941,3.33," ",1.0,f,-0.31," ",K,,,"  ",," ",,HIP 80331,245.9979,61.5142
421,74605,HD 136064,*,F8 V," ",6152,3.93," ",1.4," ",0.06," "," ",0.139,-5.105,VI,1.8," ",,HIP 74605,228.6597,67.3467
405,71631,HD 129333," ",G5 V Fe-0.7...,*,5765,4.61," ",1.0,f,-0.04," "," ",0.613,-4.106,VA,3.6," ",80,HIP 71631,219.7509,64.2917
388,69400,HD 124752," ",K0- V,*,,," ",," ",," "," ",0.204,-4.873,"I ",3.6," ",77,HIP 69400,213.1127,67.5862
389,69400,BD+68 771B," ",M2 V,*,,," ",," ",," "," ",,,"  ",," ",,HIP 69400,213.1127,67.5862
348,63076,HD 112429," ",F1 V mA7(n),*,7129,4.01," ",1.9," ",-0.14," ",*,,,"  ",," ",71,HIP 63076,193.869,65.4385
328,59504,HD 106112," ",kA6hF0mF0 (III),*,,," ",," ",," "," ",,,"  ",," ",66,HIP 59504,183.0498,77.6162
433,75809,HD 139777," ",G1.5 V(n)," ",5703,4.55," ",1.0,f,-0.05," "," ",0.371,-4.405,"A ",3.6," ",,HIP 75809,232.2966,80.4486
573,101955,HD 196795," ",K5 V," ",,," ",," ",," "," ",1.079,-4.647,"A ",3.6," ",,HIP 101955,309.9071,4.972
588,104092,HD 200779," ",K6 V," ",,," ",," ",," "," ",0.673,-4.657,"A ",3.6," ",,HIP 104092,316.3323,7.0693
595,105038,HD 202575," ",K3 V," ",4598,4.66,f,1.0,f,-0.68," "," ",0.643,-4.522,"A ",3.6," ",,HIP 105038,319.1353,9.3938
593,104858,HD 202275," ",F7 V," ",6238,4.05," ",1.5," ",-0.07," "," ",0.16,-4.905,"I ",1.8," ",,HIP 104858,318.6201,10.007
584,103256,BD+12 4499," ",K4 V," ",,," ",," ",," "," ",0.364,-4.824,"I ",3.6," ",,HIP 103256,313.7786,13.1768
606,107350,HD 206860," ",G0 IV-V,*,5917,4.5," ",1.3," ",-0.12," "," ",0.309,-4.456,"A ",1.8," ",111,HIP 107350,326.1305,14.7719
608,108028,HD 208038," ",K2.5 V," ",,," ",," ",," "," ",0.456,-4.569,"A ",3.6," ",,HIP 108028,328.2723,20.9305
602,106897,HD 206043," ",F1 V(n)," ",7145,3.93," ",2.3," ",-0.13," ",*,,,"  ",," ",110,HIP 106897,324.755,20.2655
591,104659,HD 201891," ",G5 V Fe-2.5...,*,6000,4.5," ",1.0,f,-0.91," "," ",,,"  ",," ",107,HIP 104659,317.996,17.7277
600,106231,BD+22 4409," ",K3 V ke,*,,," ",," ",," "," ",2.886,-3.906,VA,3.6," ",109,HIP 106231,322.7571,23.3354
603,107070,HD 206374," ",G6.5 V," ",5506,4.51," ",1.0,f,-0.17," "," ",0.185,-4.883,"I ",3.6," ",,HIP 107070,325.2758,26.7507
601,106811,BD+27 4120," ",M0.5+ V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 106811,324.5016,27.7237
604,107310,HD 206826," ",F6 V," ",6309,3.86," ",1.6," ",-0.22," "," ",0.181,-4.783,"I ",1.8," ",,HIP 107310,326.0357,28.7426
568,100511,HD 194012," ",F7 V," ",6250,4.22," ",1.5," ",-0.15," "," ",0.222,-4.632,"A ",1.8," ",,HIP 100511,305.7182,14.5511
553,98677,HD 190067," ",K0 V Fe-0.9," ",5371,4.5,f,1.0,f,-0.62," "," ",0.169,-4.964,"I ",3.6," ",,HIP 98677,300.6423,15.5921
563,99452,HD 191785," ",K0 V," ",,," ",," ",," "," ",0.151,-5.093,"I ",3.6," ",,HIP 99452,302.7753,16.188
561,99316,HD 191499," ",G9 V," ",,," ",," ",," "," ",0.153,-5.076,"I ",3.6," ",,HIP 99316,302.3929,16.8058
574,102040,HD 197076,*,G1 V," ",5842,4.34," ",1.0,f,-0.02," "," ",0.166,-4.946,"I ",1.8," ",,HIP 102040,310.1881,19.9355
575,102226,HD 197396," ",K2.5 V," ",,," ",," ",," "," ",0.151,-5.112,VI,3.6," ",,HIP 102226,310.7057,20.8446
557,98819,HD 190406," ",G0 V," ",5824,4.32," ",1.0,f,-0.04," "," ",0.182,-4.846,"I ",1.8," ",,HIP 98819,301.0259,17.0702
552,98505,HD 189733," ",K2 V," ",4939,4.53,f,1.0,f,-0.37," "," ",0.459,-4.553,"A ",1.8," ",,HIP 98505,300.1821,22.7109
556,98792,HD 190404," ",K1 V," ",5151,4.63,f,1.0,f,-0.62," "," ",0.136,-5.173,VI,3.6," ",,HIP 98792,300.9672,23.3407
558,98828,HD 190470," ",K2.5 V," ",4968,4.5,f,1.0,f,-0.16," "," ",0.258,-4.828,"I ",3.6," ",,HIP 98828,301.0419,25.7902
592,104733,HD 202108," ",G3 V," ",5665,4.38," ",1.0,f,-0.3," "," ",0.214,-4.757,"I ",1.8," ",,HIP 104733,318.2402,30.8095
582,,HD 335248," ",G8 IV,*,,," ",," ",," "," ",,,"  ",," ",106,HD 335248,312.549,29.3753
581,102851,HD 198550," ",K4 V," ",,," ",," ",," "," ",0.785,-4.509,"A ",3.6," ",,HIP 102851,312.544,29.3841
580,102766,HD 198425," ",K2.5 V," ",,," ",," ",," "," ",0.329,-4.726,"A ",3.6," ",,HIP 102766,312.3176,32.2848
569,101262,BD+33 3936," ",K4 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 101262,307.8836,33.7759
578,102488,HD 197989," ",K0 III-IV," ",4799,2.39," ",1.0,f,-0.24," ",K,,,"  ",," ",,HIP 102488,311.5528,33.9703
590,104217,HD 201092," ",K7 V," ",,," ",," ",," "," ",0.978,-4.864,"I ",1.8," ",,HIP 104217,316.7303,38.7421
589,104214,HD 201091," ",K5 V," ",,," ",," ",," "," ",0.7,-4.704,"A ",1.8," ",,HIP 104214,316.7248,38.7494
627,112800," "," ",M2+ V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 112800,342.6571,34.8561
610,108706," "," ",M4.5 V kee," ",,," ",," ",," "," ",,,"  ",," ",112,HIP 108706,330.3046,28.3069
609,108156,HD 208313," ",K2 V," ",,," ",," ",," "," ",0.189,-4.987,"I ",3.6," ",,HIP 108156,328.6877,32.3286
613,109527,HD 210667," ",G9 V," ",,," ",," ",," "," ",0.297,-4.647,"A ",3.6," ",,HIP 109527,332.7996,36.2563
642,114886,HD 219538," ",K2 V," ",5001,4.52,f,1.0,f,-0.37," "," ",0.194,-4.944,"I ",3.6," ",,HIP 114886,349.0757,30.6702
639,114456,HD 218868," ",G8 V," ",,," ",," ",," "," ",0.158,-5.036,"I ",3.6," ",,HIP 114456,347.7087,45.5123
645,115331,HD 220182," ",G9 V," ",5337,4.5," ",1.0,f,-0.09," "," ",0.38,-4.503,"A ",3.6," ",,HIP 115331,350.4021,44.0979
646,115341,HD 220221," ",K3 V  (k)," ",,," ",," ",," "," ",0.5,-4.694,"A ",3.6," ",,HIP 115341,350.4352,45.1761
653,116613,HD 222143," ",G3 V  (k)," ",5763,4.33," ",1.0,f,-0.06," "," ",0.288,-4.555,"A ",1.8," ",,HIP 116613,354.4937,46.1994
652,116584,HD 222107," ",G8 IV k,*,4636,2.79," ",1.0,f,-0.44," ",K,0.712,-4.476,"A ",1.8," ",118,HIP 116584,354.391,46.4582
663,118162,HD 224465," ",G4 V," ",5664,4.22," ",1.0,f,-0.12," "," ",0.167,-4.969,"I ",1.8," ",,HIP 118162,359.5284,50.4477
638,114385,HD 218739," ",G1 V," ",5788,4.41," ",1.0,f,0.06," "," ",0.285,-4.557,"A ",1.8," ",,HIP 114385,347.4953,47.9594
637,114379,HD 218738," ",K2 V k,*,4932,4.43,f,1.0,f,-0.53," "," ",1.18,-4.076,VA,3.6," ",116,HIP 114379,347.489,47.9584
605,107346,BD+40 4631," ",K8 V," ",,," ",," ",," "," ",1.721,-4.588,"A ",3.6," ",,HIP 107346,326.1248,41.5975
594,104887,HD 202444," ",F2+ V," ",6621,3.54," ",1.9," ",-0.2," "," ",,,"  ",," ",,HIP 104887,318.6979,38.0453
598,105406,HD 203454," ",F8 V," ",6051,4.16," ",1.0,f,-0.26," "," ",0.351,-4.344,"A ",1.8," ",,HIP 105406,320.2559,40.3451
607,107376,BD+43 4035," ",M2+ V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 107376,326.225,44.2858
640,114570,HD 219080," ",F1 V," ",7176,3.93," ",2.7," ",-0.22," "," ",,,"  ",," ",,HIP 114570,348.1375,49.4062
614,109926,HD 211472," ",K0 V," ",5304,4.51,f,1.0,f,0.0," "," ",0.362,-4.538,"A ",3.6," ",,HIP 109926,333.9756,54.6729
629,112915,HD 216448," ",K3 V," ",,," ",," ",," "," ",0.463,-4.699,"A ",3.6," ",,HIP 112915,343.0023,57.7169
641,114622,HD 219134," ",K3 V," ",4798,4.55,f,1.0,f,-0.09," "," ",0.182,-5.089,"I ",3.6," ",,HIP 114622,348.3207,57.1684
649,116085,HD 221354," ",K0 V," ",5277,4.43,f,1.0,f,0.0," "," ",0.14,-5.149,VI,3.6," ",,HIP 116085,352.8425,59.1655
