recno,HIP,BD/HD,Rem,SpType,n_SpType,Teff,log(g),f_log(g),xi,f_xi,[M/H],f_[M/H],n_[M/H],SMW,logR'HK,AC,Res,n_AC,n_HIP,SimbadName,_RA,_DE
538,96183,HD 184385," ",G8 V," ",5400,4.41," ",1.0,f,-0.1," "," ",0.229,-4.751,"I ",1.8," ",,HIP 96183,293.3565,21.8403
546,97420,HD 187237," ",G2 IV-V," ",5788,4.61," ",1.0,f,0.06," "," ",0.184,-4.871,"I ",1.8," ",,HIP 97420,297.0037,27.8695
555,98767,HD 190360," ",G7 IV-V," ",5490,4.04," ",1.0,f,0.18," "," ",0.148,-5.095,"I ",1.8," ",,HIP 98767,300.9059,29.8968
550,98192,HD 189087," ",G9 V," ",5270,4.58," ",1.0,f,-0.3," "," ",0.249,-4.741,"A ",3.6," ",,HIP 98192,299.3059,29.824
544,97223,HD 332518," ",K5 V," ",,," ",," ",," "," ",0.737,-4.714,"A ",3.6," ",,HIP 97223,296.3984,30.0102
543,97222,HD 186858," ",K3+ V," ",,," ",," ",," "," ",0.386,-4.726,"A ",3.6," ",,HIP 97222,296.3897,33.602
545,97295,HD 187013," ",F5.5 IV-V," ",6401,3.97," ",1.6," ",-0.06," "," ",0.156,-4.92,"I ",1.8," ",,HIP 97295,296.6067,33.7276
525,93185,HD 176377," ",G1 V," ",5817,4.57," ",1.0,f,-0.26," "," ",0.179,-4.868,"I ",1.8," ",,HIP 93185,284.7125,30.1806
534,95319,HD 182488," ",G9+ V," ",5352,4.43," ",1.0,f,-0.08," "," ",0.153,-5.074,"I ",3.6," ",,HIP 95319,290.8917,33.222
533,94981,HD 181655,*,G5 V," ",5617,4.39," ",1.0,f,-0.01," "," ",0.157,-5.026,"I ",3.6," ",,HIP 94981,289.9125,37.3305
560,99031,HD 191026," ",K0 IV," ",4966,3.76," ",1.0,f,-0.44," "," ",0.18,-4.976,"I ",3.6," ",,HIP 99031,301.5907,35.9725
559,98921,HD 190771," ",G2 V," ",5732,4.43," ",1.0,f,-0.01," "," ",0.308,-4.501,"A ",1.8," ",,HIP 98921,301.2908,38.4785
572,101875,HD 196850," ",G1 V," ",5792,4.3," ",1.0,f,-0.12," "," ",0.158,-4.987,"I ",1.8," ",,HIP 101875,309.6675,38.6351
571,101382,HD 195987," ",G9 V," ",,," ",," ",," "," ",0.169,-4.999,"I ",3.6," ",,HIP 101382,308.2152,41.8985
524,91605,BD+31 3330," ",K2.5 V," ",4852,4.69,f,1.0,f,-0.68," "," ",0.203,-4.909,"I ",3.6," ",,HIP 91605,280.2287,31.5331
523,91262,HD 172167," ",A0 Va," ",9519,3.88," ",2.0,f,-0.43," ",*,,,"  ",," ",101,HIP 91262,279.2347,38.7837
517,89474,HD 168009,*,G1 V," ",5733,4.19," ",1.0,f,-0.07," "," ",0.154,-5.033,"I ",1.8," ",,HIP 89474,273.8853,45.2093
516,89087,BD+49 2743," ",K6 V," ",,," ",," ",," "," ",1.528,-4.544,"A ",3.6," ",,HIP 89087,272.7345,49.9711
535,95575,HD 183255," ",K2.5 V,*,4736,4.45,f,1.0,f,-0.68," "," ",0.157,-5.109,VI,3.6," ",104,HIP 95575,291.6083,49.4653
530,94336,HD 179957," ",G3 V," ",,," ",," ",," "," ",0.148,-5.079,"I ",1.8," ",,HIP 94336,288.021,49.8558
531,94336,HD 179958," ",G2 V," ",,," ",," ",," "," ",0.15,-5.067,"I ",1.8," ",,HIP 94336,288.021,49.8558
540,96441,HD 185395," ",F3+ V," ",6747,4.21," ",2.0," ",-0.04," "," ",,,"  ",," ",,HIP 96441,294.1129,50.2194
541,96895,HD 186408,*,G1.5 V," ",5788,4.21," ",1.0,f,0.14," "," ",0.158,-5.003,"I ",1.8," ",,HIP 96895,295.454,50.5251
542,96901,HD 186427," ",G3 V," ",5639,4.26," ",1.0,f,-0.12," "," ",0.161,-4.992,"I ",1.8," ",,HIP 96901,295.4665,50.5175
522,91009,HD 234677," ",K4 V ke,*,,," ",," ",," "," ",3.714,-4.142,VA,3.6," ",100,HIP 91009,278.4824,51.7191
587,103859,HD 200560," ",K2.5 V," ",4801,4.52,f,1.0,f,-0.36," "," ",0.562,-4.512,"A ",3.6," ",,HIP 103859,315.6698,45.8848
583,102870,BD+52 2815," ",K7- V," ",,," ",," ",," "," ",1.112,-4.502,"A ",3.6," ",,HIP 102870,312.6378,52.8996
597,105199,HD 203280," ",A8 Vn," ",7773,3.45," ",2.0,f,0.09," ",*,,,"  ",," ",108,HIP 105199,319.6449,62.5856
577,102422,HD 198149," ",K0 IV," ",4940,3.27," ",1.0,f,-0.33," ",K,,,"  ",," ",,HIP 102422,311.3224,61.8388
616,110774," "," ",K5 V," ",,," ",," ",," "," ",0.838,-4.528,"A ",3.6," ",,HIP 110774,336.6362,63.8792
623,112245,HD 215500," ",G8 V," ",5310,4.4," ",1.0,f,-0.34," "," ",0.158,-5.029,"I ",3.6," ",,HIP 112245,341.0243,64.5707
615,109980,BD+67 1424," ",K5- V," ",,," ",," ",," "," ",1.05,-4.543,"A ",3.6," ",,HIP 109980,334.1324,68.3398
660,117712,HD 223778," ",K3 V," ",4715,4.46,f,1.0,f,-0.63," "," ",0.571,-4.518,"A ",3.6," ",,HIP 117712,358.1055,75.5446
536,95995,HD 184467," ",K2 V," ",5019,4.3,f,1.0,f,-0.34," "," ",0.163,-5.047,"I ",3.6," ",,HIP 95995,292.7832,58.586
567,100017,HD 193664,*,G0 V," ",5932,4.55," ",1.0,f,-0.08," "," ",0.167,-4.927,"I ",1.8," ",,HIP 100017,304.3805,66.8537
537,96100,HD 185144," ",G9 V," ",5210,4.58,f,1.0,f,-0.58," "," ",0.189,-4.919,"I ",1.8," ",,HIP 96100,293.09,69.6612
585,103650,BD+70 1157," ",K4 V," ",,," ",," ",," "," ",0.678,-4.653,"A ",3.6," ",,HIP 103650,315.0143,70.6687
579,102616," "," ",K7 V," ",,," ",," ",," "," ",1.433,-4.714,"A ",3.6," ",,HIP 102616,311.9205,70.934
599,105766,HD 204521," ",G0 V Fe-0.8," ",5765,4.3," ",1.0,f,-0.54," "," ",0.166,-4.946,"I ",1.8," ",,HIP 105766,321.32,70.4775
654,116727,HD 222404," ",K1 III," ",4761,3.21," ",1.0,f,0.07," ",K,,,"  ",," ",,HIP 116727,354.8369,77.6323
644,115147,HD 220140," ",K2 V k,*,5085,4.48,f,1.0,f,-0.18," "," ",1.15,-4.074,VA,3.6," ",117,HIP 115147,349.861,79.0035
562,99427,HD 193202," ",K7 V," ",,," ",," ",," "," ",1.107,-4.764,"I ",3.6," ",,HIP 99427,302.7184,77.239
625,112527,HD 216520," ",K0 V," ",,," ",," ",," "," ",0.155,-5.083,"I ",3.6," ",,HIP 112527,341.8828,83.697
9,1532,BD-10 47," ",M0 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 1532,4.7732,-9.9649
12,1692,HD 1690,*,K2 III," ",,," ",," ",," "," ",,,"  ",," ",,HIP 1692,5.3055,-8.2812
8,1499,HD 1461," ",G3 V," ",5700,4.31," ",1.0,f,0.07," "," ",0.151,-5.059,"I ",1.8," ",,HIP 1499,4.6744,-8.053
647,115445,HD 220339," ",K2.5 V," ",5027,4.59,f,1.0,f,-0.33," "," ",0.213,-4.896,"I ",3.6," ",,HIP 115445,350.7704,-10.7642
61,8497,HD 11171," ",F2 III-IV," ",7087,4.1," ",2.4," ",0.15," "," ",,,"  ",," ",,HIP 8497,27.3963,-10.6864
60,8486,HD 11131," ",G1 V (k)," ",5819,4.53," ",1.0,f,-0.02," "," ",0.298,-4.521,"A ",1.8," ",,HIP 8486,27.3473,-10.7036
30,4845,BD-11 192," ",M0 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 4845,15.588,-10.4239
25,3909,HD 4813," ",F7 V," ",6250,4.28," ",1.4," ",-0.06," "," ",0.183,-4.78,"I ",1.8," ",,HIP 3909,12.5316,-10.6443
40,5799,HD 7439," ",F5 V," ",6465,3.99," ",1.5," ",-0.22," "," ",0.181,-4.754,"I ",1.8," ",,HIP 5799,18.6002,-7.9228
47,7576,HD 10008," ",G9 V k," ",5272,4.5," ",1.0,f,-0.03," "," ",0.361,-4.53,"A ",3.6," ",,HIP 7576,24.3978,-6.7604
75,11000,HD 14635," ",K4- V," ",,," ",," ",," "," ",0.687,-4.584,"A ",3.6," ",,HIP 11000,35.4351,-6.8795
72,10416,HD 13789," ",K3.5 V," ",,," ",," ",," "," ",0.704,-4.527,"A ",3.6," ",,HIP 10416,33.5565,-3.6352
78,12158,HD 16287," ",K2.5 V (k)," ",4917,4.5,f,1.0,f,-0.12," "," ",0.523,-4.504,"A ",3.6," ",,HIP 12158,39.174,-3.1561
80,12530,HD 16765," ",F7 V," ",6326,4.33," ",1.7," ",-0.15," "," ",0.314,-4.4,"A ",1.8," ",,HIP 12530,40.3083,-0.6957
82,12706,HD 16970," ",A2 Vn," ",8673,3.96," ",2.0,f,0.0," ",*,,,"  ",," ",11,HIP 12706,40.8252,3.2358
49,7646," "," ",M2.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 7646,24.6247,0.6516
74,10723,HD 14214," ",G0 IV-," ",5958,3.98," ",1.6," ",0.01," "," ",0.14,-5.114,VI,1.8," ",,HIP 10723,34.506,1.7578
76,11452,HD 15285," ",M1 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 11452,36.9411,4.4322
17,3203,HD 3821," ",G1 V  (k)," ",5785,4.4," ",1.0,f,-0.07," "," ",0.287,-4.525,"A ",1.8," ",,HIP 3203,10.1978,-7.2326
27,3979,HD 4915," ",G6 V," ",5608,4.51," ",1.0,f,-0.24," "," ",0.175,-4.915,"I ",3.6," ",,HIP 3979,12.7952,-5.0393
21,3757," "," ",M2.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 3757,12.0556,-5.1355
14,2762,HD 3196," ",F8.5 V,*,6067,4.35," ",1.9," ",-0.13," "," ",0.301,-4.461,"A ",1.8," ",3,HIP 2762,8.812,-3.5928
11,1663,HD 1651,*,kA7hA9mF0 III," ",,," ",," ",," "," ",,,"  ",," ",,HIP 1663,5.2074,-0.8711
20,3535,HD 4256," ",K3 IV-V," ",4801,4.43,f,1.0,f,0.0," "," ",0.192,-5.042,"I ",3.6," ",,HIP 3535,11.2704,1.7855
31,4849,HD 6101," ",K3 V," ",,," ",," ",," "," ",0.458,-4.661,"A ",3.6," ",,HIP 4849,15.6024,5.0614
22,3765,HD 4628," ",K2 V," ",4998,4.66,f,1.0,f,-0.43," "," ",0.159,-5.071,"I ",3.6," ",,HIP 3765,12.0957,5.2806
57,8275,HD 10853," ",K3.5 V," ",4529,4.74,f,1.0,f,-0.74," "," ",0.718,-4.503,"A ",3.6," ",,HIP 8275,26.6613,12.4118
48,7585,HD 9986,*,G2 V,*,5749,4.39," ",1.0,f,-0.03," "," ",0.168,-4.949,"I ",1.8," ",5,HIP 7585,24.4203,12.0784
52,7765,HD 10182,*,K2 III,*,,," ",," ",," "," ",,,"  ",," ",7,HIP 7765,24.9836,15.2594
51,7762,BD+14 253," ",K4.5 V,*,,," ",," ",," "," ",,,"  ",," ",6,HIP 7762,24.9787,15.2567
626,112774,HD 216133," ",M0.5- V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 112774,342.5809,-7.0901
612,109378,HD 210277," ",G8 V," ",5365,4.09," ",1.0,f,0.05," "," ",0.146,-5.11,VI,1.8," ",,HIP 109378,332.3744,-7.5487
619,111170,HD 213429," ",F8 V," ",6001,4.1," ",1.5," ",-0.23," "," ",0.181,-4.827,"I ",1.8," ",,HIP 111170,337.8263,-6.5552
622,112190,HD 215152," ",K3 V," ",4823,4.55,f,1.0,f,-0.17," "," ",0.236,-4.925,"I ",3.6," ",,HIP 112190,340.8388,-6.4008
650,116106,HD 221356," ",F8 V," ",6140,4.37," ",1.3," ",-0.15," "," ",0.158,-4.944,"I ",1.8," ",,HIP 116106,352.8813,-4.0874
633,113718,HD 217580," ",K2.5 V," ",4942,4.56,f,1.0,f,-0.06," "," ",0.165,-5.088,"I ",3.6," ",,HIP 113718,345.4648,-3.8487
657,116928,HD 222603," ",A7 V," ",7742,3.83," ",2.0,f,-0.05," ",*,,,"  ",," ",119,HIP 116928,355.5117,1.78
632,113421,HD 217107," ",G8 IV-V," ",5450,4.05," ",1.0,f,0.17," "," ",0.146,-5.108,VI,1.8," ",,HIP 113421,344.5648,-2.3954
620,111571,HD 214100," ",M1 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 111571,339.0403,-0.8417
643,114941,BD+04 4988," ",M0 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 114941,349.216,5.696
596,105152,HD 202751," ",K3 V," ",4693,4.64,f,1.0,f,-0.47," "," ",0.171,-5.111,VI,3.6," ",,HIP 105152,319.5124,0.1616
618,110980," "," ",M1 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 110980,337.2744,1.6634
621,111888,HD 214683," ",K3 V," ",,," ",," ",," "," ",0.47,-4.554,"A ",3.6," ",,HIP 111888,339.9615,4.1161
630,112935,HD 216385," ",F6 V," ",6250,3.69," ",1.6," ",-0.32," "," ",0.153,-4.946,"I ",1.8," ",,HIP 112935,343.1003,9.8357
628,112870,HD 216259," ",K2.5 V,*,5036,4.7,f,1.0,f,-0.79," "," ",0.135,-5.178,VI,3.6," ",113,HIP 112870,342.8598,13.97
611,109117,HD 209845," ",kA3 hA5 mF2 (IV)," ",,," ",," ",," "," ",,,"  ",," ",,HIP 109117,331.5441,10.0935
617,110951," "," ",M1 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 110951,337.1914,18.9317
659,117463,HD 223374," ",K2.5 V," ",4956,4.53,f,1.0,f,-0.23," "," ",0.179,-5.033,"I ",1.8," ",,HIP 117463,357.2548,3.1812
664,118310,HD 224660," ",K4 V," ",,," ",," ",," "," ",0.912,-4.638,"A ",3.6," ",,HIP 118310,359.9491,6.6642
656,116869,BD+13 5158B,*,G8 V+," ",,," ",," ",," "," ",0.315,-5.023,"I ",3.6," ",,HIP 116869,355.3331,14.7772
23,3810,HD 4676," ",F8 V," ",6254,4.38," ",1.7," ",-0.03," "," ",0.158,-4.917,"I ",1.8," ",,HIP 3810,12.2446,16.9406
35,,HD 6440B," ",K8 V," ",,," ",," ",," "," ",1.623,,"  ",3.6," ",,HD 6440B,16.3741,15.3891
34,5110,HD 6440," ",K3.5 V," ",,," ",," ",," "," ",0.649,-4.802,"I ",3.6," ",,HIP 5110,16.3746,15.3901
43,6405,HD 8262," ",G2 V," ",5821,4.34," ",1.0,f,-0.13," "," ",0.154,-5.03,"I ",1.8," ",,HIP 6405,20.5745,18.6827
44,6706,HD 8723," ",F2 V," ",6690,4.12," ",1.6," ",-0.26," "," ",,,"  ",," ",,HIP 6706,21.5636,19.1723
28,3998,HD 4913," ",K6- V," ",,," ",," ",," "," ",0.704,-4.75,"I ",3.6," ",,HIP 3998,12.8406,18.7393
37,5286,HD 6660," ",K4 V," ",,," ",," ",," "," ",0.549,-4.747,"A ",3.6," ",,HIP 5286,16.9078,22.955
16,3093,HD 3651," ",K0 V," ",5280,4.43,f,1.0,f,0.09," "," ",0.153,-5.087,"I ",1.8," ",,HIP 3093,9.8409,21.2505
26,3937," "," ",M3 V kee," ",,," ",," ",," "," ",,,"  ",," ",4,HIP 3937,12.6385,24.8167
636,114378,HD 218687," ",G0- V  (k)," ",5858,4.31," ",1.0,f,-0.37," "," ",0.382,-4.345,"A ",1.8," ",,HIP 114378,347.4879,14.4266
658,117042,HD 222788,*,F3 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 117042,355.8946,19.1299
655,116838,HD 222474," ",K3.5 V," ",,," ",," ",," "," ",0.492,-4.779,"I ",3.6," ",,HIP 116838,355.2144,20.3659
635,114189,HD 218396," ",F0+ V ({lambda} Boo)...,*,7424,4.22," ",2.0," ",-0.5," "," ",,,"  ",," ",115,HIP 114189,346.8696,21.1343
634,113829,HD 217813," ",G1 V,*,5861,4.41," ",1.0,f,-0.03," "," ",0.269,-4.567,"A ",1.8," ",114,HIP 113829,345.7707,20.9186
624,112496,BD+17 4808," ",K3.5 V k," ",,," ",," ",," "," ",0.708,-4.524,"A ",1.8," ",,HIP 112496,341.8067,18.3845
631,113357,HD 217014," ",G3 V," ",5717,4.22," ",1.0,f,0.1," "," ",0.15,-5.071,"I ",1.8," ",,HIP 113357,344.3666,20.7688
662,117946,HD 224129," ",K3 V," ",,," ",," ",," "," ",0.726,-4.467,"A ",3.6," ",,HIP 117946,358.8608,22.1933
2,400,HD 225261," ",G9 V," ",5250,4.4," ",1.0,f,-0.43," "," ",0.148,-5.094,"I ",3.6," ",,HIP 400,1.2347,23.2696
1,171,HD 224930," ",G5 V Fe-1," ",5502,4.27," ",1.0,f,-0.64," "," ",0.183,-4.88,"I ",1.8," ",,HIP 171,0.5423,27.0823
7,974,BD+26 8," ",K3 V," ",,," ",," ",," "," ",0.392,-4.775,"I ",3.6," ",,HIP 974,3.0168,27.099
15,3092,HD 3627," ",K3 III," ",4392,1.87," ",1.0,f,-0.03," ",K,,,"  ",," ",,HIP 3092,9.832,30.861
5,677,HD 358," ",B8 IV-V Hg Mn," ",13098,3.91," ",2.0,f,0.0,f,*,,,"  ",," ",2,HIP 677,2.0969,29.0904
4,544,HD 166," ",G8 V," ",5412,4.41," ",1.0,f,0.07," "," ",0.379,-4.458,"A ",3.6," ",,HIP 544,1.6533,29.0215
661,117779,BD+28 4660," ",K6 V," ",,," ",," ",," "," ",2.024,-4.564,"A ",3.6," ",,HIP 117779,358.2858,29.0181
648,116005,HD 221239," ",K2.5 V," ",4941,4.56,f,1.0,f,-0.46," "," ",0.265,-4.783,"I ",3.6," ",,HIP 116005,352.5572,31.7058
651,116416,HD 221851," ",K1 V," ",5148,4.53,f,1.0,f,-0.42," "," ",0.266,-4.735,"A ",1.8," ",,HIP 116416,353.8567,31.1613
195,32349,HD 48915," ",A0mA1 Va," ",9580,4.2," ",2.0,f,0.3," ",*,,,"  ",," ",43,HIP 32349,101.2872,-16.7161
173,28267,HD 40397," ",G7 V," ",5491,4.41," ",1.0,f,-0.15," "," ",0.153,-5.059,"I ",1.8," ",,HIP 28267,89.5897,-4.6507
170,27435,HD 38858," ",G2 V," ",5744,4.54," ",1.0,f,-0.18," "," ",0.164,-4.968,"I ",1.8," ",,HIP 27435,87.1456,-4.0946
215,35139,HD 56274," ",G5 V Fe-1," ",5803,4.52," ",1.0,f,-0.47," "," ",0.194,-4.801,"I ",3.6," ",,HIP 35139,108.9616,-13.0495
209,33955,HD 52919," ",K4 V," ",,," ",," ",," "," ",0.484,-4.74,"A ",3.6," ",,HIP 33955,105.6788,-6.7992
224,36827,HD 60491," ",K2.5 V," ",,," ",," ",," "," ",0.42,-4.559,"A ",3.6," ",,HIP 36827,113.609,-6.8967
228,,HD 61606B," ",K7 V," ",,," ",," ",," "," ",1.881,,"  ",3.6," ",,HD 61606B,115.012,-3.6037
227,37349,HD 61606," ",K3- V," ",4908,4.51,f,1.0,f,-0.01," "," ",0.443,-4.521,"A ",3.6," ",,HIP 37349,114.9972,-3.5975
249,41307,HD 71155," ",A0 Va," ",9556,3.95," ",2.0,f,-0.44," ",*,,,"  ",," ",49,HIP 41307,126.4151,-3.9064
251,42074,HD 72760," ",K0- V," ",5266,4.45,f,1.0,f,-0.09," "," ",0.409,-4.454,"A ",3.6," ",,HIP 42074,128.6319,-0.7261
234,38625,HD 64606," ",K0 V Fe-1.5," ",5343,4.59,f,1.0,f,-0.89," "," ",0.164,-5.002,"I ",3.6," ",,HIP 38625,118.6424,-1.4123
236,38931,HD 65277," ",K3+ V," ",4498,4.64,f,1.0,f,-0.85," "," ",0.23,-5.049,"I ",3.6," ",,HIP 38931,119.4908,-0.8144
203,32984,HD 50281," ",K3.5 V," ",4572,4.65,f,1.0,f,-0.59," "," ",0.565,-4.655,"A ",3.6," ",,HIP 32984,103.0752,-5.1737
187,30545,HD 45067,*,F8 V," ",6026,4.07," ",1.3," ",-0.08," "," ",0.142,-5.081,"I ",1.8," ",,HIP 30545,96.3189,-0.9459
185,30419,HD 44769," ",A8 V(n)," ",7732,3.69," ",2.0,f,-0.02," ",*,,,"  ",," ",38,HIP 30419,95.942,4.5929
186,30422,HD 44770," ",F5 V," ",,," ",," ",," "," ",0.228,-4.576,"A ",1.8," ",,HIP 30422,95.9438,4.5958
192,31246,HD 46375," ",K0 V," ",5229,4.31,f,1.0,f,0.2," "," ",0.157,-5.074,"I ",3.6," ",,HIP 31246,98.3026,5.4629
226,37279,HD 61421," ",F5 IV-V," ",6629,4.05," ",2.2," ",-0.05," "," ",0.205,-4.631,"A ",1.8," ",,HIP 37279,114.8255,5.225
220,35872,HD 57901," ",K3- V," ",4824,4.47," ",1.0,f,0.0," "," ",0.155,-5.135,VI,3.6," ",,HIP 35872,110.9461,12.9647
145,22336,HD 30562," ",G2 IV," ",5825,3.92," ",1.7," ",0.0," "," ",0.14,-5.136,VI,1.8," ",,HIP 22336,72.1516,-5.674
132,19849,HD 26965," ",K1 V," ",5216,4.5,f,1.0,f,-0.28," "," ",0.162,-5.037,"I ",3.6," ",,HIP 19849,63.818,-7.6529
131,19832,BD-04 782," ",K5+ V," ",,," ",," ",," "," ",0.961,-4.648,"A ",3.6," ",,HIP 19832,63.7897,-4.4183
164,25623,HD 36003," ",K5 V," ",,," ",," ",," "," ",0.288,-5.018,"I ",3.6," ",,HIP 25623,82.1087,-3.4996
148,23311,HD 32147," ",K3+ V," ",4740,4.52,f,1.0,f,0.16," "," ",0.226,-5.057,"I ",3.6," ",,HIP 23311,75.2042,-5.7537
152,23875,HD 33111," ",A3 IV," ",8377,3.29," ",2.0,f,0.08," ",*,,,"  ",," ",29,HIP 23875,76.9624,-5.0864
153,23941,HD 33256," ",F5.5 V kF4mF2,*,6411,3.87," ",1.5," ",-0.3," "," ",0.18,-4.767,"I ",1.8," ",30,HIP 23941,77.1821,-4.4562
158,24819,HD 34673," ",K3 V," ",,," ",," ",," "," ",0.404,-4.776,"I ",3.6," ",,HIP 24819,79.8027,-3.0738
155,24454,HD 290054," ",K5.5 V," ",,," ",," ",," "," ",0.544,-4.863,"I ",3.6," ",,HIP 24454,78.7006,0.662
160,25119,HD 35112," ",K2.5 V," ",4800,4.52,f,1.0,f,-0.57," "," ",0.265,-4.879,"I ",3.6," ",,HIP 25119,80.6562,2.6032
115,17695," "," ",M2.5 V kee,*,,," ",," ",," "," ",,,"  ",," ",18,HIP 17695,56.8473,-1.9722
123,18512,HD 24916," ",K4 V," ",,," ",," ",," "," ",0.882,-4.522,"A ",3.6," ",,HIP 18512,59.3696,-1.1595
124,,HD 24916B," ",M2.5 V kee,*,,," ",," ",," "," ",,,"  ",," ",20,HD 24916B,59.3704,-1.1564
125,18859,HD 25457," ",F7 V," ",6308,4.38," ",2.0," ",-0.07," "," ",0.381,-4.291,"A ",1.8," ",,HIP 18859,60.6531,-0.2689
103,15442,HD 20619," ",G2 V," ",5666,4.5," ",1.0,f,-0.25," "," ",0.195,-4.819,"I ",1.8," ",,HIP 15442,49.7579,-2.8432
100,14954,HD 19994,*,F8.5 V," ",6088,3.92," ",1.7," ",0.05," "," ",0.16,-4.95,"I ",1.8," ",,HIP 14954,48.1935,-1.1961
138,21272,HD 28946," ",G9 V," ",5369,4.55," ",1.0,f,0.0," "," ",0.177,-4.956,"I ",3.6," ",,HIP 21272,68.46,5.385
134,19859,HD 26923," ",G0 IV-V,*,6047,4.6," ",1.2," ",0.02," "," ",0.26,-4.555,"A ",1.8," ",25,HIP 19859,63.87,6.1869
133,19855,HD 26913," ",G6 V,*,5579,4.56," ",1.0,f,-0.07," "," ",0.349,-4.448,"A ",1.8," ",24,HIP 19855,63.8574,6.1997
147,22845,HD 31295," ",A3 Va {lambda} Boo...,*,8611,4.15," ",2.0,f,-1.24," ",*,,,"  ",," ",28,HIP 22845,73.7239,10.1508
139,21421,HD 29139," ",K5 III," ",,," ",," ",," "," ",,,"  ",," ",,HIP 21421,68.9802,16.5093
172,27918,HD 39715," ",K3 V," ",4604,4.62,f,1.0,f,-0.57," "," ",0.35,-4.785,"I ",3.6," ",,HIP 27918,88.6191,2.1422
183,29860,HD 43587," ",G0 V," ",5864,4.26," ",1.0,f,-0.03," "," ",0.158,-4.993,"I ",1.8," ",,HIP 29860,94.3172,5.1001
178,29432,HD 42618," ",G3 V," ",5713,4.44," ",1.0,f,-0.13," "," ",0.163,-4.974,"I ",1.8," ",,HIP 29432,93.0024,6.7831
184,30362,HD 256294,*,B8 IVp...,*,,," ",," ",," "," ",,,"  ",," ",37,HIP 30362,95.7887,8.9075
179,29525,HD 42807," ",G5 V,*,5617,4.5," ",1.0,f,-0.11," "," ",0.33,-4.465,"A ",3.6," ",36,HIP 29525,93.3021,10.6271
182,29800,HD 43386," ",F5 V," ",6602,4.34," ",1.6," ",-0.01," "," ",0.269,-4.452,"A ",1.8," ",,HIP 29800,94.1109,12.2722
166,26366,HD 37160," ",G9 IV," ",4697,3.14," ",1.0,f,-0.66," ",K,,,"  ",," ",,HIP 26366,84.2266,9.2907
165,26335,HD 245409," ",M0.5 V ke," ",,," ",," ",," "," ",,,"  ",," ",32,HIP 26335,84.1291,11.3279
