recno,HIP,BD/HD,Rem,SpType,n_SpType,Teff,log(g),f_log(g),xi,f_xi,[M/H],f_[M/H],n_[M/H],SMW,logR'HK,AC,Res,n_AC,n_HIP,SimbadName,_RA,_DE
176,28954,HD 41593," ",G9 V,*,,," ",," ",," "," ",0.424,-4.456,"A ",3.6," ",35,HIP 28954,91.6687,15.5421
196,32362,HD 48737," ",F5 IV-V," ",6455,3.61," ",2.0," ",-0.09," "," ",0.239,-4.531,"A ",1.8," ",,HIP 32362,101.3224,12.8956
193,31681,HD 47105," ",A1.5 IV+," ",8953,3.46," ",2.0," ",-0.18," "," ",,,"  ",," ",42,HIP 31681,99.4279,16.3993
216,35389,BD+18 1563,*,A5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 35389,109.6369,17.8949
188,30630,HD 45088," ",K3 V k,*,4647,4.39,f,1.0,f,-0.83," "," ",0.878,-4.266,"A ",3.6," ",39,HIP 30630,96.5427,18.7569
180,29650,HD 43042," ",F5.5 IV-V," ",6576,4.35," ",1.5," ",0.13," "," ",0.186,-4.714,"A ",1.8," ",,HIP 29650,93.712,19.1564
189,30756,HD 257498,*,K0 IIIb,*,,," ",," ",," "," ",,,"  ",," ",40,HIP 30756,96.9415,20.7832
190,30757,HD 45352," ",K2 III-IV,*,,," ",," ",," "," ",,,"  ",," ",41,HIP 30757,96.944,20.7895
207,33537,HD 51419," ",G5 V Fe-1," ",5656,4.51," ",1.0,f,-0.44," "," ",0.168,-4.935,"I ",1.8," ",,HIP 33537,104.549,22.4759
204,33277,HD 50692," ",G0 V," ",5907,4.29," ",1.0,f,-0.11," "," ",0.162,-4.938,"I ",1.8," ",,HIP 33277,103.8278,25.3757
194,32010,HD 47752," ",K3.5 V," ",4632,4.67,f,1.0,f,-0.54," "," ",0.348,-4.802,"I ",3.6," ",,HIP 32010,100.3155,23.9577
150,23786,HD 32850," ",G9 V," ",5276,4.56," ",1.0,f,-0.25," "," ",0.276,-4.68,"A ",3.6," ",,HIP 23786,76.6759,14.4462
161,25220,HD 35171," ",K4 V," ",,," ",," ",," "," ",0.997,-4.452,"A ",3.6," ",,HIP 25220,80.9099,17.3241
171,27913,HD 39587," ",G0 IV-V,*,5964,4.68," ",1.5," ",-0.12," "," ",0.309,-4.456,"A ",1.8," ",33,HIP 27913,88.5958,20.2762
162,25278,HD 35296," ",F8 V,*,6202,4.51," ",1.9," ",-0.12," "," ",0.349,-4.353,"A ",1.8," ",31,HIP 25278,81.1061,17.3835
151,23835,HD 32923," ",G1 V," ",5592,3.79," ",1.0,f,-0.39," "," ",0.142,-5.127,VI,1.8," ",,HIP 23835,76.8625,18.6451
143,21818,HD 29697," ",K4 V ke,*,,," ",," ",," "," ",2.318,-4.066,VA,3.6," ",27,HIP 21818,70.3286,20.9015
146,22715,HD 30973," ",K3 V," ",,," ",," ",," "," ",0.503,-4.633,"A ",3.6," ",,HIP 22715,73.2697,22.2352
175,28908,HD 41330," ",G0 V," ",5858,4.25," ",1.2," ",-0.2," "," ",0.146,-5.073,"I ",1.8," ",,HIP 28908,91.5356,35.3877
169,27207,HD 38230," ",K0 V," ",5174,4.48,f,1.0,f,-0.35," "," ",0.147,-5.11,VI,3.6," ",,HIP 27207,86.5079,37.2846
311,54651,HD 97214," ",K6 V," ",,," ",," ",," "," ",0.311,-4.939,"I ",3.6," ",,HIP 54651,167.7946,-10.9509
326,58576,HD 104304," ",G8 IV-V," ",5499,4.35,f,1.0,f,0.14," "," ",0.18,-4.933,"I ",3.6," ",,HIP 58576,180.1852,-10.446
335,60816,HD 108510," ",G1 V Fe-0.7," ",5926,4.43," ",1.0,f,0.04," "," ",0.172,-4.887,"I ",1.8," ",,HIP 60816,186.9812,-8.678
331,59750,HD 106516," ",F6 V Fe-1 CH-0.5," ",6316,4.31," ",0.9," ",-0.45," "," ",0.252,-4.52,"A ",1.8," ",,HIP 59750,183.794,-10.3124
330,59743,HD 106515," ",K0- V," ",5237,4.08,f,1.0,f,-0.25," "," ",0.154,-5.07,"I ",3.6," ",,HIP 59743,183.7774,-7.2573
349,63366,HD 112758," ",K2 V Fe-0.8," ",5113,4.48,f,1.0,f,-0.58," "," ",0.141,-5.14,VI,3.6," ",,HIP 63366,194.7565,-9.8341
372,66252,HD 118100," ",K4.5 V ke,*,,," ",," ",," "," ",3.461,-4.09,VA,3.6," ",75,HIP 66252,203.68,-8.342
373,66587,BD-05 3740," ",M0.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 66587,204.7445,-6.2368
395,69962,HD 125354," ",K7 V," ",,," ",," ",," "," ",1.241,-4.667,"A ",3.6," ",,HIP 69962,214.7428,-6.6036
390,69414,HD 124292," ",G8+ V," ",5418,4.62," ",1.0,f,-0.15," "," ",0.15,-5.077,"I ",1.8," ",,HIP 69414,213.1885,-3.3201
398,70319,HD 126053," ",G1.5 V," ",5722,4.57," ",1.0,f,-0.28," "," ",0.162,-4.979,"I ",1.8," ",,HIP 70319,215.8137,1.2416
385,68469,HD 122303," ",M1.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 68469,210.2633,-2.6549
375,66886,HD 119291," ",K5 V," ",,," ",," ",," "," ",0.852,-4.667,"A ",3.6," ",,HIP 66886,205.6085,-1.6863
371,66249,HD 118098," ",A2 Van," ",8633,3.77," ",2.0,f,-0.02," ",*,,,"  ",," ",74,HIP 66249,203.6733,-0.5958
370,66212,HD 118036," ",K2 V," ",5001,3.9,f,1.0,f,0.13," "," ",0.316,-4.725,"A ",3.6," ",,HIP 66212,203.5677,-0.3138
355,63742,HD 113449," ",K1 V (k)," ",,," ",," ",," "," ",0.584,-4.34,"A ",1.8," ",,HIP 63742,195.9569,-5.1618
340,61941,HD 110379/80," ",F2 V,*,,," ",," ",," "," ",,,"  ",," ",68,HIP 61941,190.4152,-1.4494
358,64457,HD 114783," ",K1 V," ",5039,4.49,f,1.0,f,0.0," "," ",0.172,-5.056,"I ",3.6," ",,HIP 64457,198.1824,-2.265
351,63467,HD 112943," ",K2 IIIb," ",,," ",," ",," "," ",,,"  ",," ",,HIP 63467,195.0708,-2.7048
344,62942,HD 112099," ",K1 V," ",5242,4.56,f,1.0,f,0.09," "," ",0.28,-4.716,"A ",1.8," ",,HIP 62942,193.4767,6.7629
363,65355,HD 116443," ",K2 V," ",5178,4.55,f,1.0,f,-0.15," "," ",0.152,-5.099,"I ",3.6," ",,HIP 65355,200.9202,2.7253
362,65352,HD 116442," ",G9 V," ",5350,4.64," ",1.0,f,-0.17," "," ",0.154,-5.065,"I ",1.8," ",,HIP 65352,200.9131,2.7233
368,66147,HD 117936," ",K3+ V," ",,," ",," ",," "," ",0.437,-4.711,"A ",3.6," ",,HIP 66147,203.385,8.5868
378,67246,HD 120066,*,G0 V," ",5874,4.21," ",1.0,f,0.14," "," ",0.134,-5.193,VI,3.6," ",,HIP 67246,206.738,6.3504
387,68682,HD 122742," ",G6 V," ",5350,4.2," ",1.0,f,-0.12," "," ",0.173,-4.955,"I ",3.6," ",,HIP 68682,210.8848,10.7868
377,67105,HD 119802," ",K3 V," ",,," ",," ",," "," ",0.584,-4.61,"A ",3.6," ",,HIP 67105,206.3113,8.836
356,64150,HD 114174," ",G3 IV," ",5750,4.34," ",1.0,f,0.07," "," ",0.158,-5.018,"I ",1.8," ",,HIP 64150,197.2126,5.2072
353,63608,HD 113226," ",G8 III," ",5120,3.01," ",1.0,f,0.13," ",K,,,"  ",," ",,HIP 63608,195.5442,10.9592
308,54513," "," ",M0.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 54513,167.301,-4.607
304,54155,HD 96064," ",G8+ V (k)," ",5360,4.55," ",1.0,f,-0.07," "," ",0.461,-4.373,"A ",1.8," ",,HIP 54155,166.1728,-4.2211
305,,BD-03 3040B," ",M0+ V kee,*,,," ",," ",," "," ",,,"  ",," ",61,BD-03 3040B,166.1729,-4.2217
318,56445,HD 100563," ",F6+ V," ",6479,4.39," ",1.7," ",0.1," "," ",0.206,-4.67,"A ",1.8," ",,HIP 56445,173.5915,3.0602
285,49756,HD 88072,*,G3 V," ",5746,4.31," ",1.0,f,0.01," "," ",0.155,-5.03,"I ",1.8," ",,HIP 49756,152.3476,2.3711
279,48411,HD 85488," ",K5+ V," ",,," ",," ",," "," ",0.966,-4.678,"A ",3.6," ",,HIP 48411,148.0473,3.2218
272,46580,HD 82106," ",K3 V," ",4709,4.62,f,1.0,f,-0.42," "," ",0.572,-4.545,"A ",3.6," ",,HIP 46580,142.4784,5.6551
294,51254,HD 90663," ",K2.5 V," ",4900,4.63,f,1.0,f,-0.29," "," ",0.182,-5.016,"I ",3.6," ",,HIP 51254,157.0435,6.7351
300,53486,HD 94765," ",K2.5 V," ",,," ",," ",," "," ",0.454,-4.546,"A ",3.6," ",,HIP 53486,164.1283,7.3885
283,49669,HD 87901," ",B8 IVn," ",11962,3.56," ",2.0,f,0.0,f,*,,,"  ",," ",58,HIP 49669,152.093,11.9672
291,50782,HD 89813," ",G9 V," ",5368,4.51,f,1.0,f,-0.17," "," ",0.155,-5.054,"I ",1.8," ",,HIP 50782,155.5395,11.3102
333,59816,BD+06 2573," ",K5 V," ",,," ",," ",," "," ",1.218,-4.561,"A ",3.6," ",,HIP 59816,183.993,5.6402
341,61960,HD 110411," ",A3 Va {lambda} Boo...,*,8671,4.03," ",2.0,f,-1.1," ",*,,,"  ",," ",69,HIP 61960,190.4711,10.2356
334,60475,HD 107888," ",M0.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 60475,185.9731,12.5803
315,55642,HD 99028," ",F5 IV," ",6600,3.7," ",2.7," ",-0.03," "," ",0.27,-4.436,"A ",1.8," ",,HIP 55642,170.9811,10.5295
322,57632,HD 102647," ",A3 Va," ",8378,4.22," ",2.0,f,0.0," ",*,,,"  ",," ",64,HIP 57632,177.2649,14.5721
339,61901,HD 110315," ",K4.5 V," ",,," ",," ",," "," ",0.286,-5.02,"I ",3.6," ",,HIP 61901,190.277,15.3767
359,64797,HD 115404," ",K2.5 V  (k)," ",4899,4.4,f,1.0,f,-0.49," "," ",0.383,-4.64,"A ",3.6," ",,HIP 64797,199.2127,17.0172
357,64241,HD 114378," ",F5.5 V," ",6399,4.13," ",1.6," ",-0.24," "," ",0.308,-4.385,"A ",1.8," ",,HIP 64241,197.497,17.5294
329,59602," "," ",M1.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 59602,183.3353,16.6944
337,61099,HD 108984," ",K0 V," ",,," ",," ",," "," ",0.214,-4.878,"I ",3.6," ",,HIP 61099,187.8262,20.2178
343,62523,HD 111395," ",G7 V," ",5665,4.76," ",1.0,f,0.05," "," ",0.227,-4.733,"A ",1.8," ",,HIP 62523,192.196,24.8402
317,56242,HD 100180,*,F9.5 V," ",6021,4.42," ",1.5," ",-0.04," "," ",0.16,-4.95,"I ",1.8," ",,HIP 56242,172.9373,14.3645
307,54459,HD 96692," ",K5+ V," ",,," ",," ",," "," ",0.262,-5.045,"I ",3.6," ",,HIP 54459,167.1323,15.7676
323,57866,HD 103072," ",K2 V," ",5029,4.6,f,1.0,f,-0.3," "," ",0.165,-5.037,"I ",3.6," ",,HIP 57866,178.0347,18.7552
313,54872,HD 97603," ",A5 IV(n)," ",8037,3.72," ",2.0,f,0.0," ",*,,,"  ",," ",62,HIP 54872,168.5271,20.5237
314,54906,HD 97658," ",K1 V," ",,," ",," ",," "," ",0.158,-5.06,"I ",3.6," ",,HIP 54906,168.6382,25.7104
321,57274,BD+31 2290," ",K4 V," ",,," ",," ",," "," ",0.286,-5.02,"I ",3.6," ",,HIP 57274,176.1707,30.9593
320,56997,HD 101501," ",G8 V," ",5463,4.51,f,1.0,f,-0.12," "," ",0.282,-4.612,"A ",1.8," ",,HIP 56997,175.2626,34.2016
324,57939,HD 103095," ",K1 V Fe-1.5," ",5157,4.76,f,1.0,f,-1.08," "," ",0.136,-5.179,VI,1.8," ",,HIP 57939,178.2449,37.7187
502,87464,HD 162598," ",K6 V," ",,," ",," ",," "," ",0.405,-4.928,"I ",3.6," ",,HIP 87464,268.0692,-7.5604
508,88175,HD 164259," ",F2 V," ",6771,4.01," ",1.9," ",-0.06," "," ",,,"  ",," ",,HIP 88175,270.1209,-3.6903
548,97650,HD 187532," ",F2 V," ",6782,4.07," ",1.5," ",-0.12," "," ",,,"  ",," ",,HIP 97650,297.6949,-10.7635
551,98416,HD 189340," ",F9 V," ",5947,4.3," ",1.5," ",-0.14," "," ",0.163,-4.951,"I ",1.8," ",,HIP 98416,299.9473,-9.9582
565,99764,BD-07 5223," ",M0 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 99764,303.6175,-7.282
566,99916," "," ",M0.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 99916,304.0917,-2.069
564,99711,HD 192263," ",K2.5 V," ",4814,4.54,f,1.0,f,-0.6," "," ",0.365,-4.676,"A ",3.6," ",,HIP 99711,303.4994,-0.8669
576,102301," "," ",M1 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 102301,310.9222,-0.1782
554,98698,HD 190007," ",K4 V," ",,," ",," ",," "," ",0.644,-4.692,"A ",3.6," ",,HIP 98698,300.696,3.3262
528,93805,HD 177756," ",B9 IVp,*,11501,4.02," ",2.0,f,0.0,f,*,,,"  ",," ",103,HIP 93805,286.5622,-4.8826
518,89962,HD 168723," ",K0 III-IV," ",4888,2.39," ",1.0,f,-0.13," ",K,,,"  ",," ",,HIP 89962,275.3275,-2.8988
509,88324,HD 164651," ",G8 V," ",5446,4.39," ",1.0,f,-0.15," "," ",0.15,-5.08,"I ",1.8," ",,HIP 88324,270.5745,0.1042
519,90035,BD+01 3657," ",K6 V ke,*,,," ",," ",," "," ",4.538,-4.055,VA,3.6," ",99,HIP 90035,275.5718,1.7071
539,96285,HD 184489," ",K8 V," ",,," ",," ",," "," ",1.514,-4.735,"A ",3.6," ",,HIP 96285,293.666,4.5825
549,98036,HD 188512," ",G8 IV-V," ",5100,3.78," ",1.0,f,-0.29," "," ",0.126,-5.235,VI,1.8," ",,HIP 98036,298.8283,6.4068
547,97649,HD 187642," ",A7 Vn," ",7800,3.76," ",2.0,f,0.02," ",*,,,"  ",," ",105,HIP 97649,297.6958,8.8683
532,94650,HD 180263," ",K2 IV-V," ",,," ",," ",," "," ",0.244,-4.847,"I ",3.6," ",,HIP 94650,288.8961,11.5547
527,93747,HD 177724," ",A0 IV-Vnn," ",9190,3.74," ",2.0,f,-0.68," ",*,,,"  ",," ",102,HIP 93747,286.3525,13.8635
464,79672,HD 146233," ",G2 V," ",5744,4.44," ",1.0,f,0.0," "," ",0.159,-5.0,"I ",1.8," ",,HIP 79672,243.9053,-8.3694
473,81300,HD 149661," ",K0 V,*,5312,4.49,f,1.0,f,0.0," "," ",0.306,-4.63,"A ",3.6," ",93,HIP 81300,249.0894,-2.3246
490,84581,BD-07 4419B,*,A9 III," ",,," ",," ",," "," ",,,"  ",," ",,HIP 84581,259.348,-7.8764
485,83676,HD 154518," ",K3 V," ",,," ",," ",," "," ",0.418,-4.704,"A ",3.6," ",,HIP 83676,256.5342,-6.1672
488,84212," "," ",M1 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 84212,258.2136,-5.1254
492,85042,HD 157347,*,G3 V," ",5633,4.43," ",1.0,f,0.01," "," ",0.152,-5.058,"I ",3.6," ",,HIP 85042,260.7137,-2.3882
493,85295,HD 157881," ",K7 V," ",,," ",," ",," "," ",1.98,-4.573,"A ",3.6," ",,HIP 85295,261.4385,2.1114
497,86400,HD 160346," ",K2.5 V," ",4801,4.57,f,1.0,f,-0.47," "," ",0.218,-4.956,"I ",3.6," ",,HIP 86400,264.8205,3.5552
479,82588,HD 152391," ",G8+ V,*,5290,4.3," ",1.0,f,-0.12," "," ",0.35,-4.502,"A ",1.8," ",94,HIP 82588,253.245,-0.0264
484,83601,HD 154417," ",F9 V,*,5985,4.28," ",1.0,f,-0.01," "," ",0.288,-4.494,"A ",1.8," ",95,HIP 83601,256.3201,0.7026
475,81375,HD 149806," ",K0 V," ",,," ",," ",," "," ",0.173,-4.995,"I ",3.6," ",,HIP 81375,249.2851,0.2543
436,76233,HD 138763," ",F9 IV-V," ",6076,4.63," ",1.6," ",-0.12," "," ",0.333,-4.405,"A ",1.8," ",,HIP 76233,233.5867,-5.6951
453,78395,BD-01 3125," ",K6 V," ",,," ",," ",," "," ",1.296,-4.567,"A ",3.6," ",,HIP 78395,240.0687,-1.7988
450,78024,HD 142661," ",F8.5 V," ",6048,3.93," ",1.4," ",0.07," "," ",0.161,,"I ",1.8," ",,HIP 78024,238.9774,-2.1644
451,78024,BD-01 3118B," ",G8.5 V (k)," ",,," ",," ",," "," ",0.335,,"A ",1.8," ",,HIP 78024,238.9774,-2.1644
420,74537,HD 135204," ",G9 V," ",5391,4.43," ",1.0,f,-0.11," "," ",0.146,-5.107,VI,3.6," ",,HIP 74537,228.4621,-1.3514
423,74702,HD 135599," ",K0 V," ",,," ",," ",," "," ",0.298,-4.663,"A ",3.6," ",,HIP 74702,228.9965,0.7964
426,75266,HD 136834," ",K3 IV-V," ",4803,4.48,f,1.0,f,-0.13," "," ",0.276,-4.871,"I ",3.6," ",,HIP 75266,230.6773,1.4186
445,77408,HD 141272," ",G9 V  (k)," ",5299,4.55," ",1.0,f,-0.17," "," ",0.419,-4.452,"A ",3.6," ",,HIP 77408,237.0394,1.5717
446,77622,HD 141795," ",kA2hA5mA7 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 77622,237.704,4.4777
442,77070,HD 140573," ",K2 III," ",4548,2.37," ",1.0,f,0.04," ",K,,,"  ",," ",,HIP 77070,236.067,6.4256
443,77257,HD 141004," ",G0 IV-V," ",5892,4.14," ",1.0,f,-0.01," "," ",0.154,-5.011,"I ",1.8," ",,HIP 77257,236.6109,7.3531
471,80644,HD 148467," ",K6 V,*,,," ",," ",," "," ",,,"  ",," ",92,HIP 80644,246.9871,7.3054
480,83000,HD 153210," ",K2 III," ",4564,2.5," ",1.0,f,0.16," ",K,,,"  ",," ",,HIP 83000,254.4171,9.375
465,79702,HD 146413," ",K4 V," ",,," ",," ",," "," ",0.638,-4.68,"A ",3.6," ",,HIP 79702,243.9877,7.3571
466,,BD+07 3125B," ",K5 V,*,,," ",," ",," "," ",0.919,,"  ",3.6," ",90,BD+07 3125B,243.975,7.3667
460,79492,HD 145958," ",G9 V," ",,," ",," ",," "," ",0.154,-5.059,"I ",3.6,*,88,HIP 79492,243.3269,13.5269
461,79492,BD+13 3091B," ",G8+ V," ",,," ",," ",," "," ",0.154,-5.059,"I ",3.6,*,,HIP 79492,243.3269,13.5269
472,80725,HD 148653," ",K2 V," ",,," ",," ",," "," ",0.313,-4.655,"A ",3.6," ",,HIP 80725,247.2194,18.4141
511,88601,HD 165341," ",K0- V,*,5019,4.03,f,1.0,f,-0.38," "," ",0.294,-4.698,"A ",3.6," ",98,HIP 88601,271.3637,2.5001
512,88622,HD 165401," ",G0 V," ",5798,4.27," ",1.0,f,-0.29," "," ",0.226,-4.668,"A ",1.8," ",,HIP 88622,271.4061,4.6572
501,87108,HD 161868," ",A1 Vn kA0mA0," ",8951,4.03," ",2.0,f,-0.81," ",*,,,"  ",," ",97,HIP 87108,266.9732,2.7073
500,86742,HD 161096," ",K2 III," ",4571,1.99," ",1.0,f,0.06," ",K,,,"  ",," ",,HIP 86742,265.8681,4.5673
520,90355,HD 169822," ",G6 V," ",5494,4.45," ",1.0,f,-0.15," "," ",0.162,-4.998,"I ",3.6," ",,HIP 90355,276.542,8.7776
513,88771,HD 165777," ",A5 V," ",8400,3.89," ",3.0," ",0.2," "," ",,,"  ",," ",,HIP 88771,271.8374,9.5638
505,87768,BD+18 3497," ",K5 V," ",,," ",," ",," "," ",1.234,-4.489,"A ",3.6," ",,HIP 87768,268.9371,18.5004
526,93509,HD 177082," ",G0 V," ",5733,4.25," ",1.0,f,-0.11," "," ",0.181,-4.872,"I ",1.8," ",,HIP 93509,285.6586,14.567
521,90864,HD 171067,*,G6 V," ",5589,4.52," ",1.0,f,-0.07," "," ",0.163,-4.99,"I ",3.6," ",,HIP 90864,278.0436,13.7366
529,93966,HD 178428," ",G5 IV-V," ",5588,4.01," ",1.0,f,0.14," "," ",0.149,-5.083,"I ",1.8," ",,HIP 93966,286.9888,16.8534
487,84195,HD 155712," ",K2.5 V," ",,," ",," ",," "," ",0.197,-4.988,"I ",3.6," ",,HIP 84195,258.1568,18.3512
498,86722,HD 161198," ",G9 V," ",5266,4.52," ",1.0,f,-0.55," "," ",0.148,-5.093,"I ",3.6," ",,HIP 86722,265.8152,21.6092
478,82389,HD 151995," ",K3.5 V," ",,," ",," ",," "," ",0.193,-5.083,"I ",3.6," ",,HIP 82389,252.522,18.9004
483,83343,BD+23 3035," ",K3 V," ",,," ",," ",," "," ",0.596,-4.541,"A ",3.6," ",,HIP 83343,255.4993,22.936
489,84379,HD 156164," ",A1 IVn," ",8879,3.47," ",2.0,f,-0.04," ",*,,,"  ",," ",96,HIP 84379,258.758,24.8392
491,84607,HD 156668," ",K3 V," ",,," ",," ",," "," ",0.169,-5.136,VI,3.6," ",,HIP 84607,259.4187,29.2272
503,87579,BD+21 3245," ",K2.5 V," ",,," ",," ",," "," ",0.496,-4.529,"A ",3.6," ",,HIP 87579,268.3747,21.3253
499,86731,HD 161239," ",G2 IV," ",5640,3.53," ",1.6," ",-0.12," "," ",,,"  ",," ",,HIP 86731,265.8399,24.3278
510,88348,HD 164922," ",G9 V," ",5349,4.39," ",1.0,f,0.0," "," ",0.141,-5.141,VI,3.6," ",,HIP 88348,270.6286,26.313
514,88945,HD 166435," ",G1 IV," ",5741,4.41," ",1.1," ",-0.07," "," ",0.49,-4.223,"A ",1.8," ",,HIP 88945,272.3391,29.9517
494,85582,BD+29 3029," ",K5 V," ",,," ",," ",," "," ",0.69,-4.678,"A ",3.6," ",,HIP 85582,262.3336,29.3919
506,87773,BD+33 2990," ",K6 V," ",,," ",," ",," "," ",1.312,-4.479,"A ",3.6," ",,HIP 87773,268.9585,33.4206
507,,BD+33 2990C," ",M2.5 V," ",,," ",," ",," "," ",,,"  ",," ",,ADS 10903C,268.9606,33.4228
515,88972,HD 166620," ",K2 V," ",4900,4.53,f,1.0,f,-0.61," "," ",0.159,-5.067,"I ",3.6," ",,HIP 88972,272.4059,38.4578
110,17378,HD 23249," ",K1 IV," ",4984,3.61," ",1.0,f,0.18," "," ",,,"  ",," ",,HIP 17378,55.8121,-9.7634
108,16537,HD 22049," ",K2 V (k)," ",5120,4.53,f,1.0,f,-0.1," "," ",0.346,-4.634,"A ",3.6," ",,HIP 16537,53.2327,-9.4583
106,15919,HD 21197," ",K4 V," ",,," ",," ",," "," ",0.644,-4.724,"A ",3.6," ",,HIP 15919,51.2489,-5.3638
79,12444,HD 16673," ",F8 V," ",6250,4.28," ",1.7," ",-0.1," "," ",0.239,-4.586,"A ",1.8," ",,HIP 12444,40.0518,-9.4529
239,39757,HD 67523," ",F5II kF2II mF5II," ",,," ",," ",," "," ",,,"  ",," ",,HIP 39757,121.886,-24.3043
269,45839,HD 80632," ",K5- V," ",,," ",," ",," "," ",0.592,-4.778,"I ",3.6," ",,HIP 45839,140.1847,-5.754
254,42333,HD 73350," ",G5 V," ",5754,4.37," ",1.0,f,0.04," "," ",0.245,-4.657,"A ",1.8," ",,HIP 42333,129.4596,-6.8069
444,77349," "," ",M2.5 V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 77349,236.8527,-10.8965
425,75253,HD 136713," ",K3 IV-V," ",,," ",," ",," "," ",0.26,-4.878,"I ",3.6," ",,HIP 75253,230.6529,-10.6611
435,76219,HD 138716," ",K1 III-IV," ",4724,2.75," ",1.0,f,-0.06," ",K,,,"  ",," ",,HIP 76219,233.5446,-10.0645
440,76602,HD 139460," ",F7 V," ",6298,4.42," ",1.6," ",-0.03," "," ",0.183,-4.793,"I ",1.8," ",,HIP 76602,234.6664,-8.7947
441,76603,HD 139461," ",F6.5 V," ",6329,4.33," ",1.5," ",-0.06," "," ",0.169,-4.861,"I ",1.8," ",,HIP 76603,234.667,-8.7915
432,75722,HD 137778," ",K2 V," ",5081,4.46,f,1.0,f,0.01," "," ",0.467,-4.472,"A ",3.6," ",,HIP 75722,232.0509,-9.3579
431,75718,HD 137763," ",G9 V," ",5390,4.42," ",1.0,f,0.0," "," ",0.153,-5.072,"I ",3.6," ",,HIP 75718,232.04,-9.3481
401,70956,HD 127339," ",M0.5- V," ",,," ",," ",," "," ",,,"  ",," ",,HIP 70956,217.6988,-8.6463
415,73717,HD 133352," ",G8 V," ",5430,4.59," ",1.0,f,-0.12," "," ",0.149,-5.09,"I ",1.8," ",,HIP 73717,226.0289,-6.8874
570,101345,HD 195564,*,G2 V," ",5560,3.74," ",1.4," ",-0.09," "," ",0.134,-5.196,VI,1.8," ",,HIP 101345,308.0987,-9.8534
586,103682,HD 199960,*,G1 V," ",5861,4.01," ",1.3," ",0.16," "," ",0.144,-5.108,VI,1.8," ",,HIP 103682,315.141,-4.7303
