Name,HD,HIP,d,B1Age,DAge,YAge,B2Age,ARange,<Age>
85 Peg,"224930 ",171,12.2,,,,,,
HD 225239,"225239 ",394,39.2,5.45,6.84,5.73,4.94,1.89,5.74
HD 38A,"38A    ",473,11.8,,5.97,3.84,5.29,2.12,5.03
HD 38B,"38B    ",,,,5.81,3.18,6.27,3.09,5.09
HD 123B,"123B   ",,,9.84,8.02,5.89,11.75,5.86,8.87
HD 123A,"123A   ",518,21.5,5.01,2.24,3.5,2.33,2.77,3.27
HD 166,"166    ",544,13.7,2.57,2.14,3.06,3.42,1.28,2.8
HD 330,"330    ",656,109.4,4.49,5.4,4.4,4.01,1.38,4.58
HD 400,"400    ",699,32.4,,8.67,5.0,5.25,3.67,6.31
HD 245,"245    ",705,57.1,,6.5,,,0.0,6.5
HD 603,"603    ",846,79.4,3.53,4.94,2.49,3.49,2.45,3.61
6 Cet,"693    ",910,18.7,7.13,6.25,,,0.88,6.69
HD 975,"975    ",1137,75.0,1.61,4.83,1.86,2.29,3.22,2.65
HD 1388,"1388   ",1444,27.2,2.0,6.5,3.0,6.75,4.75,4.56
HD 1461,"1461   ",1499,23.2,4.15,4.94,1.93,6.14,4.21,4.29
9 Cet,"1835   ",1803,20.9,3.22,1.83,2.18,2.57,1.39,2.45
HD 2475,"2475   ",2237,32.2,,,,6.0,0.0,6.0
HD 2582,"2582   ",2288,89.8,8.45,10.1,8.5,10.83,2.38,9.47
HD 2638,"2638   ",2350,49.9,5.36,3.76,3.42,5.29,1.95,4.46
HD 2589,"2589   ",2422,38.5,4.09,7.83,5.0,3.6,4.23,5.13
HD 2730,"2730   ",2434,113.3,4.49,6.05,4.5,4.6,1.56,4.91
13 Cet,"3196   ",2762,21.3,5.01,9.38,,4.69,4.69,6.36
14 Cet,"3229   ",2787,54.5,1.26,3.38,2.15,1.92,2.12,2.18
HD 3268,"3268   ",2832,37.6,3.95,7.17,,,3.22,5.56
HD 3443,"3443   ",2941,15.4,,,8.0,,0.0,8.0
HD 3556,"3556   ",3033,71.6,2.32,2.59,2.07,2.89,0.83,2.47
HD 3628,"3628   ",3086,49.4,10.22,11.75,11.0,10.43,1.53,10.85
54 Psc,"3651   ",3093,11.1,5.85,3.66,2.6,5.43,3.25,4.38
HD 3795,"3795   ",3185,28.9,11.75,10.75,11.0,10.88,1.0,11.09
HD 3765,"3765   ",3206,17.3,4.58,7.68,3.56,10.0,6.44,6.45
BD+33 99,"       ",3418,20.6,5.36,9.75,,12.0,6.64,9.04
HD 4208,"4208   ",3479,32.4,10.99,12.25,8.5,9.25,3.75,10.25
HD 4203,"4203   ",3502,77.2,10.48,10.75,9.2,11.69,2.49,10.53
HD 4256,"4256   ",3535,21.6,4.16,4.73,3.02,5.58,2.56,4.37
18 Cet,"4307   ",3559,31.0,11.49,10.25,8.5,8.75,2.99,9.75
61 Psc,"4568   ",3730,57.0,3.16,3.88,2.0,3.05,1.88,3.02
HD 4628,"4628   ",3765,7.5,5.66,,8.0,6.19,2.34,6.61
eta Cas,"4614   ",3821,6.0,5.16,4.54,5.63,10.7,6.16,6.5
HD 4635,"4635   ",3876,21.6,3.55,7.46,3.92,9.25,5.7,6.05
phi02 Cet,"4813   ",3909,15.8,0.92,1.86,1.46,2.78,1.86,1.75
HR 244,"5015   ",4151,18.7,4.74,5.42,,4.25,1.17,4.8
36 And,"5286   ",4288,38.0,6.8,6.13,,7.75,1.63,6.89
HD 5294,"5294   ",4290,29.1,10.99,3.8,6.0,9.5,7.19,7.57
HD 5372,"5372   ",4393,39.9,2.19,5.17,2.36,5.8,3.61,3.88
HD 5351,"5351   ",4454,24.4,,,2.59,11.5,8.91,7.04
HD 5494,"5494   ",4457,77.0,5.23,9.83,5.4,7.0,4.6,6.87
HD 5600,"5600   ",4504,136.2,2.67,3.18,2.63,2.41,0.77,2.72
HD 6064,"6064   ",4825,114.7,2.25,3.09,2.3,2.06,1.04,2.43
BD+61 195,"       ",4872,10.0,,,,6.54,0.0,6.54
mu. Cas,"6582   ",5336,7.6,2.19,10.5,10.0,11.0,8.81,8.42
44 And,"6920   ",5493,52.3,2.0,2.58,,1.75,0.83,2.11
HD 7091,"7091   ",5540,101.0,2.68,5.13,1.91,2.91,3.23,3.16
HD 7230,"7230   ",5673,107.3,1.58,4.88,1.19,1.7,3.69,2.34
HD 7397,"7397   ",5769,94.0,3.5,9.38,7.0,6.34,5.87,6.56
HD 7352,"7352   ",5777,68.9,3.61,4.63,2.32,3.66,2.3,3.55
HD 7514,"7514   ",5831,86.9,9.46,10.0,6.0,10.94,4.94,9.1
38 Cet,"7476   ",5833,42.9,,3.94,,2.58,1.35,3.26
HD 7590,"7590   ",5944,23.2,5.66,8.0,2.75,3.28,5.25,4.92
HR 357,"7238   ",5947,72.6,2.0,2.44,1.8,1.75,0.69,2.0
HD 8173,"8173   ",6305,72.8,3.78,2.76,2.12,2.99,1.66,2.91
HD 7924,"7924   ",6379,16.8,,0.88,3.06,0.96,2.18,1.64
HD 8574,"8574   ",6643,44.6,2.0,7.75,7.0,,5.75,5.58
HD 8648,"8648   ",6653,43.7,8.27,9.0,10.5,10.67,2.39,9.61
HR 407,"8634   ",6669,68.1,2.0,2.46,1.8,1.75,0.71,2.0
HD 8673,"8673   ",6702,36.1,2.31,1.83,0.83,1.14,1.48,1.53
HD 9224,"9224   ",7090,44.1,12.02,6.25,8.5,10.83,5.77,9.4
HD 9369,"9369   ",7204,142.9,0.82,0.78,0.8,0.7,0.12,0.77
HD 9562,"9562   ",7276,29.5,,5.1,,5.5,0.4,5.3
HD 9407,"9407   ",7339,20.7,2.2,5.28,2.94,6.39,4.19,4.2
ups And,"9826   ",7513,13.5,,7.0,2.0,,5.0,4.5
HD 9986,"9986   ",7585,25.6,3.47,4.1,2.94,3.98,1.16,3.62
HD 10086,"10086  ",7734,21.4,2.2,2.9,1.81,3.89,2.08,2.7
HD 10145,"10145  ",7902,37.3,6.03,9.0,4.9,9.81,4.91,7.43
HD 10307,"10307  ",7918,12.7,8.85,5.3,3.53,2.53,6.32,5.06
107 Psc,"10476  ",7981,7.5,1.62,1.18,2.33,2.09,1.15,1.8
HR 495,"10486  ",8044,57.8,5.23,4.5,5.0,10.5,6.0,6.31
HD 10436,"10436  ",8070,13.6,,,1.16,,0.0,1.16
tau Cet,"10700  ",8102,3.7,11.49,,8.5,,2.99,9.99
109 Psc,"10697  ",8159,32.6,9.47,7.75,8.5,8.42,1.72,8.53
HD 10853,"10853  ",8275,24.0,1.54,1.19,4.64,3.23,3.45,2.65
HR 511,"10780  ",8362,10.1,,0.83,9.5,0.75,8.75,3.69
HD 11038,"11038  ",8383,102.9,3.71,3.43,6.05,6.21,2.77,4.85
HD 11007,"11007  ",8433,27.9,8.97,8.88,,7.17,1.8,8.34
HD 11507,"11507  ",8768,11.0,,9.5,3.73,5.29,5.77,6.17
HD 11373,"11373  ",8867,22.5,5.36,3.42,4.79,5.28,1.94,4.71
HD 12051,"12051  ",9269,25.0,,10.43,7.0,,3.43,8.71
112 Psc,"12235  ",9353,33.5,,3.25,4.0,2.88,1.13,3.38
HD 12661,"12661  ",9683,35.0,9.61,5.06,5.33,8.75,4.55,7.19
HD 12846,"12846  ",9829,22.8,10.99,3.03,7.8,9.68,7.96,7.87
HD 13043,"13043  ",9911,37.0,9.44,7.63,,11.0,3.38,9.35
BD+29 366,"       ",10140,54.2,6.34,10.0,9.0,10.0,3.66,8.83
66 Cet B,"13612B ",10303,47.9,5.76,4.62,4.7,6.39,1.77,5.37
66 Cet,"13612  ",10305,39.7,2.97,3.63,3.0,3.16,0.66,3.19
eta Ari,"13555  ",10306,28.9,3.98,5.63,,3.63,2.0,4.41
V* V450 And,"13507  ",10321,26.8,5.1,4.54,6.1,3.2,2.9,4.73
HD 13403,"13403  ",10322,41.0,,10.0,10.67,12.06,2.06,10.91
HD 13579,"13579  ",10531,18.6,7.61,4.63,3.66,9.96,6.3,6.46
del Tri,"13974  ",10644,10.8,6.31,5.75,10.0,,4.25,7.35
HR 672,"14214  ",10723,24.4,7.94,9.0,,7.5,1.5,8.15
HD 14412,"14412  ",10798,12.7,10.48,2.34,3.25,2.09,8.39,4.54
HD 14374,"14374  ",10818,38.8,6.08,1.18,4.74,5.36,4.9,4.34
HD 14348,"14348  ",10868,56.6,5.01,5.83,5.5,5.5,0.82,5.46
HD 14624,"14624  ",11053,74.3,10.73,11.25,9.75,11.21,1.5,10.73
kap For,"14802  ",11072,22.0,5.55,9.5,7.0,7.0,3.95,7.26
HD 15189,"15189  ",11367,89.5,5.36,3.94,2.48,3.25,2.88,3.76
HD 15069,"15069  ",11505,56.0,5.01,9.33,11.0,10.8,5.99,9.04
13 Tri,"15335  ",11548,31.4,3.98,9.83,7.0,6.5,5.85,6.83
HD 15632,"15632  ",11728,39.8,5.22,1.63,2.69,4.97,3.59,3.63
79 Cet,"16141  ",12048,39.0,8.81,11.0,10.0,9.63,2.19,9.86
HD 16160,"16160  ",12114,7.2,1.21,1.36,1.98,3.04,1.83,1.9
30 Ari B,"16232  ",12184,40.8,1.61,3.2,1.83,2.38,1.59,2.26
HR 761,"16220  ",12200,49.9,3.16,4.69,4.0,3.42,1.53,3.82
HD 16397,"16397  ",12306,34.3,5.66,5.15,9.0,,3.85,6.6
HR 784,"16673  ",12444,21.8,1.05,2.8,0.98,1.47,1.82,1.58
84 Cet,"16765  ",12530,22.6,2.51,4.58,4.0,3.75,2.07,3.71
tet Per,"16895  ",12777,11.1,3.5,1.85,1.8,1.75,1.75,2.23
tau01 Eri,"17206  ",12843,14.2,2.0,1.85,1.8,1.47,0.53,1.78
HD 17382,"17382  ",13081,24.6,4.83,9.78,4.68,11.5,6.82,7.7
BD+33 529,"       ",13375,14.6,,,3.04,,0.0,3.04
HR 857,"17925  ",13402,10.4,0.79,0.95,2.56,1.39,1.76,1.42
HD 18445,"18445  ",13769,26.1,,,,,,
HD 18455,"18455  ",13772,22.5,,,10.0,,0.0,10.0
V* BW Ari,"       ",13806,39.2,4.94,2.17,2.27,4.23,2.77,3.4
47 Ari,"18404  ",13834,33.2,,1.75,1.1,1.05,0.7,1.3
V* BZ Cet,"18632  ",13976,24.4,10.48,10.75,4.58,,6.17,8.6
eps For,"18907  ",14086,32.2,10.72,7.5,8.0,8.17,3.22,8.6
51 Ari,"18803  ",14150,20.6,2.17,5.35,3.05,6.76,4.59,4.34
HD 18768,"18768  ",14181,48.2,7.94,7.9,7.0,6.58,1.36,7.36
HD 19019,"19019  ",14258,31.0,4.94,1.39,2.3,5.1,3.71,3.43
HD 18757,"18757  ",14286,24.2,10.0,9.25,8.0,,2.0,9.08
HD 19383,"19383  ",14464,71.8,1.76,1.81,1.45,1.62,0.36,1.66
HD 19308,"19308  ",14532,41.9,,8.0,8.0,10.5,2.5,8.83
HD 19445,"19445  ",14594,40.1,,,11.5,,0.0,11.5
iot Per,"19373  ",14632,10.5,10.0,8.25,,7.25,2.75,8.5
HD 19617,"19617  ",14721,57.6,2.9,4.68,4.05,4.91,2.0,4.13
alf For A,"20010A ",14879,14.2,5.15,6.69,5.0,4.5,2.19,5.33
94 Cet,"19994  ",14954,22.6,,4.0,,4.13,0.13,4.06
HD 20165,"20165  ",15099,22.7,2.19,2.07,1.73,4.43,2.7,2.61
HD 20339,"20339  ",15199,48.7,0.92,7.67,1.74,8.3,7.38,4.66
HD 20367,"20367  ",15323,26.7,3.57,3.91,1.8,2.63,2.11,2.98
HD 20512,"20512  ",15394,82.0,3.39,4.65,3.1,2.6,2.04,3.43
HD 20039,"20039  ",15405,122.0,8.04,6.46,7.5,7.34,1.58,7.33
kap01 Cet,"20630  ",15457,9.1,2.77,1.2,2.43,4.66,3.46,2.76
HD 232781,"232781 ",15673,23.4,,3.23,3.99,2.09,1.9,3.1
HD 21019,"21019  ",15776,37.1,6.42,8.5,5.5,5.8,3.0,6.56
BD+43 699,"       ",15797,25.8,5.36,6.28,3.66,5.29,2.63,5.15
HD 21197,"21197  ",15919,15.4,,10.0,,,0.0,10.0
HD 21531,"21531  ",16134,12.5,5.97,1.27,,5.29,4.7,4.18
BD+23 465,"       ",16529,43.8,4.16,10.25,4.36,8.25,6.09,6.75
eps Eri,"22049  ",16537,3.2,12.02,,9.5,9.5,2.52,10.34
HD 22072,"22072  ",16641,40.4,3.16,4.25,8.0,11.0,7.84,6.6
HD 22455,"22455  ",16792,76.2,3.98,5.42,2.73,4.31,2.69,4.11
HD 22292,"22292  ",16806,78.2,1.05,1.78,1.44,1.63,0.73,1.48
HD 22468B,"22468B ",,,,,,,,
HD 22468A,"22468A ",16846,30.7,,,,,,
10 Tau,"22484  ",16852,14.0,7.94,9.0,3.0,7.75,6.0,6.92
21 Eri,"22713  ",17027,33.7,5.01,5.56,4.5,4.35,1.21,4.86
HD 22879,"22879  ",17147,25.6,10.24,11.0,,11.33,1.1,10.86
del Eri,"23249  ",17378,9.0,10.19,6.5,6.0,6.5,4.19,7.3
HD 23356,"23356  ",17420,13.9,,0.95,1.16,0.75,0.41,0.95
HD 23349,"23349  ",17603,87.1,2.47,6.44,2.22,4.67,4.22,3.95
HD 23453,"23453  ",17609,14.7,,,1.73,,0.0,1.73
HD 23439A,"23439A ",17666,21.9,5.36,5.19,3.43,5.52,2.09,4.87
HR 1179,"23856  ",17689,38.1,3.6,7.13,,6.0,3.52,5.58
HD 23596,"23596  ",17747,50.4,5.66,,,4.0,1.66,4.83
HD 23476,"23476  ",17790,48.1,2.57,3.64,3.39,,1.08,3.2
HD 24040,"24040  ",17960,46.6,,7.5,,10.5,3.0,9.0
HD 24213,"24213  ",18106,38.7,2.0,5.5,,8.5,6.5,5.33
HD 24552,"24552  ",18261,46.2,4.6,2.74,2.29,3.13,2.31,3.19
HD 24496,"24496  ",18267,20.4,4.5,11.5,5.7,11.25,7.0,8.24
HD 24238,"24238  ",18324,21.0,2.57,2.3,,,0.27,2.43
HD 24409,"24409  ",18413,22.0,,11.75,7.5,,4.25,9.63
HR 1232,"25069  ",18606,46.4,2.51,3.38,4.5,7.44,4.93,4.46
HD 24451,"24451  ",18774,16.2,5.36,2.85,4.03,5.65,2.8,4.47
HD 25457,"25457  ",18859,18.8,1.79,3.56,2.0,1.75,1.81,2.28
HD 25329,"25329  ",18915,18.3,3.02,9.5,,5.29,6.48,5.94
HD 25621,"25621  ",18993,35.4,2.37,3.81,,2.63,1.44,2.94
39 Tau,"25680  ",19076,16.9,5.42,1.88,3.46,3.92,3.54,3.67
HD 25825,"25825  ",19148,45.9,3.4,2.51,2.29,3.03,1.11,2.81
49 Per,"25975  ",19302,44.1,3.17,3.75,4.25,4.56,1.39,3.93
50 Per,"25998  ",19335,21.0,1.58,1.1,1.5,1.75,0.65,1.48
V* EI Eri,"26337  ",19431,50.8,9.53,8.45,7.17,7.42,2.36,8.14
HD 26505,"26505  ",19494,85.3,9.18,10.33,9.0,9.58,1.33,9.52
HD 26345,"26345  ",19504,44.2,1.13,1.15,0.9,0.9,0.25,1.02
GJ 1067,"       ",19655,26.1,4.51,0.95,5.3,4.26,4.35,3.75
V* V1309 Tau,"26767  ",19786,42.9,4.34,1.78,1.73,2.23,2.61,2.52
HD 26784,"26784  ",19796,45.0,2.51,1.93,1.16,1.28,1.35,1.72
HD 284248,"284248 ",19797,87.7,,12.0,12.0,,0.0,12.0
BD-04 782,"       ",19832,20.8,5.16,3.18,5.12,4.68,1.98,4.53
omi02 Eri,"26965  ",19849,5.0,1.88,1.75,1.53,3.23,1.7,2.1
HD 26913,"26913  ",19855,21.1,6.42,11.25,3.05,4.31,8.2,6.26
HD 26923,"26923  ",19859,21.3,7.94,2.81,4.5,5.5,5.13,5.19
HD 285660,"285660 ",20041,88.3,1.61,5.43,1.62,4.2,3.82,3.21
HD 285690,"285690 ",20082,52.9,10.99,10.75,7.05,,3.94,9.59
HD 27530,"27530  ",20184,56.2,1.74,1.18,1.06,2.15,1.09,1.53
HD 27808,"27808  ",20557,44.3,2.51,2.6,1.16,2.06,1.44,2.08
HD 28185,"28185  ",20723,42.3,9.78,8.08,5.25,9.5,4.53,8.15
HD 28099,"28099  ",20741,46.0,2.9,3.3,1.87,4.47,2.6,3.13
HD 28005,"28005  ",20800,28.2,7.23,7.67,,9.33,2.11,8.08
V* DI Cam,"27172  ",20896,101.0,3.57,4.63,3.25,3.58,1.38,3.76
HD 28344,"28344  ",20899,46.5,8.12,2.27,2.32,3.67,5.86,4.1
HD 28343,"28343  ",20917,11.4,5.36,4.23,,,1.13,4.79
HD 283704,"283704 ",20949,60.8,4.16,2.09,2.08,3.51,2.07,2.96
HD 28571,"28571  ",20984,84.0,10.24,9.25,10.0,11.0,1.75,10.12
BD+04 701B,"       ",,,,,,,,
BD+04 701A,"       ",21000,10.7,,,,,,
HD 28635,"28635  ",21112,52.4,2.56,2.95,2.58,2.08,0.86,2.54
m Per,"28704  ",21242,59.2,,2.94,2.0,2.13,0.94,2.35
HD 28946,"28946  ",21272,27.1,8.13,1.77,7.5,4.93,6.36,5.58
HD 28992,"28992  ",21317,45.5,4.49,3.75,2.95,4.18,1.54,3.84
HD 283750,"283750 ",21482,18.0,,,,,,
HD 29310,"29310  ",21543,50.0,8.92,8.38,8.5,10.71,2.34,9.13
c Eri,"29391  ",21547,29.4,1.11,1.61,1.7,0.6,1.1,1.25
HD 232979,"232979 ",21553,10.1,,,,,,
HD 29419,"29419  ",21637,44.5,3.57,1.8,1.56,1.85,2.01,2.19
HD 284574,"284574 ",21741,62.7,5.18,7.13,4.28,6.4,2.84,5.75
HD 29697,"29697  ",21818,13.2,6.08,2.62,10.71,5.29,8.09,6.18
HD 29587,"29587  ",21832,27.6,,3.0,,,0.0,3.0
HD 29645,"29645  ",21847,31.9,,6.75,4.0,6.25,2.75,5.67
58 Eri,"30495  ",22263,13.3,5.02,2.28,2.5,3.8,2.74,3.4
59 Eri,"30606  ",22325,41.7,,3.46,2.25,2.44,1.21,2.72
HD 30562,"30562  ",22336,26.4,3.98,5.88,,6.33,2.35,5.4
pi.03 Ori,"30652  ",22449,8.1,1.02,0.86,0.9,1.17,0.31,0.98
HD 284930,"284930 ",22654,46.4,5.36,5.6,4.99,5.29,0.6,5.31
HD 31527,"31527  ",22905,38.6,8.12,6.54,6.5,7.0,1.62,7.04
101 Tau,"31845  ",23214,40.8,1.13,0.92,0.98,0.93,0.21,0.99
63 Eri,"32008  ",23221,54.0,1.26,1.83,1.2,0.78,1.06,1.27
HD 32147,"32147  ",23311,8.7,5.36,4.27,5.95,9.25,4.98,6.21
HD 31949,"31949  ",23399,66.4,4.02,3.39,2.36,3.31,1.67,3.27
HD 32850,"32850  ",23786,23.7,2.57,2.52,1.73,4.22,2.49,2.76
HR 1665,"33093  ",23831,36.7,,6.19,3.0,5.0,3.19,4.73
m Tau,"32923  ",23835,15.4,10.0,10.25,10.67,11.7,1.7,10.65
13 Ori,"33021  ",23852,27.7,9.51,10.5,10.5,11.0,1.49,10.38
68 Eri,"33256  ",23941,25.5,,7.5,2.5,4.0,5.0,4.67
HD 32715,"32715  ",24017,39.8,1.58,1.5,1.4,0.93,0.65,1.35
HR 1685,"33555  ",24130,46.8,2.0,3.5,2.5,5.8,3.8,3.45
HR 1687,"33608  ",24162,37.6,1.0,,0.8,,0.2,0.9
HD 33636,"33636  ",24205,28.4,7.94,2.81,4.5,6.54,5.13,5.45
HD 33866,"33866  ",24336,41.6,8.69,10.75,9.0,,2.06,9.48
HD 34721,"34721  ",24786,25.0,10.0,10.5,,9.75,0.75,10.08
lam Aur,"34411  ",24813,12.6,2.0,5.0,3.0,11.0,9.0,5.25
HD 33564,"33564  ",25110,20.9,1.8,2.13,1.33,,0.8,1.75
111 Tau B,"35171  ",25220,14.1,,0.83,7.5,0.96,6.67,3.1
111 Tau,"35296  ",25278,14.4,1.93,2.79,1.41,2.03,1.38,2.04
HD 36003,"36003  ",25623,13.0,5.36,11.5,,,6.14,8.43
HD 35961,"35961  ",25880,39.3,7.94,7.0,7.33,,0.94,7.43
18 Cam,"36066  ",25973,42.7,4.83,8.13,5.5,6.25,3.3,6.18
V* V2689 Ori,"245409 ",26335,11.2,,3.94,4.44,5.29,1.35,4.56
HD 37124,"37124  ",26381,33.7,11.49,9.75,,,1.74,10.62
HD 37008,"37008  ",26505,20.2,,0.64,11.0,,10.36,5.82
HD 37605,"37605  ",26664,44.0,4.48,3.44,2.42,8.63,6.21,4.75
HR 1925,"37394  ",26779,12.3,8.69,3.42,5.5,5.4,5.27,5.75
V* AK Lep,"38392  ",,,5.36,2.64,3.63,4.63,2.72,4.06
gam Lep,"38393  ",27072,8.9,1.58,2.13,1.5,1.5,0.63,1.68
HR 1980,"38382  ",27075,25.5,3.51,3.9,1.7,3.09,2.2,3.05
