Name,HD,HIP,d,B1Age,DAge,YAge,B2Age,ARange,<Age>
HD 38230,"38230  ",27207,21.9,10.17,,6.0,,4.17,8.09
HD 38529,"38529  ",27253,39.3,3.16,3.75,,2.5,1.25,3.14
HD 38700,"38700  ",27260,62.2,4.62,2.97,1.73,2.86,2.88,3.05
HD 38858,"38858  ",27435,15.2,10.24,6.19,7.0,9.23,4.05,8.16
chi01 Ori,"39587  ",27913,8.7,7.13,6.02,4.0,5.0,3.13,5.54
LP 837-53,"       ",28035,14.6,,,,,,
HD 39881,"39881  ",28066,26.6,7.23,9.5,,,2.27,8.36
HD 40512,"40512  ",28356,68.0,1.42,1.25,1.71,1.33,0.47,1.43
HD 40616,"40616  ",28428,55.2,10.38,9.9,8.67,9.72,1.72,9.67
HD 40979,"40979  ",28767,33.1,2.51,1.43,2.25,1.5,1.08,1.92
HD 41330,"41330  ",28908,25.6,8.11,12.5,11.0,11.75,4.39,10.84
V* V1386 Ori,"41593  ",28954,15.3,,0.65,10.5,,9.85,5.58
HD 41708,"41708  ",29074,42.8,7.35,3.13,2.61,4.79,4.74,4.47
HD 42618,"42618  ",29432,23.5,10.99,2.4,6.5,9.1,8.59,7.25
HR 2208,"42807  ",29525,18.0,6.42,10.0,2.33,3.28,7.67,5.51
HD 43162,"43162  ",29568,16.7,10.99,0.68,6.5,9.75,10.31,6.98
HD 42983,"42983  ",29573,58.0,5.01,8.25,6.5,8.4,3.39,7.04
71 Ori,"43042  ",29650,20.8,0.81,1.34,1.2,1.15,0.54,1.13
HD 43318,"43318  ",29716,37.2,3.57,4.5,,3.83,0.93,3.97
HD 42250,"42250  ",29761,25.7,4.76,9.25,2.91,8.32,6.34,6.31
HD 43745,"43745  ",29843,40.3,4.05,5.13,,3.75,1.38,4.31
HD 43587,"43587  ",29860,19.2,2.51,7.5,,9.5,6.99,6.5
HD 43856,"43856  ",29991,69.4,2.95,7.44,1.8,5.69,5.64,4.47
HD 45184,"45184  ",30503,21.9,4.5,3.38,5.33,3.82,1.96,4.26
HD 44966,"44966  ",30513,47.2,,6.63,1.63,1.57,5.06,3.28
HD 45067,"45067  ",30545,33.6,,7.63,4.0,6.0,3.63,5.88
HD 45088,"45088  ",30630,14.7,,,,,,
HD 45282,"45282  ",30668,148.8,4.25,7.1,7.27,3.83,3.44,5.61
HD 45588,"45588  ",30711,29.9,1.26,3.25,1.8,2.5,1.99,2.2
HD 45350,"45350  ",30860,48.9,6.31,,8.0,11.5,5.19,8.6
HD 45759,"45759  ",30939,47.9,2.03,4.16,2.38,2.3,2.13,2.72
HD 45205,"45205  ",30990,73.2,11.49,12.0,11.5,12.0,0.51,11.75
HD 46090,"46090  ",31083,27.8,12.02,10.75,6.5,,5.52,9.76
HD 46301,"46301  ",31197,107.6,1.77,2.61,2.33,1.88,0.85,2.14
HD 46375,"46375A ",31246,34.8,,,10.33,,0.0,10.33
HD 46780,"46780  ",31568,33.1,7.94,8.5,4.0,8.0,4.5,7.11
HD 47157,"47157  ",31655,37.1,2.1,2.68,2.11,6.76,4.66,3.41
HD 47127,"47127  ",31660,26.9,5.01,8.88,7.0,10.33,5.32,7.81
HD 47309,"47309  ",31965,40.3,1.84,4.66,2.13,5.98,4.14,3.65
HD 47752,"47752  ",32010,17.4,5.36,2.63,7.16,5.29,4.52,5.11
HD 48938,"48938  ",32322,27.1,3.57,4.9,3.0,9.17,6.17,5.16
HD 48565,"48565  ",32329,49.3,10.72,7.75,8.0,8.75,2.97,8.8
HD 46588,"46588  ",32439,17.9,0.92,2.33,1.42,2.42,1.5,1.77
psi05 Aur,"48682  ",32480,16.7,3.16,3.96,1.55,2.63,2.41,2.82
HD 49385,"49385  ",32608,71.9,4.05,4.54,3.83,3.61,0.92,4.01
HD 49674,"49674  ",32916,44.2,8.34,3.5,3.82,7.32,4.84,5.75
HD 50281,"50281  ",32984,8.7,1.88,1.22,5.92,4.22,4.7,3.31
HD 50206,"50206  ",32993,103.5,2.58,3.13,2.28,2.23,0.9,2.55
HD 50806,"50806  ",33094,25.9,6.31,9.5,8.25,11.13,4.82,8.8
HD 50554,"50554  ",33212,29.9,1.77,3.75,2.33,3.05,1.98,2.73
HD 50867,"50867  ",33275,53.7,2.03,5.0,2.16,2.79,2.97,3.0
37 Gem,"50692  ",33277,17.2,5.16,4.83,4.17,5.38,1.21,4.88
HD 51219,"51219  ",33382,31.3,5.63,8.5,2.98,9.39,6.41,6.63
HD 51419,"51419  ",33537,24.6,2.25,3.5,2.61,12.5,10.25,5.22
39 Gem,"51530  ",33595,47.7,4.5,4.88,4.5,3.9,0.98,4.44
HD 52265,"52265  ",33719,29.0,1.13,3.25,1.3,3.13,2.12,2.2
HD 52698,"52698  ",33817,14.6,4.78,4.41,2.6,6.6,4.0,4.6
HD 51866,"51866  ",33852,20.1,7.68,5.04,5.08,6.27,2.64,6.02
HD 52634,"52634  ",33941,85.3,6.12,9.25,4.86,6.21,4.39,6.61
HD 52711,"52711  ",34017,19.1,1.4,4.34,2.19,4.16,2.95,3.02
HD 53927,"53927  ",34414,22.3,5.36,11.75,6.25,5.48,6.39,7.21
HD 54371,"54371  ",34567,25.2,5.94,7.5,2.76,8.85,6.09,6.26
HR 2692,"54563  ",34608,45.8,4.74,,7.0,8.83,4.1,6.86
HD 55054,"55054  ",34767,77.4,3.16,9.2,5.0,5.25,6.04,5.65
HD 55693,"55693  ",34879,36.5,2.51,5.06,3.2,5.0,2.55,3.94
HD 55575,"55575  ",35136,16.9,5.01,6.56,6.0,11.5,6.49,7.27
HD 56303,"56303  ",35209,41.3,2.0,5.75,3.0,6.5,4.5,4.31
HD 56515,"56515  ",35310,41.6,6.42,9.25,6.0,6.25,3.25,6.98
HD 57006,"57006  ",35509,53.3,2.51,2.63,2.25,2.13,0.5,2.38
HD 57707,"57707  ",35751,71.4,,1.5,1.47,1.38,0.13,1.45
HD 58781,"58781  ",36249,28.3,7.66,8.5,4.5,9.0,4.5,7.42
HD 59090,"59090  ",36339,114.3,2.58,3.36,2.75,2.32,1.04,2.75
HR 2866,"59380  ",36399,27.2,1.71,6.5,1.69,2.6,4.81,3.13
22 Lyn,"58855  ",36439,20.2,1.02,1.5,1.25,1.29,0.48,1.26
HD 59984,"59984  ",36640,27.9,10.72,9.5,8.0,9.75,2.72,9.49
HD 59747,"59747  ",36704,19.8,,,10.5,11.25,0.75,10.88
BD-02 2198,"       ",36985,14.2,,,3.5,,0.0,3.5
alf CMi,"61421  ",37279,3.5,,4.38,,2.13,2.25,3.25
HD 61632,"61632  ",37327,73.5,10.99,10.92,11.2,11.71,0.79,11.2
HD 61606,"61606  ",37349,14.2,3.02,1.99,2.59,5.29,3.31,3.22
HD 62161,"62161  ",37584,74.2,3.03,4.33,1.61,2.21,2.72,2.8
HD 62323,"62323  ",37645,50.9,4.67,9.2,,4.45,4.75,6.11
HD 63598,"63598  ",38134,50.2,,,,,,
HD 63754,"63754  ",38216,50.6,3.57,4.25,,3.75,0.68,3.86
HD 63433,"63433  ",38228,22.0,11.24,0.88,7.0,7.04,10.35,6.54
HD 64021,"64021  ",38397,110.1,2.51,3.03,2.2,1.86,1.17,2.4
HD 64090,"64090  ",38541,29.2,,9.75,,12.5,2.75,11.13
HD 64606,"64606  ",38625,20.1,,,,,,
HD 64468,"64468  ",38657,20.7,,,8.5,,0.0,8.5
HD 64815,"64815  ",38750,77.1,8.05,9.0,6.8,6.96,2.2,7.7
HD 62613,"62613  ",38784,17.2,1.4,1.36,3.3,1.73,1.94,1.95
HD 65583,"65583  ",39157,16.8,6.63,12.25,,10.25,5.62,9.71
HD 65874,"65874  ",39212,77.4,3.83,4.88,4.0,4.46,1.05,4.3
HR 3144,"66011  ",39271,63.8,,2.6,1.95,1.75,0.85,2.1
mu.02 Cnc,"67228  ",39780,23.3,5.55,6.13,7.0,6.5,1.45,6.29
psi Cnc,"67767  ",40023,41.4,,5.7,2.5,1.58,4.12,3.26
HR 3193,"67827  ",40093,48.0,,5.2,,5.5,0.3,5.35
HD 68017,"68017  ",40118,21.8,9.47,7.5,,,1.97,8.49
HD 68168,"68168  ",40133,32.9,1.05,5.36,2.77,6.03,4.97,3.8
HD 68284,"68284  ",40136,76.1,6.42,8.64,7.0,6.68,2.21,7.18
HD 68380,"68380  ",40169,68.8,2.19,1.76,1.51,1.87,0.67,1.83
HD 68638,"68638  ",40497,32.2,,,,,,
HD 69611,"69611  ",40613,48.8,,7.5,,,0.0,7.5
HD 68988,"68988  ",40687,54.5,2.5,1.8,1.55,2.28,0.95,2.03
HD 69830,"69830  ",40693,12.5,3.02,3.64,2.68,3.81,1.13,3.29
BD+01 2063,"       ",40774,22.9,5.36,9.75,3.66,4.64,6.09,5.85
chi Cnc,"69897  ",40843,18.3,2.51,7.5,2.5,5.5,5.0,4.5
HR 3271,"70110  ",40858,39.5,2.51,5.33,3.0,5.25,2.82,4.02
HD 70088,"70088  ",40942,41.9,5.85,1.18,5.13,6.19,5.01,4.58
HD 70889,"70889  ",41134,33.2,2.2,2.3,1.56,2.68,1.12,2.19
HD 70516,"70516  ",41184,37.8,2.37,5.44,3.45,3.91,3.07,3.79
HD 70923,"70923  ",41209,42.3,2.0,4.25,,6.5,4.5,4.25
1 Hya,"70958  ",41211,26.6,5.01,8.0,,,2.99,6.51
HD 71431,"71431  ",41471,73.2,4.62,7.75,4.6,5.38,3.15,5.59
HD 71148,"71148  ",41484,22.3,2.0,6.0,2.57,4.81,4.0,3.85
HD 71595,"71595  ",41569,74.1,2.41,5.17,2.4,2.53,2.77,3.13
HD 71640,"71640  ",41573,44.7,5.55,4.71,3.83,5.17,1.72,4.82
HD 71881,"71881  ",41844,41.3,2.25,7.0,6.33,8.13,5.87,5.93
HD 72659,"72659  ",42030,49.8,9.59,11.75,9.0,9.83,2.75,10.04
HD 72760,"72760  ",42074,21.1,2.19,1.78,2.4,3.42,1.64,2.45
HR 3395,"72945  ",42172,25.1,2.51,2.25,1.55,1.73,0.96,2.01
HD 72946,"72946  ",42173,26.2,2.82,2.07,1.93,3.38,1.45,2.55
V* V401 Hya,"73350  ",42333,24.0,4.97,1.26,1.26,1.5,3.72,2.25
HD 73752,"73752  ",42430,19.4,,7.0,6.5,6.75,0.5,6.75
V* pi.01 UMa,"72905  ",42438,14.4,7.13,9.0,3.5,4.44,5.5,6.02
HD 73668,"73668  ",42488,36.3,3.89,4.73,2.13,4.62,2.6,3.84
HD 73596,"73596  ",42538,123.9,0.9,1.04,0.98,0.7,0.34,0.9
HD 73393,"73393  ",42575,39.9,2.57,2.33,2.84,3.21,0.89,2.74
HD 74156,"74156  ",42723,64.4,7.94,6.65,5.0,5.56,2.94,6.29
HD 74011,"74011  ",42734,46.5,,9.5,,12.5,3.0,11.0
V* KX Cnc,"74057  ",42753,50.3,5.01,11.0,5.0,5.1,6.0,6.53
HD 75318,"75318  ",43304,35.4,6.31,12.25,11.0,,5.94,9.85
54 Cnc,"75528  ",43454,38.3,,7.67,5.67,6.17,2.0,6.5
HD 75488,"75488  ",43543,65.4,10.47,8.25,11.0,11.0,2.75,10.18
HD 75767,"75767  ",43557,24.0,1.05,5.25,2.17,5.84,4.79,3.58
rho01 Cnc,"75732  ",43587,12.3,11.49,8.1,6.5,,4.99,8.7
HD 75935,"75935  ",43670,41.4,4.31,5.44,3.04,5.3,2.4,4.52
HD 76151,"76151  ",43726,17.4,5.66,3.5,6.5,2.59,3.91,4.56
HD 76932,"76932  ",44075,21.0,,,,12.5,0.0,12.5
HD 76752,"76752  ",44089,38.5,11.48,9.5,7.0,11.25,4.48,9.81
HD 76909,"76909  ",44137,52.1,11.75,11.83,6.5,11.5,5.33,10.4
HD 77407,"77407  ",44458,30.5,7.94,2.0,1.83,3.6,6.12,3.84
HD 78366,"78366  ",44897,19.2,1.77,1.82,2.55,3.34,1.57,2.37
c UMa,"79028  ",45333,19.6,5.66,9.5,3.0,6.5,6.5,6.17
HD 79210,"79210  ",45343,5.8,,7.68,,,0.0,7.68
HD 79211,"79211  ",120005,6.4,,,,,,
HD 80372,"80372  ",45685,67.4,5.93,4.15,1.94,3.12,3.99,3.79
HD 80606,"80606  ",45982,177.6,,,,,,
HD 80607,"80607  ",45983,234.2,,,,,,
HD 81040,"81040  ",46076,33.1,8.68,11.25,4.1,5.86,7.15,7.47
HD 81809,"81809  ",46404,30.4,5.01,5.65,4.0,3.83,1.82,4.62
ome Leo,"81858  ",46454,33.2,3.22,4.25,3.5,3.41,1.03,3.59
tau01 Hya,"81997  ",46509,17.3,1.31,5.38,1.3,1.45,4.08,2.36
HR 3762,"82074  ",46543,55.6,,4.58,2.25,2.85,2.33,3.23
HD 82106,"82106  ",46580,12.9,1.21,1.21,2.59,3.23,2.02,2.06
HD 82443,"82443  ",46843,17.8,,0.95,5.19,1.62,4.24,2.58
tet UMa,"82328  ",46853,13.5,,4.5,,2.83,1.67,3.67
HD 82943,"82943  ",47007,27.5,1.42,3.75,1.84,3.86,2.44,2.72
11 LMi,"82885  ",47080,11.4,4.5,4.36,4.5,9.27,4.91,5.66
HD 84117,"84117  ",47592,15.0,1.79,2.25,2.0,2.6,0.81,2.16
HD 84703,"84703  ",48000,73.3,4.01,5.0,1.97,3.67,3.03,3.66
15 LMi,"84737  ",48113,18.4,10.0,7.63,8.0,9.0,2.38,8.66
HD 84937,"84937  ",48152,72.8,,,,,,
HR 3901,"85380  ",48351,41.8,6.31,5.42,,4.08,2.23,5.27
HD 85725,"85725  ",48468,53.9,3.16,3.69,,2.75,0.94,3.2
20 LMi,"86728  ",49081,15.0,3.16,6.04,4.75,7.25,4.09,5.3
HD 87097,"87097  ",49196,62.0,3.78,3.05,3.24,4.82,1.77,3.72
HD 87883,"87883  ",49699,18.2,5.36,7.62,3.13,10.0,6.87,6.53
HD 88133,"88133  ",49813,81.4,5.08,5.44,5.25,4.78,0.66,5.14
HD 88230,"88230  ",49908,4.9,3.23,6.45,3.64,1.06,5.38,3.59
HD 88371,"88371  ",49942,59.3,11.22,10.75,9.0,,2.22,10.32
HD 88595,"88595  ",50013,41.3,,6.5,1.8,,4.7,4.15
HD 88725,"88725  ",50139,35.4,11.49,1.36,11.5,,10.14,8.12
HD 88737,"88737  ",50174,56.8,2.05,2.44,2.15,2.08,0.39,2.18
24 LMi,"88986  ",50316,33.2,8.81,11.0,10.0,9.63,2.19,9.86
35 Leo,"89010  ",50319,31.2,7.13,7.4,5.67,6.75,1.73,6.74
39 Leo,"89125  ",50384,22.8,6.31,4.56,2.5,,3.81,4.46
HD 89269,"89269  ",50505,20.2,4.2,3.88,4.9,4.56,1.03,4.38
HD 89319,"89319  ",50546,44.4,2.51,3.75,7.0,7.19,4.68,5.11
40 Leo,"89449  ",50564,21.4,3.57,,1.4,,2.17,2.49
HR 4051,"89389  ",50606,31.1,7.74,8.5,8.0,,0.76,8.08
HD 89744,"89744  ",50786,39.4,3.16,3.33,1.8,2.42,1.53,2.68
HD 90508,"90508  ",51248,22.9,7.94,7.75,7.0,9.75,2.75,8.11
36 UMa,"90839  ",51459,12.8,2.58,1.36,1.58,3.7,2.34,2.3
HD 90875,"90875  ",51468,23.4,,10.0,,,0.0,10.0
BD+46 1635,"       ",51525,15.7,5.36,4.01,,,1.35,4.69
38 LMi,"92168  ",52139,52.3,2.51,2.75,1.98,2.0,0.78,2.31
33 Sex,"92588  ",52316,36.8,3.98,4.5,4.0,3.7,0.8,4.05
HD 92788,"92788  ",52409,35.5,8.85,4.93,5.5,7.83,3.93,6.78
HD 93215,"93215  ",52667,48.2,1.21,1.58,1.25,3.65,2.44,1.92
HD 94132,"94132  ",53257,44.3,,2.75,2.0,2.38,0.75,2.38
HD 94765,"94765  ",53486,17.3,5.36,3.11,4.69,4.79,2.25,4.49
HD 94915,"94915  ",53549,67.4,2.49,3.22,3.28,8.22,5.73,4.3
BD-10 3166,"       ",,65.2,4.16,2.24,2.25,4.56,2.32,3.3
47 UMa,"95128  ",53721,14.1,1.74,4.38,2.96,4.13,2.64,3.3
HR 4285,"95241  ",53791,44.3,3.98,4.75,4.0,3.65,1.1,4.1
V* DS Leo,"95650  ",53985,11.8,,,,,,
HD 96276,"96276  ",54242,58.4,3.57,4.53,2.75,5.0,2.25,3.96
HD 97100,"97100  ",,,,,,,,
HD 97101,"97101  ",54646,11.9,5.36,2.57,,,2.79,3.96
HD 97334,"97334  ",54745,21.9,4.03,1.95,2.02,3.0,2.08,2.75
HD 97503,"97503  ",54810,18.3,5.36,2.53,9.0,5.79,6.47,5.67
HD 97658,"97658  ",54906,21.1,11.49,,10.0,9.75,1.74,10.41
HD 97584,"97584  ",54952,14.6,3.19,2.02,7.5,5.29,5.48,4.5
ksi UMa B,"98230  ",,8.8,5.81,4.98,6.69,,1.71,5.83
HD 98388,"98388  ",55262,44.0,1.28,1.02,1.15,1.67,0.65,1.28
HD 98630,"98630  ",55427,114.5,2.71,3.59,2.93,3.12,0.88,3.09
HD 98712,"98712  ",55454,13.2,0.63,1.28,4.44,5.09,4.46,2.86
HD 98618,"98618  ",55459,40.1,2.84,7.2,7.33,8.6,5.76,6.49
HD 98800,"98800  ",55505,44.9,,,,,,
HD 98823,"98823  ",55549,99.5,1.48,1.92,1.55,1.25,0.67,1.55
83 Leo,"99491  ",55846,17.7,7.94,6.17,5.75,12.5,6.75,8.09
83 Leo B,"99492  ",55848,18.0,6.3,2.03,4.21,4.44,4.27,4.24
HD 99747,"99747  ",56035,33.3,3.53,4.38,,3.25,1.13,3.72
88 Leo,"100180 ",56242,23.3,2.56,3.96,2.78,2.77,1.4,3.02
17 Crt B,"100286 ",,,3.67,8.31,2.0,2.25,6.31,4.06
17 Crt A,100286J,56280,26.3,3.95,4.44,2.0,2.5,2.44,3.22
89 Leo,"100563 ",56445,27.2,1.13,1.17,0.98,0.93,0.24,1.05
HD 101177,"101177 ",56809,23.3,1.21,3.32,2.39,3.67,2.46,2.65
V* MV UMa,"101206 ",56829,19.9,,,,,,
61 UMa,"101501 ",56997,9.6,1.62,1.65,3.37,2.37,1.75,2.25
HD 101563,"101563 ",57001,43.3,5.66,7.33,5.5,5.5,1.83,6.0
HD 101959,"101959 ",57217,32.6,0.92,1.66,2.36,3.43,2.51,2.09
HD 102158,"102158 ",57349,49.3,,7.5,11.0,,3.5,9.25
bet Vir,"102870 ",57757,10.9,3.82,5.33,,4.08,1.51,4.41
HD 103095,"103095 ",57939,9.1,5.36,5.18,,5.29,0.19,5.28
HD 103932,"103932 ",58345,10.2,10.48,9.75,12.0,,2.25,10.74
HD 104304,"104304 ",58576,12.8,9.16,3.94,3.74,8.27,5.42,6.28
alf Crv,"105452 ",59199,14.9,1.58,,1.2,1.25,0.38,1.34
HD 105631,"105631 ",59280,24.5,5.39,3.54,2.45,5.46,3.0,4.21
HD 238087,"238087 ",59496,28.0,,,,,,
V* GM Com,"106103 ",59527,85.0,1.23,1.27,1.28,1.25,0.05,1.26
HD 106116,"106116 ",59532,34.9,8.15,8.75,6.0,10.75,4.75,8.41
HD 106252,"106252 ",59610,37.7,0.71,5.08,2.28,7.38,6.66,3.86
HD 106516,"106516 ",59750,22.4,1.94,6.5,4.06,2.61,4.56,3.78
HD 106640,"106640 ",59806,89.9,10.31,4.46,9.0,10.21,5.86,8.5
HD 106691,"106691 ",59833,102.4,1.77,5.04,1.31,2.13,3.73,2.56
9 Com,"107213 ",60098,54.5,,2.5,2.5,2.45,0.05,2.48
HD 107611,"107611 ",60304,99.1,2.24,6.63,1.62,1.28,5.35,2.94
17 Vir,"107705 ",60353,29.9,3.16,3.75,1.3,2.32,2.45,2.63
HD 108799,"108799 ",60994,24.6,3.05,6.25,2.25,7.5,5.25,4.76
HD 108874,"108874 ",61028,62.6,,7.26,6.83,11.13,4.29,8.41
HD 108954,"108954 ",61053,21.8,2.2,2.53,1.56,3.62,2.05,2.48
HD 109057,"109057 ",61153,63.8,2.14,4.53,3.83,5.68,3.54,4.05
bet CVn,"109358 ",61317,8.4,5.01,4.5,3.5,7.25,3.75,5.07
HD 110315,"110315 ",61901,14.2,5.36,8.75,11.5,,6.14,8.54
gam Vir A,"110379 ",61941,11.8,0.71,0.84,1.1,0.65,0.45,0.83
HD 110463,"110463 ",61946,23.4,2.57,2.3,2.59,5.29,2.99,3.19
HD 110745,"110745 ",62129,96.0,1.94,2.09,1.51,2.46,0.96,2.0
HD 110833,"110833 ",62145,14.9,5.36,5.15,2.96,,2.4,4.49
HD 110869,"110869 ",62175,46.3,1.05,3.84,1.68,5.35,4.3,2.98
10 CVn,"110897 ",62207,17.4,6.31,8.0,5.42,7.12,2.58,6.71
