Name,HD,HIP,d,B1Age,DAge,YAge,B2Age,ARange,<Age>
HD 111069,"111069 ",62350,65.4,3.62,3.81,2.88,4.15,1.27,3.62
HR 4867,"111456 ",62512,24.0,1.75,3.67,1.85,2.16,1.91,2.36
HR 4864,"111395 ",62523,16.9,4.2,2.29,4.9,3.16,2.61,3.64
HD 111513,"111513 ",62527,38.1,2.25,5.0,3.0,7.17,4.91,4.36
HD 111540,"111540 ",62606,90.7,3.76,5.44,3.8,5.11,1.68,4.53
HD 111799,"111799 ",62800,56.2,2.32,5.44,3.19,4.7,3.11,3.91
HD 112068,"112068 ",62839,70.8,10.0,9.25,6.0,9.5,4.0,8.69
HD 112257,"112257 ",63048,42.8,10.09,10.25,7.0,10.0,3.25,9.34
HD 112758,"112758 ",63366,20.9,1.88,1.75,,,0.13,1.82
HD 113470,"113470 ",63778,70.9,4.54,7.75,5.0,8.2,3.66,6.37
HD 113713,"113713 ",63878,91.0,4.61,7.1,5.0,4.75,2.49,5.37
alf Com A,"114378 ",64241,19.6,4.86,7.15,3.25,5.0,3.9,5.06
bet Com,"114710 ",64394,9.1,2.03,1.79,2.55,3.47,1.68,2.46
HD 114762,"114762 ",64426,38.7,,8.0,11.0,,3.0,9.5
HD 114783,"114783 ",64457,20.5,7.54,3.52,6.0,5.51,4.02,5.64
55 Vir,"114946 ",64577,39.0,1.58,6.58,3.0,3.75,5.0,3.73
HD 115274,"115274 ",64733,125.0,2.97,4.33,3.17,3.19,1.35,3.41
e Vir,"115383 ",64792,17.6,10.0,,,8.0,2.0,9.0
HD 115404A,115404A,64797,11.1,11.75,,9.5,6.6,5.16,9.28
HD 115404B,115404B,,,,,,,,
61 Vir,"115617 ",64924,8.6,4.12,6.38,2.21,8.39,6.18,5.27
HD 115953,"115953 ",65026,10.7,,,,,,
HD 116442,"116442 ",65352,15.4,,4.78,8.0,1.05,6.95,4.61
HD 116956,"116956 ",65515,21.6,5.85,4.89,3.66,5.29,2.18,4.92
HD 117043,"117043 ",65530,21.2,,9.14,6.33,10.9,4.57,8.79
70 Vir,"117176 ",65721,18.0,9.47,9.5,9.0,8.5,1.0,9.12
HD 117845,"117845 ",65971,45.0,4.79,2.31,3.48,5.36,3.05,3.99
HD 117635,"117635 ",65982,30.7,,,,,,
HD 118203,"118203 ",66192,88.6,4.5,4.98,4.2,5.13,0.93,4.7
HD 118096,"118096 ",66193,22.4,,,1.07,,0.0,1.07
HD 119332,"119332 ",66781,24.6,8.69,6.02,6.0,5.47,3.21,6.54
BD+18 2776,"       ",67090,13.2,,,8.5,,0.0,8.5
HD 119802,"119802 ",67105,21.0,1.92,1.45,5.16,4.02,3.71,3.14
HD 120066,"120066 ",67246,31.7,10.24,4.25,,8.5,5.99,7.66
tau Boo,"120136 ",67275,15.6,2.0,0.88,0.6,0.94,1.4,1.1
GJ 528 A,120476A,67422,13.4,,,,,,
GJ 528 B,120476B,,,,11.25,,,0.0,11.25
HD 120467,"120467 ",67487,14.3,,9.25,,,0.0,9.25
HD 120690,"120690 ",67620,19.5,5.01,11.5,7.0,,6.49,7.84
HD 120730,"120730 ",67661,77.0,5.16,4.82,3.65,5.29,1.65,4.73
HD 234078,"234078 ",67691,14.2,5.36,1.75,,,3.61,3.56
eta Boo,"121370 ",67927,11.4,2.0,2.63,2.5,2.25,0.63,2.34
HD 122064,"122064 ",68184,10.1,5.36,5.33,3.91,11.5,7.59,6.52
HD 122120,"122120 ",68337,24.8,,,,,,
HR 5258,"122106 ",68380,77.5,1.75,2.08,2.0,1.63,0.46,1.86
HD 122303,"122303 ",68469,10.0,,,,,,
HD 122967,"122967 ",68623,116.7,1.02,2.37,0.99,0.76,1.61,1.28
HD 122742,"122742 ",68682,17.0,6.31,12.25,8.0,12.5,6.19,9.76
HR 5307,"124115 ",69340,44.4,,,1.03,,0.0,1.03
HD 124292,"124292 ",69414,22.1,5.81,5.28,6.0,8.0,2.72,6.27
HR 5317,"124425 ",69493,59.4,1.89,2.08,1.95,1.75,0.33,1.92
HD 124642,"124642 ",69526,17.4,5.36,6.89,4.54,5.29,2.35,5.52
14 Boo,"124570 ",69536,33.9,,4.0,,3.25,0.75,3.63
HD 124553,"124553 ",69564,42.9,,4.75,,3.5,1.25,4.13
HR 5335,"124755 ",69569,45.8,12.02,,,7.25,4.77,9.64
iot Vir,"124850 ",69701,22.2,2.25,3.5,2.15,2.38,1.35,2.57
HD 125040,"125040 ",69751,32.6,2.0,2.33,2.0,1.63,0.7,1.99
HD 125184,"125184 ",69881,32.5,,7.75,6.67,8.75,2.08,7.72
BD+30 2512,"       ",70218,14.3,1.72,0.65,5.8,4.49,5.15,3.16
HR 5387,"126141 ",70310,36.5,0.71,1.05,1.8,2.0,1.29,1.39
HD 126053,"126053 ",70319,17.2,11.24,1.72,9.0,10.56,9.52,8.13
tet Boo,"126660 ",70497,14.5,1.58,6.25,,3.67,4.67,3.83
phi Vir,"126868 ",70755,36.3,1.58,2.06,1.8,,0.48,1.82
HD 127334,"127334 ",70873,23.7,,9.67,10.0,,0.33,9.83
HD 128165,"128165 ",71181,13.2,5.36,5.72,5.08,5.99,0.9,5.54
sig Boo,"128167 ",71284,15.8,2.0,3.5,1.7,1.92,1.8,2.28
HD 128311,"128311 ",71395,16.5,6.35,4.81,6.03,5.97,1.54,5.79
HD 128429,"128429 ",71469,32.2,3.95,4.42,1.4,2.63,3.02,3.1
HD 129132,"129132 ",71729,116.3,1.0,1.08,1.03,0.75,0.33,0.96
HD 129290,"129290 ",71819,70.1,5.55,8.0,9.67,11.5,5.95,8.68
HD 129829,"129829 ",72134,57.4,2.69,2.28,2.28,3.81,1.54,2.76
HD 130087,"130087 ",72190,58.8,5.66,,5.0,4.05,1.61,4.9
HR 5504,"129980 ",72217,41.3,5.01,4.33,5.0,4.25,0.76,4.65
HD 130307,"130307 ",72312,19.4,,,10.0,9.25,0.75,9.63
HD 130322,"130322 ",72339,31.7,3.02,1.86,3.59,3.34,1.73,2.95
HD 130948,"130948 ",72567,18.2,1.21,3.33,1.73,2.83,2.12,2.28
HD 133002,"133002 ",72573,43.3,2.51,3.63,2.5,1.75,1.88,2.6
ksi Boo B,131156B,,6.7,,,,,,
ksi Boo B,131156B,,6.7,,,,,,
ksi Boo A,131156A,72659,6.7,5.01,5.83,5.0,11.25,6.25,6.77
ksi Boo A,131156A,72659,6.7,12.02,0.58,8.0,11.5,11.45,8.02
CCDM J14534+1542AB,"131473 ",72846,47.6,4.46,3.75,1.8,3.25,2.66,3.32
V* DE Boo,"131511 ",72848,11.5,6.71,5.29,3.95,5.44,2.76,5.35
HD 132142,"132142 ",73005,23.4,0.79,0.95,11.5,,10.71,4.41
HD 132254,"132254 ",73100,25.1,4.54,5.38,1.5,2.25,3.88,3.42
HD 131976,"131976 ",73182,5.9,,,,,,
HD 131977,"131977 ",73184,5.8,5.36,8.65,9.5,,4.14,7.84
HD 132375,"132375 ",73309,33.8,3.14,2.75,1.6,2.0,1.54,2.37
HD 133161,"133161 ",73593,36.8,2.0,4.25,1.7,4.56,2.86,3.13
i Boo A,133640A,73695,12.5,,,,,,
i Boo B,133640B,,,,,,,,
HR 5630,"134044 ",73941,29.8,3.16,2.5,1.66,2.55,1.5,2.47
c Boo,"134083 ",73996,19.6,1.58,1.69,1.3,1.38,0.39,1.49
HD 135101,"135101 ",74432,27.2,,11.0,,11.5,0.5,11.25
HD 135101B,135101B,74434,46.5,10.3,10.79,9.7,10.82,1.12,10.4
HD 135145,"135145 ",74442,79.8,9.0,10.08,10.0,9.79,1.08,9.72
23 Lib,"134987 ",74500,26.2,,6.25,,8.0,1.75,7.13
HD 135204,"135204 ",74537,17.7,5.41,7.25,3.04,5.67,4.21,5.34
HD 136064,"136064 ",74605,25.3,3.57,5.67,3.83,3.92,2.1,4.25
HD 135599,"135599 ",74702,15.8,,,9.0,10.75,1.75,9.88
HD 136231,"136231 ",74933,78.6,8.67,9.75,8.5,11.11,2.61,9.51
HD 136118,"136118 ",74948,46.6,,10.67,,4.44,6.23,7.55
5 Ser,"136202 ",74975,25.4,4.5,5.85,2.5,3.33,3.35,4.04
HR 5706,"136442 ",75101,35.1,10.0,8.2,12.0,11.5,3.8,10.43
eta CrB A,"137107 ",75312,17.9,3.02,3.12,1.69,2.65,1.43,2.62
eta CrB B,"137108 ",,,3.02,4.41,1.98,3.04,2.43,3.11
51 Boo Bn,"137392 ",75415,36.1,4.05,2.64,5.63,3.97,2.98,4.07
51 Boo Bs,"137392 ",,,1.86,4.06,1.7,3.8,2.36,2.86
HR 5740,"137510 ",75535,41.3,,4.5,2.75,4.0,1.75,3.75
HD 139777,"139777 ",75809,21.8,1.88,1.75,2.57,4.47,2.72,2.67
HD 139813,"139813 ",75829,21.5,,0.83,10.0,0.8,9.2,3.88
HD 139323,"139323 ",76375,22.4,,9.3,8.86,,0.44,9.08
HD 140283,"140283 ",76976,58.3,11.75,,,,0.0,11.75
psi Ser,"140538 ",77052,14.7,3.92,4.42,5.57,4.02,1.65,4.48
HD 140913,"140913 ",77152,44.9,7.13,5.26,3.63,4.19,3.5,5.05
lam Ser,"141004 ",77257,12.1,8.64,12.0,9.0,10.5,3.36,10.03
HD 141715,"141715 ",77584,63.6,5.55,7.75,7.0,8.75,3.2,7.26
kap CrB,"142091 ",77655,30.5,4.41,3.5,5.0,4.38,1.5,4.32
HD 141937,"141937 ",77740,32.3,3.82,2.47,2.31,3.61,1.51,3.05
chi Her,"142373 ",77760,15.9,9.44,11.0,,8.42,2.58,9.62
39 Ser,"142267 ",77801,17.3,5.02,2.28,7.67,10.71,8.43,6.42
gam Ser,"142860 ",78072,11.3,6.39,6.88,,6.0,0.88,6.42
49 Lib,"143333 ",78400,35.2,3.16,4.5,2.25,2.89,2.25,3.2
rho CrB,"143761 ",78459,17.2,,,12.0,12.5,0.5,12.25
tet Dra,"144284 ",78527,21.0,2.03,2.7,2.3,2.33,0.67,2.34
HD 144287,"144287 ",78709,22.2,10.73,,6.5,,4.23,8.61
HD 144579,"144579 ",78775,14.5,,,,,,
HD 144585,"144585 ",78955,27.1,5.55,8.0,,7.0,2.45,6.85
HD 145148,"145148 ",79137,28.3,6.31,6.8,6.0,7.4,1.4,6.63
HD 145435,"145435 ",79152,37.4,,9.5,,,0.0,9.5
14 Her,"145675 ",79248,17.6,,9.94,8.5,,1.44,9.22
HD 145729,"145729 ",79327,43.1,2.56,3.96,2.78,4.27,1.72,3.39
sig CrB B,"146362 ",,,4.05,7.25,1.93,1.97,5.32,3.8
sig CrB A,146361A,79607,21.1,9.25,9.25,10.0,10.5,1.25,9.75
18 Sco,"146233 ",79672,13.9,5.01,3.5,5.33,3.22,2.11,4.27
eta UMi,"148048 ",79822,29.7,2.05,4.75,1.0,2.25,3.75,2.51
HD 146946,"146946 ",79837,28.5,,8.5,,,0.0,8.5
HD 147044,"147044 ",79862,37.8,8.12,3.77,5.5,3.3,4.83,5.17
HD 147681,"147681 ",80355,73.1,2.91,3.46,1.73,2.53,1.73,2.66
HR 6105,"147722 ",80399,33.1,9.25,11.5,5.5,7.5,6.0,8.44
HR 6106,"147723 ",,,6.31,5.65,4.33,5.17,1.98,5.36
HD 149026,"149026 ",80838,79.4,5.66,3.92,4.0,4.46,1.74,4.51
HD 150706,"150706 ",80902,28.2,4.03,2.16,1.75,3.63,2.28,2.89
HD 149143,"149143 ",81022,62.0,8.69,10.0,9.0,10.21,1.52,9.48
w Her,"157214 ",84862,14.3,7.94,7.25,11.0,,3.75,8.73
12 Oph,"149661 ",81300,9.8,2.19,2.01,1.73,3.62,1.88,2.39
zet Her,"150680 ",81693,10.7,,3.56,,2.69,0.88,3.13
HD 150933,"150933 ",81880,44.1,1.28,3.25,1.38,3.25,1.97,2.29
HD 151426,"151426 ",81947,51.3,9.1,10.0,,9.25,0.9,9.45
HD 151288,"151288 ",82003,9.8,,,5.36,5.93,0.57,5.65
HD 151450,"151450 ",82233,42.1,1.67,4.11,1.86,3.12,2.44,2.69
HD 152391,"152391 ",82588,17.3,5.28,4.98,3.63,4.66,1.66,4.64
HR 6269,"152311 ",82621,26.9,9.47,7.75,9.0,8.42,1.72,8.66
HD 152792,"152792 ",82636,48.0,,8.6,7.0,6.75,1.85,7.45
HR 6301,"153226 ",82989,61.1,2.99,2.5,1.97,2.5,1.02,2.49
HD 153525,"153525 ",83006,17.8,1.21,1.45,2.59,3.42,2.21,2.17
HD 154160,"154160 ",83435,36.3,,6.67,6.0,6.67,0.67,6.44
HD 154578,"154578 ",83517,71.8,6.39,5.67,,,0.73,6.03
HD 154363,"154363 ",83591,10.7,5.36,2.42,,,2.94,3.89
V* V2213 Oph,"154417 ",83601,20.7,2.56,3.96,3.08,2.68,1.4,3.07
HD 154931,"154931 ",83863,55.9,5.81,9.93,6.5,6.7,4.12,7.23
HR 6372,"154962 ",83906,34.9,5.01,5.31,6.0,6.75,1.74,5.77
HD 155712,"155712 ",84195,21.0,5.36,6.2,8.0,5.97,2.64,6.38
BD+29 2963,"       ",84309,67.0,9.98,12.25,8.67,12.0,3.58,10.72
36 Oph A,"155886 ",84405,5.5,5.36,4.7,4.75,4.64,0.72,4.86
36 Oph B,"155885 ",,6.0,1.46,9.25,3.13,4.72,7.79,4.64
V* V2215 Oph,"156026 ",84478,6.0,,0.84,3.99,1.28,3.15,2.03
HD 156062,"156062 ",84497,58.5,6.03,5.31,2.33,3.25,3.69,4.23
HD 156985,"156985 ",84616,18.3,5.9,7.07,3.99,10.0,6.01,6.74
HD 156826,"156826 ",84801,49.7,2.51,4.88,2.75,2.5,2.38,3.16
HD 156968,"156968 ",84824,49.5,8.01,4.94,2.61,6.05,5.4,5.4
HD 156846,"156846 ",84856,47.6,3.16,4.67,5.0,4.38,1.84,4.3
HD 157089,"157089 ",84905,36.3,,,12.0,,0.0,12.0
V* V819 Her,"157482 ",84949,74.0,1.0,1.0,1.1,0.7,0.4,0.95
HR 6465,"157347 ",85042,19.5,2.2,5.63,2.66,6.57,4.37,4.26
HD 158633,"158633 ",85235,12.8,8.13,,6.5,7.18,1.63,7.27
HD 157881,"157881 ",85295,7.7,5.36,1.52,,,3.84,3.44
HD 159062,"159062 ",85653,22.3,10.99,7.5,,,3.49,9.24
HD 158614,"158614 ",85667,16.3,,12.5,,12.0,0.5,12.25
HD 159222,"159222 ",85810,23.9,1.05,5.33,2.33,5.92,4.86,3.66
HD 159482,"159482 ",86013,51.6,11.49,12.5,11.5,12.5,1.01,12.0
26 Dra,"160269 ",86036,14.2,8.52,4.75,2.36,4.05,6.16,4.92
HD 160964,"160964 ",86141,19.4,1.0,0.95,6.19,1.97,5.25,2.53
HD 160933,"160933 ",86184,45.7,5.1,5.83,5.0,4.6,1.23,5.13
HD 160346,"160346 ",86400,11.0,12.02,,7.5,,4.52,9.76
psi01 Dra A,"162003 ",86614,22.8,2.51,4.25,,,1.74,3.38
psi01 Dra B,"162004 ",86620,23.1,2.51,4.58,1.55,2.19,3.03,2.71
84 Her,"161239 ",86731,39.1,,3.67,,2.88,0.79,3.27
HD 161098,"161098 ",86765,30.2,11.24,0.75,8.25,10.25,10.49,7.62
mu. Her,"161797 ",86974,8.3,,8.5,6.5,8.75,2.25,7.92
HD 163183,"163183 ",87079,40.3,0.82,2.11,3.33,5.13,4.31,2.84
HD 162826,"162826 ",87382,33.6,1.02,3.88,1.7,3.5,2.86,2.52
GJ 697,"       ",87579,24.4,,1.02,1.73,1.39,0.72,1.38
HD 163492,"163492 ",87841,64.7,2.34,5.67,3.18,4.76,3.32,3.99
V* V566 Oph,"163611 ",87860,75.6,4.36,6.9,,4.83,2.54,5.36
HD 163840,"163840 ",87895,28.2,,,11.0,10.33,0.67,10.67
HD 164595,"164595 ",88194,28.4,1.05,6.5,2.85,5.46,5.45,3.96
HD 164507,"164507 ",88217,44.6,3.98,5.58,4.0,3.46,2.12,4.26
HD 164651,"164651 ",88324,33.0,2.21,7.25,2.03,7.15,5.22,4.66
HD 165173,"165173 ",88511,31.9,2.19,1.67,3.56,3.23,1.88,2.66
70 Oph A,165341A,88601,5.1,8.68,10.31,7.0,,3.31,8.66
HD 165401,"165401 ",88622,23.9,5.22,2.33,8.5,10.86,8.53,6.73
HD 165590,"165590 ",88637,39.4,10.24,10.75,10.5,11.5,1.26,10.75
HD 165476,"165476 ",88644,47.2,5.55,8.25,7.0,9.5,3.95,7.58
HR 6756,"165438 ",88684,36.8,5.78,4.75,7.0,5.25,2.25,5.69
HD 165672,"165672 ",88724,46.1,1.94,2.14,1.65,3.39,1.74,2.28
HD 165670,"165670 ",88728,40.4,1.79,3.56,1.7,2.5,1.86,2.39
b Her,"165908 ",88745,15.6,5.01,8.25,,10.83,5.82,8.03
HD 166435,"166435 ",88945,24.8,4.42,2.7,2.39,3.65,2.03,3.29
HD 166183,"166183 ",88958,87.8,,7.0,1.8,3.31,5.2,4.04
HR 6806,"166620 ",88972,11.0,5.36,3.88,2.88,5.29,2.48,4.35
HD 166601,"166601 ",89014,87.0,5.01,6.1,,3.64,2.46,4.92
36 Dra,"168151 ",89348,22.9,3.98,5.0,,3.44,1.56,4.14
HD 167278,"167278 ",89393,114.4,2.17,3.28,2.37,2.31,1.11,2.53
HD 167588,"167588 ",89408,42.3,7.94,8.88,7.0,6.8,2.08,7.65
HR 6847,"168009 ",89474,22.8,2.51,8.0,3.0,7.67,5.49,5.29
V* V2502 Oph,"167858 ",89601,63.3,2.84,3.5,,2.21,1.29,2.85
HD 167665,"167665 ",89620,30.5,6.65,,,4.75,1.9,5.7
HD 168443,"168443 ",89844,37.4,10.72,10.5,11.0,11.0,0.5,10.8
chi Dra,"170153 ",89937,8.1,12.02,4.63,10.0,10.5,7.4,9.29
eta Ser,"168723 ",89962,18.5,1.26,4.94,1.2,3.38,3.74,2.69
HD 168746,"168746 ",90004,42.7,5.01,12.0,7.5,12.0,6.99,9.13
HD 169822,"169822 ",90355,28.9,8.13,11.5,3.42,5.29,8.08,7.09
HD 170008,"170008 ",90427,80.3,5.01,,11.5,,6.49,8.26
HR 6907,"169830 ",90485,36.6,,,,3.25,0.0,3.25
HD 170291,"170291 ",90532,62.9,1.31,6.85,3.25,3.75,5.54,3.79
HD 170778,"170778 ",90586,36.3,2.74,2.1,2.21,3.63,1.52,2.67
HD 170512,"170512 ",90621,61.5,1.02,1.54,1.15,2.19,1.17,1.48
HD 170579,"170579 ",90657,72.9,2.2,6.06,3.2,2.75,3.86,3.55
HD 170829,"170829 ",90729,34.6,10.22,10.5,8.0,9.36,2.5,9.52
HD 170657,"170657 ",90790,13.3,8.6,,9.0,6.24,2.76,7.95
HD 171314,"171314 ",90959,23.0,5.36,8.53,12.0,,6.64,8.63
HD 171706,"171706 ",91215,64.1,8.93,10.75,6.25,9.36,4.5,8.82
HD 171888,"171888 ",91281,53.5,4.21,7.35,4.0,3.97,3.38,4.88
HD 171951,"171951 ",91291,75.1,6.39,9.65,6.5,6.9,3.26,7.36
HD 171953,"171953 ",91300,124.5,2.2,3.21,2.46,2.33,1.02,2.55
HD 172051,"172051 ",91438,13.1,9.84,12.0,7.2,8.5,4.8,9.39
HD 172675,"172675 ",91645,39.0,,1.27,2.75,3.8,2.53,2.61
HD 172718,"172718 ",91649,92.5,4.05,6.0,5.0,5.17,1.95,5.05
HD 172961,"172961 ",91766,61.4,1.53,1.67,1.98,2.18,0.65,1.84
HD 173605,"173605 ",91773,65.7,11.49,11.17,9.67,10.64,1.82,10.74
HD 173174,"173174 ",91889,85.5,4.83,5.55,4.4,5.39,1.15,5.04
110 Her,"173667 ",92043,19.2,,4.33,,2.83,1.5,3.58
HD 173634,"173634 ",92078,110.5,1.89,2.61,1.9,1.61,1.0,2.0
HD 173818,"173818 ",92200,14.3,,10.25,3.74,5.29,6.51,6.43
HR 7079,"174160 ",92270,28.8,2.86,3.75,1.6,1.46,2.29,2.42
HD 174080,"174080 ",92283,16.9,5.36,7.09,4.54,5.29,2.56,5.57
HD 175225,"175225 ",92549,25.7,5.1,6.45,5.5,5.08,1.37,5.53
HD 174719,"174719 ",92569,28.4,11.24,0.83,7.0,10.5,10.4,7.39
HD 175290,"175290 ",92666,91.2,4.61,5.0,5.5,4.75,0.89,4.97
HD 175272,"175272 ",92794,88.5,2.84,4.56,1.2,2.38,3.36,2.74
V* V1709 Aql,"175337 ",92837,83.2,1.26,3.75,0.9,0.96,2.85,1.72
HD 175726,"175726 ",92984,26.5,5.66,7.25,2.75,3.54,4.5,4.8
