HIP,Age,Age_lolim,Age_hilim
14023,3.45,1.36,5.03
13679,1.57,0.22,0.25
16738,2.45,0.19,0.42
15206,4.6,0.54,0.65
15565,4.55,0.58,0.18
12114,5.1,1.1,1.1
12272,2.1,0.37,0.3
13366,11.72,1.35,1.23
15249,10.61,1.31,1.65
14614,8.11,1.66,1.33
13702,0.8,0.3,0.3
17336,4.75,1.92,3.17
19696,10.16,2.05,0.81
19076,2.03,0.76,2.21
16405,5.04,1.8,1.36
15062,4.06,1.61,3.55
14810,8.67,2.5,2.27
16072,10.16,6.53,2.3
11309,4.91,0.29,0.28
10710,6.35,2.6,3.13
11584,4.2,0.79,0.35
11728,3.07,1.3,2.88
7981,4.1,0.9,0.9
10306,3.5,0.83,0.15
11237,6.62,0.84,0.79
11670,1.67,0.17,0.14
9829,12.92,3.27,0.8
9683,2.41,0.81,2.01
10535,2.15,0.31,0.39
14594,11.65,1.82,2.26
15323,3.14,1.91,0.53
15191,2.1,0.2,0.08
11548,6.06,0.23,0.21
12200,3.67,0.15,0.21
22060,6.61,4.01,1.47
19793,2.58,1.1,1.94
20904,3.45,0.62,0.35
20094,13.14,5.4,0.28
21167,5.92,0.2,0.81
23080,,,
24332,4.81,1.43,1.39
24813,6.55,0.84,1.17
21832,14.14,3.2,0.12
17747,3.55,0.34,0.35
19335,0.2,0.1,0.1
19631,8.24,0.69,0.96
20753,5.15,0.3,0.53
17666,,,
17655,7.99,1.08,1.32
20298,11.65,4.5,0.57
17022,7.4,0.48,0.69
16499,1.77,0.15,0.16
17409,10.27,0.95,0.94
17231,6.08,0.89,0.88
18366,6.01,0.85,0.64
22596,12.46,1.44,1.08
21227,5.09,2.08,1.08
25052,8.27,1.49,0.92
26779,0.4,0.1,0.1
25973,5.3,0.26,0.26
22020,9.28,1.68,1.09
23922,11.65,2.93,1.75
25414,5.09,2.46,2.4
6669,2.19,0.25,0.32
6975,8.04,0.42,1.36
7244,4.38,2.07,2.09
6643,4.49,0.2,1.44
8796,2.01,0.23,0.27
7245,3.45,1.22,2.76
7612,6.87,0.26,0.98
8433,5.95,0.18,0.6
5682,4.95,1.11,0.24
8476,11.68,1.18,0.86
10644,11.89,1.4,1.57
10711,,,
10321,0.4,0.1,0.1
12181,2.33,0.33,0.42
12191,4.9,1.23,0.24
9172,1.65,0.89,1.65
7513,3.2,0.13,1.17
7918,6.75,1.37,1.0
8370,,,
10830,2.77,0.3,0.3
4457,5.89,1.02,0.17
3206,4.94,1.82,6.4
5441,5.7,0.83,0.25
4127,6.76,0.47,0.38
1686,1.8,0.14,0.2
1411,4.84,2.61,2.67
1598,8.07,2.02,2.84
530,4.9,0.48,0.75
2981,6.04,0.86,1.07
2712,5.4,0.97,0.97
2894,4.1,1.36,3.44
6711,3.46,0.33,0.42
5016,3.61,0.04,0.37
5336,,,
2760,7.05,0.39,1.11
656,3.89,0.33,1.53
475,8.75,1.65,2.72
3821,7.36,1.03,1.61
4151,3.45,0.27,1.26
2131,11.87,2.68,0.78
1105,4.55,0.48,0.42
13336,,,
14632,4.49,0.17,1.53
12579,11.65,4.98,0.94
12777,1.6,0.39,0.88
16602,2.49,0.34,0.32
11923,12.03,1.0,0.77
12067,1.71,0.63,2.51
14286,12.75,2.26,0.64
20754,6.41,0.9,0.35
23530,10.16,2.43,2.64
21921,,,
22528,13.14,3.77,0.71
26452,6.43,3.63,2.71
16818,6.99,1.53,0.77
26437,4.24,0.96,0.9
8362,1.9,0.4,0.4
6844,,,
11505,8.94,0.67,0.83
12262,4.0,0.32,0.32
7902,10.01,2.47,1.17
5021,1.4,0.09,0.06
5106,5.66,2.44,1.53
5531,4.14,0.33,0.25
2453,5.89,1.5,0.83
4039,10.61,1.61,1.12
13192,3.97,0.16,1.7
19237,7.55,0.41,0.36
21165,9.09,1.98,1.3
25110,1.35,0.76,0.47
3132,7.9,0.44,0.45
43297,4.38,2.28,1.88
42723,5.35,1.26,0.12
46454,3.68,0.28,0.31
44935,7.6,2.25,1.14
46453,4.5,0.83,0.26
42172,2.1,1.35,0.26
42173,4.94,2.12,4.55
43557,6.51,1.81,1.68
43618,6.7,1.67,2.46
44997,6.98,1.9,1.88
48152,,,
49988,8.24,0.68,0.8
51178,2.64,0.85,3.35
50174,2.31,0.37,0.43
45699,5.45,0.43,0.41
46076,4.94,2.44,4.43
39874,1.86,0.23,0.14
41319,2.97,0.57,0.45
40133,6.61,2.27,1.52
40843,3.3,0.45,1.12
43727,6.51,1.42,0.31
43595,,,
44892,6.88,0.27,0.26
43587,4.94,1.82,3.63
42734,13.0,0.92,0.6
44825,1.61,0.2,0.17
44441,4.75,1.02,0.31
43904,7.19,0.97,0.59
43674,4.2,0.47,1.2
45325,3.42,1.75,0.94
44897,0.8,0.2,0.2
44347,10.16,5.2,1.69
43894,1.67,0.15,0.16
52153,8.96,0.36,1.27
51993,4.84,0.38,1.85
50384,6.56,1.72,0.34
50319,6.46,0.37,0.26
51406,2.99,0.44,0.38
52771,13.14,7.81,0.16
49580,1.69,0.48,2.97
49572,8.1,4.0,0.89
49081,5.57,0.54,2.09
51914,3.14,0.46,0.47
55761,10.03,1.77,1.41
56148,2.7,0.14,0.14
57117,3.0,0.63,0.27
56809,4.07,1.75,2.42
53721,6.82,0.88,1.28
53791,3.73,0.26,0.16
57349,11.47,1.3,1.54
57450,,,
48701,13.14,4.28,0.57
47631,1.63,0.16,0.14
47080,1.5,0.2,0.2
49586,1.54,0.63,2.22
50786,1.1,0.2,0.2
50505,10.35,3.28,1.7
48113,5.85,1.2,0.37
46903,1.9,0.6,3.38
49070,9.08,0.82,0.64
51248,11.89,1.75,1.77
51700,8.78,1.57,2.36
52040,2.69,1.09,3.54
52137,2.19,0.93,2.71
49363,1.71,0.18,0.13
51459,2.28,0.5,1.16
55459,7.12,1.53,1.56
56035,2.8,0.28,0.88
36481,8.92,0.67,0.61
36152,5.0,0.57,1.49
38172,6.02,1.1,0.47
36874,8.75,1.13,1.15
38228,0.3,0.1,0.1
38647,,,
34521,3.75,0.33,0.8
34017,6.8,2.08,0.61
33287,14.57,1.6,0.04
35265,4.73,1.66,1.99
34714,3.53,0.72,0.73
40118,,,
40001,5.38,0.36,0.24
41184,4.79,1.37,2.96
41484,6.76,1.4,1.42
37789,11.15,1.24,0.5
37316,3.95,0.84,1.48
40674,8.67,3.9,3.01
41526,5.47,2.67,1.43
38769,10.88,1.06,1.55
32673,6.61,3.8,1.06
32916,4.65,1.16,3.72
32955,5.93,0.49,0.64
32480,2.74,0.86,1.4
30860,10.52,2.1,0.93
30057,3.14,0.55,0.25
28767,1.41,0.44,1.23
35989,13.14,8.11,0.11
35136,7.63,0.22,3.01
36439,2.8,0.25,0.86
38325,1.8,0.06,0.92
34642,12.3,2.23,0.7
31965,7.3,1.65,1.33
30247,1.1,0.14,0.14
30990,11.48,1.14,1.04
44324,6.22,2.9,2.24
46853,2.77,0.03,0.27
45983,5.39,3.45,1.63
45982,6.43,3.95,2.61
43981,6.68,0.64,0.66
42575,4.56,2.3,2.09
45333,6.29,1.4,0.29
49130,,,
49246,4.65,0.52,0.48
56423,7.5,0.53,1.08
53535,5.88,1.44,0.3
56948,7.06,1.85,1.6
47791,1.43,0.19,0.12
48209,13.14,6.8,0.34
46066,6.43,2.95,2.84
54952,,,
57532,8.67,2.65,2.61
40687,1.39,0.69,1.32
42438,0.2,0.1,0.1
39616,5.39,2.01,0.84
35599,8.4,1.12,0.86
39822,8.75,2.12,2.21
40848,8.67,4.78,3.17
33932,2.52,1.47,1.99
32439,1.25,0.11,1.63
29269,12.69,1.58,1.51
73815,8.42,1.32,0.98
76543,7.85,0.49,0.67
76114,7.69,2.57,1.31
74033,12.11,1.39,1.48
75281,12.11,1.5,1.32
71395,0.3,0.1,0.1
71819,9.32,1.48,0.77
76899,9.19,0.73,1.02
78072,4.25,0.81,0.31
79720,9.86,1.83,1.38
74432,10.81,1.66,0.68
74434,10.16,1.89,2.16
77152,0.3,0.1,0.1
68030,5.84,1.33,0.63
72848,9.41,4.6,2.21
72659,0.2,0.1,0.1
70324,13.14,6.21,0.17
71076,6.71,1.05,0.61
70520,11.52,0.75,0.6
71115,1.43,0.16,0.14
67275,0.4,0.1,0.1
67927,2.46,0.34,0.45
70310,0.49,0.25,0.09
69226,2.02,0.26,0.25
74341,5.42,2.48,1.94
73768,6.41,0.96,0.26
72604,11.52,1.13,1.49
72567,0.6,0.1,0.1
74933,8.42,0.89,1.02
76911,10.16,4.15,1.81
74442,7.29,0.58,0.93
71284,1.7,0.62,0.18
71243,2.85,0.55,0.15
73941,1.5,0.24,0.99
72199,5.18,0.8,1.1
72469,2.55,0.04,1.07
81312,5.94,1.07,1.03
81693,3.2,0.13,0.14
79837,12.63,1.16,1.24
78459,2.5,0.4,0.4
78680,2.58,1.35,2.23
81210,5.8,0.83,1.44
79862,5.76,2.15,1.71
80838,2.78,0.48,0.49
84862,12.96,1.51,1.35
83949,11.35,1.19,0.52
85810,3.24,1.36,1.48
86431,10.12,2.49,1.04
87382,2.81,1.02,0.49
85650,9.95,3.66,0.76
83389,,,
85400,9.25,0.52,1.39
85653,,,
84855,4.0,0.8,0.45
86173,6.97,0.38,0.86
78028,4.38,2.29,2.06
78012,1.41,0.06,0.0
79448,13.79,0.84,0.72
78775,,,
79186,11.09,1.53,1.01
78640,10.16,3.54,1.31
77760,6.85,0.5,0.42
79434,8.33,0.42,1.31
79248,2.53,1.11,3.64
75676,4.38,2.13,2.02
75093,1.35,0.19,0.1
77466,11.67,2.89,1.66
81512,7.14,3.64,1.14
81072,3.07,0.53,0.06
83069,5.43,1.19,0.52
80818,6.04,0.32,0.24
80264,7.02,0.89,0.41
85964,4.5,0.21,0.46
86036,3.88,1.4,1.71
66290,5.1,0.2,0.84
67422,,,
68593,1.9,0.94,0.89
64394,1.6,0.4,0.4
63405,3.17,0.46,0.45
63048,10.07,1.58,1.6
63636,1.79,0.94,1.55
66051,11.01,0.67,0.89
64747,6.43,2.45,2.78
65049,10.95,2.45,0.85
66514,10.99,0.94,1.2
71193,,,
71168,2.17,0.3,0.32
72835,4.89,0.77,0.77
70873,11.32,1.36,1.24
66464,6.16,1.65,0.86
69862,2.15,0.24,0.4
62077,11.67,2.18,0.91
62207,9.45,2.61,2.75
62816,2.19,0.87,2.79
61317,6.76,2.03,1.29
61264,6.4,0.32,0.91
65754,1.89,0.37,0.26
66192,5.05,0.54,0.47
62145,3.45,0.44,7.8
61044,4.01,1.29,0.89
60988,4.09,0.12,0.31
62175,6.25,2.47,0.92
62527,5.48,0.6,2.0
60588,9.66,0.89,0.87
60268,13.4,3.12,0.62
73637,1.33,0.24,0.32
73695,9.6,2.07,1.77
72487,1.79,0.15,0.14
73100,2.4,0.52,0.58
73146,8.78,1.53,1.09
70497,2.95,0.31,0.23
71181,,,
73005,,,
69535,5.11,0.99,0.52
72467,3.5,0.63,0.18
72407,13.15,3.93,0.56
78527,1.75,0.37,0.45
82750,9.38,0.78,0.5
86830,12.39,2.5,1.44
85235,8.67,3.24,4.13
86568,6.43,3.18,5.08
76556,5.1,1.25,0.24
75370,13.14,4.74,0.36
74605,4.0,0.85,0.09
78217,7.92,2.88,1.71
86620,3.94,0.96,0.7
68184,8.71,4.95,3.39
71192,4.47,0.91,1.74
68085,9.75,0.68,0.54
61157,3.92,0.38,0.27
65449,11.32,2.21,1.7
61293,3.47,0.54,0.49
60331,,,
73440,11.11,0.77,0.31
74326,10.16,3.41,1.34
87055,8.67,3.33,1.23
80902,3.04,1.29,2.67
59879,4.65,1.08,0.3
103987,8.87,0.67,0.98
104101,3.07,0.44,0.35
104092,,,
104075,0.4,0.1,0.1
105202,2.48,1.02,0.79
106157,6.65,0.52,0.37
101966,1.37,0.18,1.26
102805,2.9,0.12,0.99
102610,10.38,1.47,0.88
102531,2.22,0.51,0.41
102611,5.92,0.74,0.65
107350,0.2,0.1,0.1
109450,8.06,0.36,1.11
108859,4.24,1.22,0.59
106678,10.14,0.74,0.97
104659,13.16,2.29,0.78
104514,6.75,0.99,0.72
106947,13.14,7.44,0.24
108767,4.35,0.52,1.45
106527,2.61,0.37,0.48
100269,,,
99607,6.1,0.6,0.21
100970,8.63,0.82,0.5
100963,5.66,2.7,0.96
98819,1.7,0.4,0.4
97918,4.9,0.7,0.87
98505,0.4,0.1,0.1
99386,6.91,0.25,0.8
98792,,,
106040,6.04,0.75,0.75
104421,5.59,0.36,0.73
102081,10.61,1.62,1.96
104217,2.4,0.5,0.5
104214,2.3,0.4,0.4
109931,6.71,1.66,2.2
113076,5.09,1.71,1.16
109176,2.61,0.35,0.2
109090,7.46,1.37,0.38
107975,1.3,0.8,0.8
108490,9.18,2.33,1.49
109677,5.07,0.29,0.31
108632,1.9,0.19,0.13
111352,2.65,0.41,0.45
111796,4.6,0.41,0.37
110788,7.68,0.95,1.38
110566,3.1,0.0,0.46
114838,5.1,0.65,0.6
114856,5.52,1.03,0.7
117582,9.25,1.38,0.2
114430,3.3,0.85,0.4
112595,11.23,2.08,1.44
115715,11.7,1.47,1.31
114729,5.7,0.26,0.45
116613,1.36,0.3,2.06
116616,7.95,0.57,0.44
108056,1.72,0.94,0.99
108514,1.89,0.22,1.04
109881,4.5,0.93,0.15
110291,12.97,2.15,1.0
104347,4.64,0.88,1.12
105857,8.1,0.69,0.67
106122,6.43,3.32,3.38
109372,4.6,0.86,0.36
111748,4.95,1.07,0.3
112697,3.72,0.27,0.18
112263,5.03,0.34,0.37
114210,2.25,0.23,0.11
116082,5.95,0.43,0.42
114924,3.44,0.85,0.62
115761,3.6,0.43,0.39
115714,8.31,0.82,0.64
117029,11.62,0.87,0.34
117472,2.04,0.22,0.24
118010,10.34,0.99,0.52
114622,9.45,5.46,2.91
115721,9.3,1.01,1.56
115704,13.14,8.02,0.2
96184,3.48,1.44,1.8
96902,8.23,1.04,1.45
97023,7.5,0.4,0.41
96081,2.1,0.49,0.28
97420,4.48,1.58,2.09
97769,5.26,0.27,2.58
98767,11.46,2.83,1.31
96507,4.65,0.96,0.18
97295,2.52,0.22,0.46
93017,2.3,0.5,0.5
94076,6.51,3.06,1.83
94075,5.31,0.29,3.44
96185,11.27,0.62,0.72
95446,8.64,0.95,0.99
97336,6.96,1.39,1.16
98921,1.88,0.17,2.21
99241,6.2,1.16,0.82
99026,1.77,0.3,0.34
91058,6.95,1.0,0.71
90745,10.73,1.01,0.8
92720,8.08,1.57,0.79
92532,10.2,2.33,1.79
91120,3.5,0.18,0.89
89282,4.26,1.95,1.71
89474,7.39,0.6,1.82
94755,3.28,0.44,0.42
94336,8.95,1.14,1.59
96895,7.83,1.06,1.12
96901,8.78,1.8,0.85
96258,2.69,1.1,0.33
96395,6.03,2.98,0.67
90542,8.78,0.62,1.01
89443,8.58,1.83,1.96
89348,2.56,0.19,0.24
104520,5.1,0.5,0.38
105969,9.08,1.02,1.42
109572,2.44,0.38,0.42
111431,2.68,0.37,0.29
111977,8.67,2.05,3.14
113989,,,
115604,7.66,2.41,0.55
109324,4.1,0.55,0.48
109384,8.67,4.65,3.6
98946,1.9,0.11,0.21
96049,9.4,0.61,0.74
99500,2.45,0.33,0.44
100017,4.81,1.93,1.2
93269,12.8,2.33,1.19
93062,4.45,0.48,0.42
91395,11.32,0.77,0.5
96100,3.0,0.6,0.6
89937,7.71,0.57,1.06
105766,,,
107236,13.14,7.88,0.16
110016,6.11,0.71,0.67
111549,13.84,1.87,0.57
112666,,,
108456,2.99,1.66,1.87
950,2.13,0.66,0.54
116763,7.23,3.83,4.17
116852,6.12,1.28,0.5
118319,3.45,0.18,1.08
3479,7.23,2.88,2.81
4195,6.43,2.0,3.11
2909,10.85,0.91,1.07
5775,10.16,3.95,1.62
2337,1.89,0.26,0.29
3559,7.87,0.33,0.35
113579,2.41,1.25,1.89
113948,4.26,1.16,1.33
112504,6.82,1.77,2.04
114962,12.91,1.55,1.01
910,5.65,0.41,0.53
1803,0.4,0.1,0.1
3026,10.16,3.01,1.15
1128,13.14,4.17,0.66
1499,5.63,0.86,2.04
118115,6.87,1.71,1.42
116906,8.51,1.53,1.19
6455,4.03,1.97,2.57
8102,5.6,1.2,1.2
8841,11.65,3.64,0.6
8486,0.6,0.1,0.1
10215,2.05,0.22,0.1
6159,13.14,4.5,0.3
4909,6.82,3.01,1.61
3909,1.72,0.41,1.17
5799,,,
7276,5.5,1.14,0.06
10303,7.54,3.45,1.0
10305,3.13,0.32,0.41
10449,13.14,5.06,0.53
12048,7.49,0.59,0.56
12294,8.67,4.45,1.01
8720,,,
8798,11.17,1.41,1.35
7357,5.94,1.17,0.72
9353,2.7,0.23,0.5
9519,3.51,1.84,1.51
10212,2.77,0.42,0.49
3441,11.51,1.6,1.32
2350,4.94,2.34,5.82
5833,2.58,0.45,0.43
6762,3.45,1.44,4.34
5163,13.14,3.17,0.61
5134,6.35,3.65,2.06
2787,0.3,0.1,0.1
3086,8.6,0.83,0.22
3765,4.3,0.9,0.9
7312,4.38,0.6,0.92
6407,6.71,3.38,1.13
8859,4.35,0.71,0.39
9080,6.43,3.02,5.86
5176,3.4,1.84,1.12
7585,5.77,2.45,1.02
7535,,,
109624,1.93,0.21,0.23
110187,3.93,1.9,0.75
109951,13.14,4.93,0.55
109378,9.91,3.57,0.39
109646,11.26,2.2,1.25
109110,0.7,0.1,0.1
116106,3.39,1.21,1.27
115220,4.55,0.63,0.3
113896,5.6,1.5,0.9
114914,7.87,1.88,1.78
115012,8.63,0.85,1.25
118159,5.77,3.49,0.96
113421,4.71,1.22,0.97
112811,,,
114354,5.7,0.14,0.91
113980,3.31,0.6,0.29
105864,2.04,0.19,0.19
112229,8.84,1.33,1.11
111517,6.85,0.7,2.77
109771,7.3,0.44,0.74
112935,3.54,0.41,0.4
113514,12.45,2.97,1.17
112447,4.55,0.34,0.25
109608,3.61,0.66,1.23
110508,6.43,2.81,4.22
109067,8.67,5.2,3.62
111723,5.4,2.18,0.98
110205,8.84,1.38,2.82
110035,8.79,2.12,0.96
117776,6.6,0.56,0.51
118268,1.57,0.09,0.09
2235,0.8,0.3,0.3
116771,4.75,1.12,0.14
116164,2.63,0.4,0.42
348,7.66,2.33,2.35
2832,4.95,0.99,0.54
6405,6.9,2.32,2.05
3014,5.1,0.73,0.28
3272,5.05,0.45,1.26
493,5.77,2.0,1.13
768,7.98,0.75,0.85
996,6.83,1.47,1.61
1813,7.95,0.84,1.77
3502,8.31,1.96,0.75
3093,6.7,1.5,1.5
4290,4.9,2.55,1.94
115359,,,
114893,7.66,0.76,0.98
116478,11.65,3.0,0.97
115100,6.08,0.55,0.87
115370,6.79,1.48,0.77
114096,,,
114034,4.0,0.19,0.54
113357,5.2,0.38,2.29
117484,3.5,0.4,0.55
171,6.3,1.4,1.4
544,0.2,0.1,0.1
116421,11.85,1.09,0.74
116505,2.23,0.24,0.23
118225,7.46,0.44,0.81
394,5.0,1.03,2.29
699,5.5,1.07,0.29
117762,4.33,0.23,0.23
27491,8.67,3.25,2.59
26737,8.8,2.71,1.8
26460,2.32,0.18,0.31
27128,13.24,1.51,0.6
29234,2.45,0.36,0.37
31540,8.36,2.04,1.16
33817,2.0,0.3,0.3
23889,4.35,1.08,0.15
27072,0.8,0.1,0.1
27075,2.77,1.21,1.5
26534,6.51,0.3,0.72
25670,4.23,1.76,2.41
22905,8.3,1.76,2.04
22263,0.4,0.1,0.1
22325,2.9,0.39,0.49
25002,6.51,2.5,1.85
25528,2.91,0.42,0.23
28336,6.43,2.81,3.43
28103,1.26,0.27,0.24
25840,5.52,1.28,0.52
27435,7.5,2.96,1.58
36512,7.23,1.78,2.5
35998,2.8,0.34,0.23
38747,1.38,0.53,2.11
34710,4.95,0.4,0.39
36640,8.65,0.54,0.49
36399,3.09,1.03,0.21
37233,9.89,0.13,1.15
37349,,,
