HIP,Age,Age_lolim,Age_hilim
40765,3.54,1.99,2.04
40613,11.48,0.94,0.97
42612,8.25,1.53,0.2
42030,7.46,0.74,0.64
40858,4.7,1.1,0.01
39417,6.35,1.02,2.14
38853,5.56,2.34,1.12
40136,6.68,0.66,0.85
33719,4.02,0.79,0.29
32984,7.92,4.45,4.1
31188,9.45,1.99,2.36
32851,2.85,0.46,0.15
33382,9.01,2.02,1.96
34164,8.59,1.33,3.93
30545,0.8,0.1,0.1
30243,3.74,1.66,1.53
29716,3.25,0.37,0.42
31246,,,
32650,11.56,1.06,1.14
37279,1.9,0.21,0.11
35185,4.95,2.12,2.04
39506,,,
36849,10.81,1.62,1.3
20723,6.61,1.1,2.23
22439,5.93,0.51,0.55
23627,9.79,0.93,0.48
22336,5.5,1.07,0.41
19849,3.2,1.3,1.3
21172,10.61,1.55,2.12
19832,,,
20984,10.96,1.6,1.23
20752,2.99,1.42,1.18
24037,13.15,4.29,0.62
25623,,,
23311,4.5,0.6,0.6
23941,3.44,0.54,0.49
27980,5.33,2.21,1.41
27253,3.77,0.04,0.36
26617,,,
24205,,,
24030,10.16,3.25,1.75
17147,12.85,1.18,1.34
19925,2.77,1.22,2.47
18859,2.65,0.68,0.77
18261,4.9,1.97,1.45
18993,2.81,0.37,0.44
15442,8.67,3.3,1.47
16852,6.0,0.67,0.06
14954,3.4,0.24,1.14
15126,,,
15457,0.5,0.1,0.1
16723,4.7,0.92,0.32
22449,2.0,0.54,0.19
19911,6.43,3.19,3.21
21306,11.65,7.73,0.15
21703,8.67,3.58,2.83
22203,2.91,1.29,2.56
20741,3.22,1.66,1.97
20719,2.99,1.56,1.87
20441,3.45,1.73,2.36
29432,4.46,1.97,2.05
30905,11.65,4.19,1.5
29525,0.4,0.1,0.1
26664,6.43,2.58,4.46
27878,7.56,0.69,0.96
28066,11.07,1.75,0.64
28159,12.41,1.12,0.96
29001,4.95,1.78,1.41
34511,7.52,1.81,1.66
34653,14.32,2.09,0.07
30067,8.15,1.87,1.12
29248,6.43,2.95,2.96
29650,0.4,0.08,1.22
28671,,,
33212,2.91,1.29,1.42
33595,4.13,0.37,0.15
25860,8.67,3.6,2.99
25220,,,
26100,6.35,0.55,0.51
27913,0.3,0.1,0.1
25278,0.3,0.1,0.1
26381,13.14,5.4,0.51
26828,3.2,0.05,1.16
23835,10.1,0.53,0.3
22349,12.43,1.7,0.91
21818,,,
25730,1.68,0.19,0.13
25361,,,
26326,5.63,0.99,1.07
28908,8.77,0.99,0.79
27207,,,
59021,4.05,0.41,0.3
56452,7.92,4.2,3.94
57841,3.3,0.15,1.11
57507,12.5,4.73,0.9
57001,5.16,0.29,0.28
58962,11.65,8.43,0.47
58345,,,
59707,4.94,2.55,3.14
59143,5.79,1.38,0.46
58229,7.04,1.61,1.33
64924,4.2,0.7,0.7
62882,9.78,1.95,2.19
64407,2.55,0.22,0.27
60653,13.02,1.87,0.88
61910,1.11,0.12,0.13
62345,5.03,1.05,2.3
55409,4.9,1.52,2.83
53252,2.2,0.19,0.18
52990,6.46,1.39,0.46
55874,1.74,0.2,0.25
59357,5.31,2.69,2.55
58576,6.71,2.52,1.96
60816,3.88,1.27,1.47
59750,1.8,0.5,0.5
60019,6.1,0.29,0.49
56802,4.45,0.94,0.32
56960,1.64,0.76,1.17
58331,3.9,0.26,0.12
64993,2.58,1.24,2.45
64497,3.7,1.87,2.05
63366,13.14,6.91,0.37
65982,14.48,2.09,0.07
65708,9.93,1.04,0.55
69701,,,
68380,2.06,0.37,0.32
69493,2.06,0.28,0.4
72339,6.43,2.84,4.25
70319,10.35,2.76,1.86
69390,5.56,0.98,0.74
62421,2.27,0.21,0.2
60956,,,
62039,8.99,2.61,0.87
61941,1.5,0.17,0.15
64457,,,
64103,4.94,2.35,4.5
60081,5.14,1.4,0.67
62607,13.15,4.54,0.62
62307,6.02,1.05,0.48
62240,9.41,1.9,1.35
63354,5.04,2.22,1.01
67246,7.11,1.39,0.35
68682,8.67,3.4,2.95
66860,2.0,0.36,0.47
64150,7.77,1.99,1.15
64792,0.1,0.1,0.1
64794,7.69,2.76,1.49
65721,7.89,0.22,0.23
66974,5.55,0.47,0.39
51258,5.73,0.49,2.17
52369,3.45,1.13,2.8
50671,6.83,1.51,1.6
51933,5.56,1.0,0.58
53196,2.78,0.97,0.77
50534,0.75,0.16,0.71
49615,5.38,0.96,1.51
51784,3.81,0.42,1.03
50965,10.16,5.02,0.71
54582,9.26,1.56,0.35
55666,5.05,1.18,0.24
56572,6.43,1.82,3.76
55288,8.91,1.97,1.54
55288,2.86,0.61,1.32
57629,2.4,0.47,0.29
57757,3.25,0.26,0.25
55664,4.94,2.22,5.57
57370,4.94,1.92,5.85
56445,2.0,0.87,0.11
52409,4.61,1.84,0.48
55022,4.64,2.02,0.93
55848,,,
55846,3.45,1.12,3.97
48351,4.55,1.15,0.17
47588,14.19,1.1,0.41
48711,5.12,0.85,1.3
47990,5.14,2.13,1.22
50005,6.43,2.95,5.73
49756,4.95,1.64,2.13
47292,8.73,1.12,0.93
46580,0.4,0.1,0.1
50870,3.7,0.39,0.32
53725,12.39,2.66,0.7
53049,4.38,1.32,1.48
50473,6.64,1.85,0.96
50826,6.43,2.93,4.01
58843,13.14,5.95,0.28
59610,7.03,1.15,1.34
59589,9.01,2.03,1.88
55757,3.5,0.9,0.34
55642,1.46,0.14,0.13
57080,6.06,0.49,0.56
62198,8.67,3.14,0.81
61901,13.16,8.02,0.18
63881,9.01,2.41,0.91
64797,1.0,0.2,0.2
64426,14.24,1.9,0.18
64241,0.4,0.1,0.1
63330,4.9,1.1,0.15
62162,8.2,0.65,0.78
62523,4.94,2.65,3.67
61028,5.54,1.52,3.61
62507,9.24,1.0,0.83
56242,2.1,0.3,0.3
55765,2.0,0.23,0.06
57617,6.68,0.47,0.7
55592,10.16,5.38,0.41
55868,5.58,2.64,1.85
52015,7.05,0.91,1.05
53537,5.24,1.32,1.44
54375,3.32,1.7,2.21
54196,8.72,0.57,0.7
59233,,,
59735,8.89,2.05,1.6
60314,5.66,3.08,1.0
57300,6.5,0.83,0.91
56186,3.87,1.04,0.82
56997,1.3,0.3,0.3
57939,,,
58287,5.1,0.26,0.45
87116,4.94,2.28,3.46
90485,2.9,0.34,0.15
89620,3.66,0.3,1.56
85423,1.24,0.04,0.03
87824,2.95,1.04,0.95
88937,3.04,1.43,2.49
87370,7.21,1.59,1.23
88039,10.11,1.95,1.22
92929,3.66,1.3,0.82
91287,7.87,3.27,1.31
90655,5.56,1.07,0.93
91438,4.39,1.99,2.79
94129,11.93,1.09,1.2
90790,5.75,2.92,5.29
92882,1.87,0.22,0.26
84405,1.4,0.3,0.3
84478,0.6,0.1,0.1
85285,10.96,2.31,2.32
84856,4.15,1.33,0.11
82621,7.53,0.37,0.33
81754,2.66,0.34,0.4
82265,10.16,3.88,2.02
85397,2.56,0.23,0.21
88010,,,
90004,12.22,1.82,1.42
89583,13.14,4.1,0.65
89844,9.6,0.12,0.92
86985,6.52,0.68,0.54
87533,7.98,0.71,0.72
88175,1.8,0.13,0.15
97063,2.03,0.36,0.29
96536,2.9,0.01,1.07
98532,11.63,1.19,1.0
98416,7.01,1.12,0.87
93827,13.72,1.24,0.62
95962,5.37,2.13,1.48
101136,4.51,0.48,1.14
100783,3.1,0.29,0.36
99711,1.5,0.2,0.2
99025,3.5,0.28,0.89
96402,10.15,1.26,1.49
96948,7.67,1.09,1.77
98698,1.5,0.3,0.3
91332,7.63,1.54,0.84
91880,2.15,0.2,0.26
90539,11.65,4.6,1.42
94449,9.63,1.59,1.65
93138,2.68,0.34,0.38
91237,2.74,0.57,0.43
96351,1.3,0.41,0.52
96142,13.14,6.23,0.57
95740,3.52,0.69,0.71
97675,1.2,0.3,0.3
98020,13.14,7.32,0.22
94068,1.31,0.06,0.07
95253,3.15,0.27,0.98
95447,5.02,0.34,2.87
95572,,,
96078,4.53,0.85,0.82
82369,2.18,0.41,0.32
83962,2.08,0.22,0.06
83181,2.91,1.25,2.5
79672,4.48,1.36,2.11
77883,9.95,2.91,1.06
79545,11.26,0.76,1.08
81608,3.06,0.39,0.43
81681,11.65,1.55,1.91
81461,11.68,1.13,1.06
81300,1.8,0.4,0.4
84803,7.44,1.54,3.11
85090,4.0,0.57,0.3
83906,6.01,1.66,0.1
83058,3.3,1.31,0.5
84696,5.29,1.39,0.43
85042,7.95,2.31,1.22
85757,9.09,1.32,1.37
85307,2.67,0.35,0.39
86400,3.2,0.6,0.6
82935,3.93,0.15,1.57
82629,3.65,0.18,1.19
84217,2.72,0.36,0.37
82588,0.6,0.1,0.1
83601,0.6,0.2,0.2
77749,,,
79304,2.41,1.06,2.22
74948,3.25,0.19,0.47
75923,7.08,3.86,1.6
74443,,,
74975,3.3,0.7,0.7
77052,4.6,1.63,2.58
76963,7.35,0.43,0.53
77159,8.85,1.37,1.06
78030,6.75,0.8,1.13
77257,4.2,1.1,1.1
81022,4.26,0.43,1.96
80837,11.33,0.67,0.99
80162,13.14,7.93,0.19
83204,8.24,1.15,0.82
81748,9.57,2.09,1.04
88601,1.3,0.3,0.3
88622,10.12,2.61,1.49
87089,,,
90593,5.2,0.08,2.33
86013,,,
86225,3.5,0.68,0.59
85940,5.4,0.59,0.52
84824,6.03,1.39,1.66
87732,4.4,0.47,0.57
88166,,,
93203,1.93,0.09,0.08
90864,4.94,2.36,3.2
94615,11.65,6.52,0.65
93975,1.08,0.28,0.36
90144,8.19,0.71,0.74
92043,2.46,0.18,0.14
92270,0.95,0.0,1.39
84506,6.31,0.92,0.66
86321,5.66,2.87,1.25
85912,3.29,0.44,0.4
83489,11.65,5.04,0.67
85007,5.25,0.97,1.87
88348,12.81,3.29,0.92
88194,8.09,1.07,2.27
89912,2.52,0.87,2.56
89408,6.58,0.28,0.29
88945,3.32,1.49,2.3
86974,7.88,0.23,0.24
86382,3.36,0.27,0.29
85378,12.95,1.42,0.59
88427,8.66,3.91,1.11
88972,5.4,1.2,1.2
22504,2.71,1.37,2.36
26394,3.0,0.73,1.89
8991,2.25,0.14,0.3
1292,,,
16115,1.94,0.8,1.33
26380,8.6,0.76,0.21
20677,13.02,1.44,1.07
20625,8.1,1.47,1.85
20277,,,
2021,6.15,0.22,0.1
5842,14.26,2.68,0.1
5529,8.67,2.95,3.64
3497,9.18,1.36,3.37
7599,5.14,1.19,1.96
15330,6.42,3.56,0.87
15371,6.22,2.73,0.83
14240,1.95,0.14,0.2
17096,4.15,1.36,2.1
12653,0.7,0.2,0.2
14964,1.74,0.5,1.61
27887,11.65,7.5,1.07
25544,0.5,0.1,0.1
23693,,,
27244,1.84,0.6,1.84
21850,6.18,1.96,2.64
28393,4.94,2.18,5.52
25963,5.12,1.23,0.2
15510,14.38,2.59,0.03
14857,3.56,0.96,0.43
16365,13.24,1.63,0.88
22451,10.16,6.31,2.34
18870,5.01,1.19,0.39
1599,7.16,2.36,0.27
3170,8.22,1.34,0.36
7751,3.45,1.08,7.14
7751,4.94,2.25,6.01
7978,1.29,0.33,1.52
1931,4.09,0.84,1.54
1954,4.79,2.28,2.14
2711,2.99,0.67,0.42
5862,3.34,1.2,0.32
10138,3.2,0.5,0.5
9381,12.88,1.91,0.71
8398,6.01,1.69,0.4
522,2.9,0.24,0.42
4959,2.99,0.9,0.66
5054,14.4,1.2,0.23
3391,8.37,2.15,1.15
7885,7.86,2.14,0.78
4148,7.23,3.3,5.15
6607,8.67,3.37,3.3
13473,1.65,0.15,0.14
14879,,,
15527,8.24,0.79,2.02
12186,7.05,0.49,0.29
14623,3.32,1.64,1.94
13769,,,
17420,5.75,2.06,6.39
15940,10.06,0.62,1.25
10798,6.43,2.81,5.08
11072,0.7,0.1,0.1
12843,3.57,1.27,1.19
11915,7.52,3.96,0.78
8770,2.66,0.7,0.51
8121,6.51,0.84,1.43
8507,6.35,3.63,1.99
7961,12.48,0.82,0.89
8674,13.14,7.0,0.15
11783,2.85,0.15,0.38
9349,5.56,2.69,1.33
14501,11.47,1.43,1.01
12381,3.81,0.13,1.3
13402,0.2,0.1,0.1
16537,0.4,0.1,0.1
16169,13.39,3.19,0.42
12390,2.75,0.15,0.95
12444,0.9,0.2,0.2
14241,10.16,3.83,2.6
45183,6.9,0.16,0.67
37284,4.94,1.91,7.02
56675,1.76,0.18,0.14
55280,2.33,0.26,0.3
46126,2.41,1.07,2.0
29271,4.9,0.7,0.7
43686,5.42,0.27,2.03
30037,8.44,2.68,1.79
38558,6.43,2.74,3.98
38908,5.99,2.45,1.39
38179,8.67,2.8,2.55
54102,3.81,1.93,1.88
57291,6.5,0.29,2.49
57172,4.94,2.29,5.55
51523,5.1,0.29,0.28
53837,5.13,2.16,2.38
57443,10.91,3.04,1.43
54287,6.71,1.34,2.08
52676,8.28,1.34,1.66
52472,7.49,0.81,0.57
55013,9.45,3.44,2.63
47048,3.04,0.87,0.88
47202,3.25,1.34,3.52
44713,7.79,0.74,1.74
49024,6.66,1.84,0.48
52521,10.16,6.23,2.28
53818,2.5,0.34,0.49
54400,9.81,1.96,0.41
52673,10.16,5.71,2.28
50075,3.04,0.79,2.6
51551,1.99,0.25,0.27
52325,13.14,4.53,0.67
51477,11.94,1.23,1.18
30480,5.96,1.54,0.75
33468,3.14,1.06,0.34
33324,,,
36210,8.07,2.03,2.2
30034,3.45,1.37,5.56
34834,1.92,0.21,0.14
43177,2.77,1.15,1.3
42291,2.9,0.93,1.57
42808,6.43,3.04,5.06
39061,1.62,0.16,0.16
40952,3.55,1.6,1.93
39748,7.4,3.04,1.63
30104,4.32,1.03,1.7
34065,9.6,1.81,1.71
28913,2.89,0.63,0.26
30502,8.09,2.36,1.66
30476,10.94,1.73,0.45
32970,3.57,0.48,1.13
31419,8.64,2.04,1.46
36515,,,
37853,,,
38072,5.56,2.92,1.68
35148,9.11,0.8,0.68
37171,6.85,2.74,2.02
37419,6.43,3.4,2.41
34879,4.22,1.59,0.79
36795,2.56,0.19,0.4
43190,6.29,2.22,1.62
46007,1.61,0.55,3.03
41926,8.67,4.66,3.33
42214,6.43,2.19,4.29
41317,6.35,1.52,2.92
48468,3.31,0.23,0.13
47592,3.78,0.43,1.13
49668,9.93,1.34,0.89
50013,2.1,0.41,0.51
49728,7.14,2.09,1.77
47007,2.02,0.47,1.35
42430,,,
40035,2.68,0.83,0.35
40693,7.4,4.23,1.99
44927,4.9,0.52,0.59
44075,12.24,0.88,1.0
44860,13.18,0.77,0.93
44896,9.7,0.81,0.44
42343,3.65,0.29,0.98
42333,0.3,0.1,0.1
44212,4.98,1.9,1.15
44890,4.45,2.16,2.21
43393,,,
43726,1.4,0.3,0.3
82853,13.33,3.61,0.39
79242,10.96,3.0,2.1
69090,7.07,1.14,0.2
74653,5.58,2.39,1.75
84988,,,
79143,6.43,2.97,3.48
80686,2.1,0.4,0.4
85272,13.14,5.6,0.39
80645,1.55,0.1,0.1
78169,1.68,0.62,2.47
76716,2.0,0.55,0.31
79190,12.39,7.42,0.59
65036,5.28,0.09,2.26
69796,6.05,1.41,1.06
66618,4.95,0.73,1.46
70459,4.73,1.66,1.77
69063,,,
62534,14.25,1.52,0.31
61291,,,
65479,1.79,0.14,0.14
69972,8.67,5.9,3.28
68162,5.0,1.25,1.7
75308,2.76,0.49,0.43
74273,4.66,0.74,2.44
71681,5.2,0.8,0.8
71683,4.2,0.6,0.6
72673,5.92,0.47,0.62
71735,,,
71184,1.5,0.17,0.16
73241,8.83,1.88,1.77
75181,14.11,1.31,0.36
83229,,,
85969,7.55,1.28,0.91
83431,1.74,0.25,0.31
79967,9.8,0.46,0.76
83707,3.66,1.81,1.82
81746,9.45,3.02,2.24
86796,7.55,2.21,0.03
84720,,,
87330,6.43,3.23,5.72
84489,3.28,0.31,1.11
84551,1.69,0.16,0.15
77517,10.16,6.07,2.46
78117,2.01,0.21,0.25
78747,2.69,0.32,1.15
77358,5.71,2.0,2.39
80337,0.6,0.1,0.1
82708,3.0,0.14,1.12
79578,2.58,0.97,2.54
78330,12.96,1.52,0.78
80736,5.0,0.41,0.91
60644,2.24,0.76,1.27
62229,10.16,5.97,2.56
64583,4.1,0.52,0.43
66047,6.8,1.45,1.42
64550,9.94,2.26,1.97
67742,8.67,5.12,3.5
71639,2.13,0.31,0.39
61328,1.58,0.19,0.12
60729,8.37,0.83,0.74
64408,5.6,0.8,0.8
63918,,,
61595,4.73,1.93,1.64
58803,,,
60370,2.9,1.35,1.46
66238,,,
67408,4.61,1.93,0.72
66765,8.67,4.37,3.74
65808,7.65,1.04,2.2
64295,6.43,3.11,5.72
66885,13.14,4.29,0.69
66563,1.63,0.2,0.16
66060,1.26,0.3,0.33
64459,9.6,0.81,0.11
64713,1.83,0.55,3.32
62661,6.32,1.46,0.44
65737,9.23,1.37,1.77
67620,10.26,3.54,1.9
74389,5.51,1.89,1.33
72772,3.35,0.05,1.29
74500,5.41,0.6,2.17
73385,13.24,1.91,0.83
73184,3.7,0.5,0.5
79524,8.75,0.45,0.39
77740,3.29,1.6,1.56
78400,2.35,0.31,0.84
78059,1.91,0.18,0.14
76976,,,
70681,6.43,3.2,5.3
67487,,,
70123,2.71,1.5,1.41
69232,13.14,6.18,0.57
75379,2.69,0.32,0.35
74067,12.5,3.7,0.95
73309,2.45,0.29,0.45
104436,4.94,1.55,4.58
116250,4.95,1.06,0.1
110852,0.55,0.03,1.44
110712,6.41,1.44,1.5
108158,8.38,1.81,1.66
102128,4.52,1.34,1.04
103654,6.95,1.28,0.9
116745,13.14,8.01,0.16
113137,6.69,1.63,0.65
109214,6.7,0.59,0.77
105858,6.36,1.18,1.16
106213,3.29,1.03,1.73
100396,3.15,0.2,1.22
98959,11.69,2.14,1.4
99240,7.42,1.67,1.97
89162,7.73,2.15,0.83
95467,8.67,4.69,3.83
101806,4.01,0.34,2.2
106696,7.18,3.87,4.8
101905,5.3,1.93,2.09
103458,14.41,2.21,0.04
118123,4.94,2.43,2.8
116084,2.24,0.95,1.09
114996,2.06,0.2,0.47
115577,10.22,1.17,1.15
110109,8.57,1.47,1.49
112414,7.75,0.47,0.33
113044,5.0,1.18,0.03
111143,5.81,1.44,0.37
110843,4.9,2.0,2.03
112117,3.5,0.8,1.43
117320,7.31,0.91,0.34
115054,2.11,0.23,0.2
108736,11.4,1.77,0.92
107649,3.32,1.22,2.14
107225,2.5,1.14,0.12
109821,10.41,1.56,0.76
108375,3.05,1.54,0.4
111978,6.43,3.02,3.29
111960,13.15,8.51,0.0
113238,6.43,2.9,3.33
109422,,,
89650,6.03,2.51,1.67
89042,5.33,1.14,1.5
94570,6.42,0.67,0.52
94858,2.9,0.15,0.95
100412,7.59,0.89,0.53
97546,2.15,0.57,1.26
99461,6.1,0.9,0.9
90223,8.16,1.72,1.0
93858,4.17,1.65,3.64
89269,6.99,1.35,0.93
97515,2.96,0.45,0.45
98066,3.0,0.62,0.12
95164,6.73,1.45,0.51
96124,10.16,3.48,2.12
94645,2.5,1.52,0.04
103882,1.98,0.11,0.12
103646,1.31,0.3,0.35
100925,6.43,2.25,4.18
102152,8.6,3.31,1.24
104504,1.95,0.41,3.72
102485,1.3,0.6,0.31
102018,4.9,0.83,1.96
108996,1.81,0.43,3.64
109509,2.57,0.36,0.36
108708,3.81,1.97,2.04
106006,5.71,1.87,2.29
106559,1.35,0.32,0.94
104903,3.59,1.67,1.26
105481,6.0,0.52,0.33
108468,7.81,1.26,1.54
107095,2.99,0.15,0.14
99825,,,
100233,8.02,1.03,1.5
101997,9.41,5.19,2.94
102762,6.25,1.21,1.39
100568,4.94,2.23,4.57
101027,1.74,0.14,0.15
98589,3.13,1.56,2.06
99224,10.79,1.03,0.76
99572,3.04,0.51,0.45
102664,1.94,0.71,3.23
106007,5.79,0.86,0.66
101507,5.45,1.15,0.25
102379,8.44,0.59,0.88
103682,6.34,1.11,1.23
103237,3.09,0.75,0.26
