main_id,ra,dec,hd,gj,hip,wds,sp_type,sp_bibcode,plx_value,plx_err,plx_bibcode,v,v_err,v_bibcode,g,g_err,g_bibcode
PM J14223-7023,215.5811439360659,-70.3936152437625,,,,,M5,2013A&A...556A..15R,77.7599,0.065,2018yCat.1345....0G,15.17,,2008AJ....135.2177L,13.5874,4.0E-4,2018yCat.1345....0G
LP  795-15,186.3834469861733,-15.994948703969998,,,,,M5.5,2013A&A...556A..15R,77.2467,0.1233,2018yCat.1345....0G,15.264,0.04,2012yCat.1322....0Z,13.3548,5.0E-4,2018yCat.1345....0G
LP  658-44,85.55290361495791,-5.465433453610555,,GJ  2045,,,M5.0V,,77.0157,0.0638,2018yCat.1345....0G,15.358,0.002,2005AJ....130..337C,13.5003,5.0E-4,2018yCat.1345....0G
LP  653-13,53.91089352590166,-8.489664785201665,,,,,M5.5V,2015A&A...577A.128A,76.5611,0.1322,2018yCat.1345....0G,15.885,0.01,2006AJ....132.1234C,13.8699,6.0E-4,2018yCat.1345....0G
LSR J1524+2925,231.1031637534034,29.4254281733841,,,,,M7.5V,2011ApJS..197...19K,76.4976,0.0857,2018yCat.1345....0G,,,,15.3051,6.0E-4,2018yCat.1345....0G
G 253-6,118.9747032817914,83.3847072447001,,GJ  1101,,,M5.0V,2015A&A...577A.128A,76.3524,0.0354,2018yCat.1345....0G,,,,11.7485,7.0E-4,2018yCat.1345....0G
G 154-43,270.9001465665718,-18.9805368960629,,,,,M5.0V,2015A&A...577A.128A,76.1982,0.788,2018yCat.1345....0G,14.141,0.01,2012yCat.1322....0Z,12.4562,0.0012,2018yCat.1345....0G
G 161-71,146.2258021382188,-12.3484372715743,,,,,M5.0V,2015A&A...577A.128A,76.1746,0.0942,2018yCat.1345....0G,13.646,0.183,2012AcA....62...67K,11.9081,0.0037,2018yCat.1345....0G
G  50-12,119.537890970663,7.2837375573376,,GJ  3467,,,M5V,2014AJ....147...20N,76.1348,0.0524,2018yCat.1345....0G,,,,12.2984,4.0E-4,2018yCat.1345....0G
LP   35-347,126.470183356233,69.0336576979968,,GJ  3497,,,M7V,2014AJ....147...20N,75.5531,0.5836,2018yCat.1345....0G,,,,13.6626,0.0015,2018yCat.1345....0G
LHS  2919,217.0173159671098,13.9370334730105,,,,,M7V,2014AJ....147...20N,75.4469,0.1329,2018yCat.1345....0G,17.65,,2009AJ....137.4109L,14.9224,8.0E-4,2018yCat.1345....0G
SSSPM J0306-3648,46.5483304981508,-36.7980146180076,,,,,M8.7V,2014ApJ...794..143B,75.4426,0.0966,2018yCat.1345....0G,19.2,,,16.0152,9.0E-4,2018yCat.1345....0G
GSC 08894-00426,96.483719071103,-60.0575107754467,,,,,M5Ve,1997AJ....114..244C,74.369,0.0393,2018yCat.1345....0G,12.319,0.092,2012AcA....62...67K,11.0259,0.0017,2018yCat.1345....0G
LP  639-1,329.2301950573054,-1.9025935657955555,,GJ  4239,,,M5,,74.1413,0.098,2018yCat.1345....0G,14.64,,1995GCTP..C......0V,13.0378,9.0E-4,2018yCat.1345....0G
2MASS J06422703-6707193,100.6131168375339,-67.1221573520297,,,,,M5.0,2007AJ....133.2825R,74.1265,0.0663,2018yCat.1345....0G,16.01,,2011AJ....141...21W,14.0038,4.0E-4,2018yCat.1345....0G
UCAC4 672-033085,76.27466566107958,44.23436961398972,,,,,M5.0V,2015A&A...577A.128A,74.0291,0.106,2018yCat.1345....0G,,,,13.0466,0.0012,2018yCat.1345....0G
APMPM J2330-4737,352.5673691182619,-47.612523380564,,,,,M6e,2005A&A...440.1061L,73.7865,0.1557,2018yCat.1345....0G,18.081,0.02,2006AJ....132.1234C,15.2486,8.0E-4,2018yCat.1345....0G
G  96-6,73.14420297215543,40.706708796508615,,GJ  1073,,,M5V,2014AJ....147...20N,73.7864,0.1844,2018yCat.1345....0G,13.4,,,12.0483,5.0E-4,2018yCat.1345....0G
V* AZ Cnc,130.12366532532042,18.402424058440833,,"GJ  9272,GJ   316.1",,,M6.0V,2009ApJ...699..649S,73.7602,0.1377,2018yCat.1345....0G,17.59,,2004AJ....128..463R,15.0191,0.0014,2018yCat.1345....0G
G   8-41,68.3915143263759,20.746067229402,,GJ  3296,,,M5V,2014AJ....147...20N,73.5425,0.0975,2018yCat.1345....0G,14.53,0.01,2012yCat.1322....0Z,12.9125,6.0E-4,2018yCat.1345....0G
2MASS J03140344+1603056,48.5143415852182,16.0515210458658,,,,,M9.4V,2014ApJ...794..143B,73.4296,0.2757,2018yCat.1345....0G,,,,17.2319,0.002,2018yCat.1345....0G
LP  911-56,206.6918622392474,-31.823758093857,,,,,M6,2006A&A...446..515P,73.2289,0.1551,2018yCat.1345....0G,,,,14.8544,0.001,2018yCat.1345....0G
APMPM J2331-2750,352.8406003961854,-27.8304463739305,,,,,M7.0V,2012AJ....144...99D,73.2134,0.1575,2018yCat.1345....0G,19.072,0.012,2006AJ....132.1234C,15.8841,0.0015,2018yCat.1345....0G
WISEA J105515.71-735611.3,163.81380775044167,-73.9358375710075,,,,,M7,2016ApJS..224...36K,72.9677,0.569,2018yCat.1345....0G,,,,14.7381,0.0011,2018yCat.1345....0G
LP  463-23,354.3999357994655,16.3675800594184,,,,,M5.5V,2015A&A...577A.128A,72.9284,0.11,2018yCat.1345....0G,,,,14.0219,6.0E-4,2018yCat.1345....0G
LP  788-1,142.8430025039787,-17.2950901635326,,,,,M6.5,2013A&A...556A..15R,72.1829,0.2656,2018yCat.1345....0G,,,,14.9988,8.0E-4,2018yCat.1345....0G
WT 887,333.4602711938243,-63.7027804860246,,,,,M5,,72.0956,0.0818,2018yCat.1345....0G,,,,14.6573,7.0E-4,2018yCat.1345....0G
G  45-27,165.331938,3.0047603,,GJ  3637,,,M5V,2014AJ....147...20N,71.9,3.1,1991NSC3..C......0G,14.11,0.05,2012yCat.1322....0Z,12.6535,0.0019,2018yCat.1345....0G
G  44-43,163.0593730149895,5.9193984038744,,GJ  3631,,,M5.40,2015ApJ...802L..10T,71.783,0.0903,2018yCat.1345....0G,,,,13.0984,0.0018,2018yCat.1345....0G
LP  411-6,41.64464209933667,16.419502886554444,,GJ  3181,,,M6.0V,,71.4554,0.1192,2018yCat.1345....0G,,,,14.5789,7.0E-4,2018yCat.1345....0G
LP  885-35,33.7835105379278,-30.6670546257851,,,,,M8,2007AJ....133.2258S,71.111,0.1502,2018yCat.1345....0G,,,,15.8645,0.0012,2018yCat.1345....0G
LP  322-628,196.70960539787708,30.848325876443887,,GJ  3762,,,M6V,2014AJ....147...20N,70.8972,0.0596,2018yCat.1345....0G,15.42,,1976AJ.....81..350S,13.6314,5.0E-4,2018yCat.1345....0G
2MASS J03571999+4107426,59.3332451703664,41.1285104917147,,,,,M7V,2014AJ....147...20N,70.8564,0.1264,2018yCat.1345....0G,,,,14.6645,7.0E-4,2018yCat.1345....0G
UCAC4 872-007094,289.1036944664016,84.2280276653684,,,,,M5.0V,2015A&A...577A.128A,70.187,0.0391,2018yCat.1345....0G,,,,13.2911,5.0E-4,2018yCat.1345....0G
2MASS J05565722+1144333,89.2384709921703,11.7425453008142,,,,,M5.5V,2003AJ....125.1598L,70.1613,0.116,2018yCat.1345....0G,,,,13.8269,6.0E-4,2018yCat.1345....0G
2MASS J05011802+2237015,75.3250735482879,22.6169208827506,,,,,M5V,2014AJ....147...20N,69.8453,0.1048,2018yCat.1345....0G,,,,13.5972,8.0E-4,2018yCat.1345....0G
G  32-35,8.9813362007953,10.4765316335995,,GJ  1014,,,M5V,2014AJ....147...20N,69.4698,0.0731,2018yCat.1345....0G,,,,13.5836,5.0E-4,2018yCat.1345....0G
LP  229-30,280.842189716355,40.6725941606477,,GJ  4073,,,M7.5Ve,2003AJ....126.3007R,69.4569,0.0906,2018yCat.1345....0G,,,,15.4312,9.0E-4,2018yCat.1345....0G
G 252-25,134.9841778300653,72.9600767108355,,GJ  3520,,,M5V,2015ApJ...812....3W,69.3053,0.0543,2018yCat.1345....0G,,,,12.812,5.0E-4,2018yCat.1345....0G
G 240-23,250.0859424668731,67.6013146463626,,GJ  3971,,,M7V,2014AJ....147...20N,69.2781,0.2681,2018yCat.1345....0G,,,,13.5557,8.0E-4,2018yCat.1345....0G
LP  731-76,164.6166185575893,-10.7751388043262,,,,WDS J10585-1046B,M5.0V,2015A&A...577A.128A,69.1542,0.085,2018yCat.1345....0G,14.5,,,12.7677,6.0E-4,2018yCat.1345....0G
G 265-8,19.9673910162428,84.1591108813268,,GJ  1035,,,M5,,69.0676,0.0623,2018yCat.1345....0G,,,,13.1254,8.0E-4,2018yCat.1345....0G
GAT 1383,321.1346531341741,40.0665814303532,,,,,M5.5V,2015A&A...577A.128A,68.8433,0.0711,2018yCat.1345....0G,,,,13.9215,5.0E-4,2018yCat.1345....0G
Ross  188,307.85685882393955,38.562311630281386,,GJ   792,,,M5V,2014AJ....147...20N,68.7044,0.394,2018yCat.1345....0G,13.48,,2004AJ....128..463R,12.1475,3.0E-4,2018yCat.1345....0G
LP  624-54,243.6049920469952,-2.8502103905191998,,,,,M5.0V,2012AJ....144...99D,68.7005,0.1283,2018yCat.1345....0G,,,,15.2494,7.0E-4,2018yCat.1345....0G
G   7-34,64.3272221133245,8.8227818991376,,GJ  3270,,,M5V,2014AJ....147...20N,68.5538,0.0751,2018yCat.1345....0G,13.84,0.02,2014AJ....147...85R,12.2491,7.0E-4,2018yCat.1345....0G
G  36-26,39.1838642618576,22.6739443015271,,,,,M5.0V,2015A&A...577A.128A,68.5179,0.0718,2018yCat.1345....0G,,,,13.4692,8.0E-4,2018yCat.1345....0G
L  291-115,8.3062875857342,-47.5545879699394,,,,,M5,2013A&A...556A..15R,68.4662,0.0635,2018yCat.1345....0G,15.763,,,13.8764,3.0E-4,2018yCat.1345....0G
LP  412-31,50.2487947484696,18.9063255669934,,,,,M8V,2011ApJS..197...19K,68.2785,0.1466,2018yCat.1345....0G,18.881,0.101,2005AJ....130..337C,16.1267,0.0025,2018yCat.1345....0G
G 140-51,274.1314174520134,4.8793827262785,,,,,M5V,2014AJ....147...20N,68.1534,0.1085,2018yCat.1345....0G,,,,13.0379,0.0016,2018yCat.1345....0G
WT 84,34.368488886344,-59.3788015307643,,,,,M5.5Ve,2002AJ....123.2002H,68.0804,0.0555,2018yCat.1345....0G,15.674,0.004,2005AJ....130..337C,13.8321,8.0E-4,2018yCat.1345....0G
LP  593-68,57.7501140400627,-0.8791442422206,,GJ  3252,,,M8.0V,2012AJ....144...99D,68.0325,0.1851,2018yCat.1345....0G,18.02,,1995GCTP..C......0V,15.3422,7.0E-4,2018yCat.1345....0G
LP  191-43,2.2298672142476,49.3156445214558,,,,,M5.5V,2005A&A...442..211S,67.7454,0.0779,2018yCat.1345....0G,,,,14.4091,4.0E-4,2018yCat.1345....0G
LP  278-42,267.8981483465778,37.8264659979631,,,,,M5V,2014AJ....147...20N,67.7138,0.0612,2018yCat.1345....0G,,,,14.0917,9.0E-4,2018yCat.1345....0G
G  95-30,50.75733881263,42.0074582056673,,GJ  1059,,,M5V,2014AJ....147...20N,67.699,0.0787,2018yCat.1345....0G,,,,13.6373,4.0E-4,2018yCat.1345....0G
LP  326-21,221.07157141961457,30.037283978235834,,,,,M8.5,2015MNRAS.446.3878M,67.2904,0.1144,2018yCat.1345....0G,,,,15.9275,7.0E-4,2018yCat.1345....0G
LP  374-39,170.7827848,25.893452500000002,,GJ  3657,,,M5.0V,,67.2,3.2,2014ApJ...784..156D,,,,13.5556,0.001,2018yCat.1345....0G
LP  553-59,178.4694791975941,6.9989606036749,,GJ  3693,,,M8V,2011AJ....141...98B,67.1826,0.1485,2018yCat.1345....0G,,,,15.2957,0.001,2018yCat.1345....0G
LP  299-36,48.55195225206458,28.677654850856392,,GJ  3208,,,M6,,66.9947,0.1155,2018yCat.1345....0G,,,,14.6075,8.0E-4,2018yCat.1345....0G
G 251-58,123.4356379928347,79.3031827444125,,,,,M5V,2015ApJ...812....3W,66.8204,0.0792,2018yCat.1345....0G,14.8,,2004AJ....128..463R,13.2193,5.0E-4,2018yCat.1345....0G
G 149-94,202.629430668655,19.1594598238739,,GJ  1171,,,M5V,2014AJ....147...20N,66.7531,0.0813,2018yCat.1345....0G,,,,13.2192,5.0E-4,2018yCat.1345....0G
SIPS J1309-2330,197.341071650881,-23.5099328834597,,,,,M7Ve,2002ApJ...575..484G,66.6683,0.1913,2018yCat.1345....0G,20.3,,,16.1414,0.0017,2018yCat.1345....0G
G 252-33,140.330758555773,73.1107143451188,,GJ  3550,,,M5V,2015ApJ...812....3W,66.3827,0.0559,2018yCat.1345....0G,,,,13.4914,4.0E-4,2018yCat.1345....0G
2MASS J00044144-2058298,1.1727822084074,-20.9749663383048,,,,,M8,2009AJ....137....1F,66.3347,0.1616,2018yCat.1345....0G,,,,16.8694,0.0014,2018yCat.1345....0G
2MASS J16073123-0442091,241.8801587034384,-4.7026741173515,,,,,M8,2008AJ....136.1290R,65.5954,0.2159,2018yCat.1345....0G,,,,16.3684,9.0E-4,2018yCat.1345....0G
LP  719-10,90.7259826693074,-9.251037812435,,,,,M5.5Ve,2003AJ....126.3007R,65.4589,0.0891,2018yCat.1345....0G,,,,14.6234,0.001,2018yCat.1345....0G
G  87-32,109.0750745965045,33.1528967555168,,GJ  1096,,,M5V,2014AJ....147...20N,65.3182,0.0923,2018yCat.1345....0G,,,,12.9431,7.0E-4,2018yCat.1345....0G
CD-29  4446C,112.2132135928731,-30.2646736297776,,GJ  2060 C,,,M5V,2008AJ....135.2024A,65.087,0.0542,2018yCat.1345....0G,,,,12.1745,6.0E-4,2018yCat.1345....0G
LP  699-32,331.5401177048596,-7.3932233991364,,,,,M5.5Ve,2003AJ....126.3007R,64.9508,0.0843,2018yCat.1345....0G,15.89,,,14.2111,7.0E-4,2018yCat.1345....0G
LP  575-35,310.8494454414917,4.7653509638564,,,,,M5V,2014AJ....147...20N,64.8222,0.1224,2018yCat.1345....0G,,,,13.5426,5.0E-4,2018yCat.1345....0G
LTT  3896,159.4388017259786,-27.7773891703905,,,,,M5,2014MNRAS.443.2561G,64.6539,0.0802,2018yCat.1345....0G,,,,11.6882,5.0E-4,2018yCat.1345....0G
2MASS J03442081+0741549,56.0867639139324,7.6985927439808,,,,,M5V,2014AJ....147...20N,64.3825,0.0969,2018yCat.1345....0G,,,,13.3443,3.0E-4,2018yCat.1345....0G
G 195-22,139.4416216725601,58.4226242655579,,GJ  3542,,,M5V,2015ApJ...812....3W,64.1656,0.0575,2018yCat.1345....0G,15.12,,2004AJ....128..463R,13.5214,6.0E-4,2018yCat.1345....0G
2MASS J07140394+3702459,108.5164257067748,37.0461180718121,,,,,M8,2007AJ....133.2258S,64.0412,0.3053,2018yCat.1345....0G,,,,16.3802,0.0016,2018yCat.1345....0G
2MUCD 20388,162.829136093213,56.2190759662768,,,,,M7.9V,2014ApJ...794..143B,63.9956,0.1886,2018yCat.1345....0G,,,,18.0773,0.0024,2018yCat.1345....0G
USNO-A2.0 0975-01864840,85.2245809920934,8.9050701537346,,,,,M6V,2014AJ....147...20N,63.8316,0.0683,2018yCat.1345....0G,,,,13.8311,6.0E-4,2018yCat.1345....0G
LHS  3154,241.64081102835544,40.90612047003139,,,,,M6Ve,2003AJ....126.3007R,63.4206,0.072,2018yCat.1345....0G,,,,14.8561,6.0E-4,2018yCat.1345....0G
CD-44 14334,317.9565328917869,-43.6136530161911,,GJ  9724,HIP 104644,,M6V,1974PhDT........10S,63.3389,0.0521,2018yCat.1345....0G,11.998,,2010MNRAS.403.1949K,11.0085,7.0E-4,2018yCat.1345....0G
LP  440-38,218.0450229833326,16.0136995487232,,GJ  3856,,,M5V,2014AJ....147...20N,63.2741,0.0615,2018yCat.1345....0G,,,,12.258,0.0014,2018yCat.1345....0G
1RXS J194213.0-204547,295.5534196190253,-20.763326274627,,,,,M5.1V,2009ApJ...699..649S,63.1119,0.0892,2018yCat.1345....0G,14.33,0.05,2014AJ....147...85R,12.7252,8.0E-4,2018yCat.1345....0G
V* DG Phe,17.2563411900628,-51.013723516253,,,,,M8.5e,2005A&A...440.1061L,62.8527,0.113,2018yCat.1345....0G,18.8,,,16.6719,0.0011,2018yCat.1345....0G
2MASS J01092170+2949255,17.341140341042085,29.82401082137333,,,,,M9.5,2008AJ....136.1290R,62.7825,0.2442,2018yCat.1345....0G,,,,17.5955,0.0023,2018yCat.1345....0G
LSR J0515+5911,78.87898119493958,59.18817377314444,,,,,M7.0V,2003AJ....125.1598L,62.6891,0.3262,2018yCat.1345....0G,18.11,,2009AJ....137.4109L,15.316,7.0E-4,2018yCat.1345....0G
USNO-B1.0 0644-00098276,103.082346328266,-25.5806850364811,,,,,M9.2V,2014ApJ...794..143B,62.4449,0.1606,2018yCat.1345....0G,,,,17.4603,0.0016,2018yCat.1345....0G
1RXS J173353.5+165515,263.4715160226987,16.9202321714929,,,,,M6V,2014AJ....147...20N,62.3715,0.3905,2018yCat.1345....0G,14.38,0.06,2012yCat.1322....0Z,12.3987,0.0015,2018yCat.1345....0G
LP  535-12,66.5830854580482,3.6100484458588,,GJ  3289,,,M6.5V,1991ApJS...77..417K,62.3387,0.1654,2018yCat.1345....0G,,,,15.5722,7.0E-4,2018yCat.1345....0G
2MASS J20103539+0634367,302.647454351309,6.5768964908591,,,,,M8.5V,2012ApJ...760..152L,62.0119,0.1739,2018yCat.1345....0G,,,,17.1403,0.0015,2018yCat.1345....0G
LP  135-272,230.2543759476929,50.8896649393086,,,,,M7.5,2007AJ....133.2258S,61.9989,0.1,2018yCat.1345....0G,,,,16.3806,0.001,2018yCat.1345....0G
LP  591-156,44.0162414011923,-0.6091880308311,,,,,M5V,2005AJ....130.1871B,61.8463,0.0916,2018yCat.1345....0G,15.63,,2000MNRAS.318.1206C,13.7951,7.0E-4,2018yCat.1345....0G
G 238-55,208.2105277990422,66.8183350441141,,GJ  3815,,,M5V,2014AJ....147...20N,61.5297,0.0518,2018yCat.1345....0G,,,,13.9147,5.0E-4,2018yCat.1345....0G
LP  716-10,73.0167541288768,-10.9727825517112,,,,,M5.5,2002AJ....123.2828C,61.4306,0.3378,2018yCat.1345....0G,15.97,,,14.15,7.0E-4,2018yCat.1345....0G
G 222-2,63.5081301808958,82.2601172400956,,,,,M5V,2015ApJ...812....3W,61.2925,0.0588,2018yCat.1345....0G,,,,13.5516,5.0E-4,2018yCat.1345....0G
SSSPM J1444-2019,221.086143,-20.322853,,,,,M9.0VI:,2015AJ....149....5W,61.2,5.1,2012ApJ...752...56F,,,,16.6487,0.0019,2018yCat.1345....0G
SCR J0723-8015,110.9984206774582,-80.2550104232411,,,,,M6V,2004AJ....128.2460H,61.1931,0.091,2018yCat.1345....0G,17.41,,2008MNRAS.389..585C,15.0408,6.0E-4,2018yCat.1345....0G
LEHPM 2-783,304.9575551432051,-58.2786070451342,,,,,M6,2006AJ....132..866R,61.1781,0.1039,2018yCat.1345....0G,17.17,0.04,2014AJ....147...85R,14.6134,0.0014,2018yCat.1345....0G
LP  664-13,121.4039437062089,-9.5439905969756,,,,,M5,2013A&A...556A..15R,61.1002,0.0994,2018yCat.1345....0G,15.127,,2008MNRAS.389..585C,13.5467,4.0E-4,2018yCat.1345....0G
G 233-42,347.4910814066492,55.1131618182857,,,,,M5V,2014AJ....147...20N,61.0426,0.0734,2018yCat.1345....0G,,,,14.01,7.0E-4,2018yCat.1345....0G
G 100-50,89.7220486373486,21.3504357345341,,,,,M5.0V,2015A&A...577A.128A,60.7063,0.7668,2018yCat.1345....0G,15.222,0.05,2012yCat.1322....0Z,13.398,0.0014,2018yCat.1345....0G
LHS  2052,132.2861078724921,39.6073255091462,,,,,M5V,2014AJ....147...20N,60.6624,0.0733,2018yCat.1345....0G,,,,14.0229,4.0E-4,2018yCat.1345....0G
LP  548-37,147.3426347174361,8.1125302919852,,,,,M8.5V,2014ApJ...794..143B,60.5022,0.1978,2018yCat.1345....0G,,,,16.791,0.0023,2018yCat.1345....0G
SCR J0420-7005,65.0523086054436,-70.0996164400124,,,,,M6Ve,2004AJ....128.2460H,60.2906,0.0973,2018yCat.1345....0G,17.17,,2008MNRAS.389..585C,14.8388,0.001,2018yCat.1345....0G
LP  839-29,101.6711805922956,-21.8378051323586,,,,,M6Ve,2003AJ....126.3007R,59.9638,0.0653,2018yCat.1345....0G,16.38,,,14.8594,5.0E-4,2018yCat.1345....0G
LP  485-17,127.6357094274096,9.7876209461463,,,,,M7.5Ve,2004AJ....128.2460H,59.8986,0.1449,2018yCat.1345....0G,19.063,0.032,2006AJ....132.1234C,16.2362,0.0015,2018yCat.1345....0G
LP  684-33,242.7434603732548,-6.5257127790021,,,,,M5.5,,59.8416,0.1346,2018yCat.1345....0G,,,,15.0941,7.0E-4,2018yCat.1345....0G
LP  651-7,41.562148670635835,-4.989043683365556,,GJ  3180,,,M6,,59.6802,0.0937,2018yCat.1345....0G,16.22,,1995GCTP..C......0V,14.3287,8.0E-4,2018yCat.1345....0G
LP  695-372,310.688214982012,-5.0053273917716,,,,,M6.5,2004AJ....128..463R,59.6402,0.1001,2018yCat.1345....0G,17.43,,,15.1997,6.0E-4,2018yCat.1345....0G
2MASS J19253089+0938235,291.3787939974683,9.6398038765588,,,,,M8/9V,2014AJ....147...20N,59.4255,0.2898,2018yCat.1345....0G,,,,15.6734,0.0013,2018yCat.1345....0G
