main_id,ids,ra,dec,sp_type,plx_value,plx_err,V,G
* eps Eri,"HD  22049, GJ   144, WDS J03329-0927Aa,Ab, WDS J03329-0927A",53.232687347500004,-9.458258656944444,K2V,310.94,0.16,3.7300000190734863,3.3691000938415527
* tau Cet,"WDS J01441-1556A, HD  10700, GJ    71",26.017014260833335,-15.937479597777779,G8V,273.96,0.17,3.5,3.1335999965667725
* e Eri,"HD  20794, GJ   139",49.981878896666665,-43.069782637500005,G6V,165.47,0.19,4.269999980926514,3.9814000129699707
* del Pav,"HD 190248, GJ   780",302.18170612375,-66.1820675763889,G8IV,163.71,0.17,3.559999942779541,3.266400098800659
HD 219134,"GJ   892, HD 219134, WDS J23133+5710A",348.32072825875497,57.16835458916472,K3V,153.0808,0.0895,5.570000171661377,5.207900047302246
* bet Hyi,"GJ    19, HD   2151",6.4377931550222804,-77.25424611998604,G0V,134.07,0.11,2.7899999618530273,2.527100086212158
HD 157881,"GJ   673, HD 157881",261.4384679348621,2.1114232411388,K7V,129.6231,0.0286,7.559999942779541,6.926499843597412
HD 217357,"HD 217357, GJ   884",345.0671769879931,-22.5243476190278,K7+Vk,121.4918,0.0507,7.86899995803833,7.252099990844727
*  61 Vir,"GJ   506, HD 115617, WDS J13184-1819A",199.60130948166668,-18.311195735555557,G6.5V,116.89,0.22,4.739999771118164,4.477200031280518
* zet Tuc,"GJ    17, HD   1581",5.017749880416666,-64.87479298888888,F9.5V,116.46,0.16,4.230000019073486,3.9872000217437744
HD 192310,"GJ   785, HD 192310",303.82246523275126,-27.03297599572111,K2+V,113.6481,0.1186,5.7230000495910645,5.453199863433838
HD  32147,"GJ   183, HD  32147",75.2041630608936,-5.7536723172099,K3+V,113.0236,0.0324,6.210000038146973,5.8694000244140625
* del Eri,"GJ   150, HD  23249",55.81208699458334,-9.763391234444445,K0+IV,110.61,0.22,3.5399999618530273,3.134700059890747
HD 103095,"HD 103095, GJ   451",178.2448682506475,37.7186778007958,K1V_Fe-1.5,108.9551,0.049,6.449999809265137,6.182000160217285
* gam Pav,"HD 203608, GJ   827",321.6108534883333,-65.36619846777778,F9VFe-1.4CH-0.7,107.97,0.19,4.21999979019165,4.00029993057251
HD 151288,"HD 151288, GJ   638",251.276460742948,33.5092260787878,K7.5Ve,101.5116,0.0281,8.798999786376953,7.481299877166748
HD 122064,HD 122064,209.3835798891534,61.4928609327902,K3V,99.2285,0.0232,6.519999980926514,6.154200077056885
HD 103932,"HD 103932, GJ   453",179.4841931766843,-27.7070456229115,K4+V,98.1908,0.0413,6.964000225067139,6.565400123596191
* alf Men,"HD  43834, GJ   231",92.5603088308903,-74.7530454408681,G7V,97.8983,0.0719,5.090000152587891,4.850299835205078
BD+36  2393,GJ   519,204.3698691881367,35.7177624393468,K7.5Ve,91.2519,0.0353,9.069999694824219,8.356800079345703
HD 166620,"HD 166620, GJ   706",272.4059011711959,38.4577766448776,K2V,90.1264,0.02,6.400000095367432,6.112599849700928
*  54 Psc,"WDS J00394+2115A, GJ    27, HD   3651",9.840856297512085,21.250476681314446,K0.5V,89.7891,0.0581,5.880000114440918,5.635000228881836
HD  74576,"GJ   320, HD  74576",130.8251266689107,-38.8823805626667,K3V,89.3972,0.0254,6.559999942779541,6.269599914550781
HD  85512,"HD  85512, GJ   370",147.77938346115084,-43.502783875244724,K6Vk:,88.6158,0.0406,7.651000022888184,7.187300205230713
V* V2689 Ori,"HD 245409, GJ   208",84.129126793325,11.3278699997849,K6V,87.4367,0.0562,8.89799976348877,8.208000183105469
HD 222237,"GJ   902, HD 222237",354.9057797135815,-72.7221548166411,K3+V,87.3306,0.0259,7.086999893188477,6.7399001121521
HD 125072,"HD 125072, GJ   542",214.7701422364245,-59.3790375076325,K3IV,84.4535,0.0349,6.659999847412109,6.339099884033203
HD  72673,"GJ   309, HD  72673",128.2145659631339,-31.500850807352,K1V,82.09,0.0294,6.380000114440918,6.151000022888184
HD 196877,"HD 196877, GJ   798",310.5782615364371,-52.6992651435641,K7V,81.12,0.048,8.819999694824219,8.237099647521973
HD  21531,"GJ   142, HD  21531",51.96835847044505,-19.804483578400866,K5V,80.04,0.99,8.366999626159668,7.811100006103516
HD  69830,"HD  69830, GJ   302",124.59977903853625,-12.632169500714445,G8:V,79.5945,0.0607,5.949999809265137,5.739299774169922
HD 104304,"HD 104304, GJ   454",180.1852548304925,-10.446126395440833,G8IV,78.7565,0.1206,5.550000190734863,5.32889986038208
HD 190007,"GJ   775, HD 190007",300.6960232970428,3.3261846682692,K5V,78.6238,0.0617,7.480000019073486,7.063399791717529
HD 101581,"HD 101581, GJ   435",175.2602840876487,-44.405189564126,K4.5Vk:,78.23,0.0694,7.76200008392334,7.383999824523926
HD  82106,"GJ   349, HD  82106",142.4784394773387,5.6551331129547,K3V,78.229,0.0473,7.197000026702881,6.8755998611450195
HD 158633,"HD 158633, GJ   675",261.2504094619069,67.3067083726557,K0,78.1653,0.0266,6.429999828338623,6.209700107574463
HD  14412,"HD  14412, GJ    95",34.7437695599448,-25.945687076905,G8V,77.9153,0.0602,6.340000152587891,6.131100177764893
HD  40307,"GJ  2046, HD  40307",88.51767081413502,-60.023469929958054,K2.5V,77.2727,0.0276,7.146999835968018,6.843699932098389
HD  27274,"GJ   167, HD  27274",63.9870920154234,-53.3098080832095,K4.5Vk:,76.5847,0.0304,7.633999824523926,7.2322998046875
HD 211970,"HD 211970, GJ  1267",335.5675252432959,-54.5606128931153,K7Vk:,76.1461,0.04,8.991999626159668,8.404399871826172
HD 170657,"HD 170657, GJ   716",277.8290050847194,-18.9088146012824,K2V,75.9773,0.0458,6.809999942779541,6.547500133514404
HD  29697,"HD  29697, GJ   174",70.3285639326502,20.9015133196549,K4V,75.5395,0.057,7.985000133514404,7.525899887084961
*  58 Eri,"GJ   177, HD  30495",71.9012156698201,-16.934456090932,G2.5IV-V,75.5213,0.0795,5.5,5.293000221252441
HD 128165,"HD 128165, GJ   556",218.3702833736367,52.9087908184112,K3,75.5094,0.0242,7.230000019073486,6.906199932098389
HD 214749,"GJ   868, HD 214749",340.1807684661431,-29.674479914138,K4.5Vk,75.26,0.0511,7.841000080108643,7.414000034332275
BD+62   780,GJ   215,86.4511504789031,62.2367739070248,K7V,73.998,0.0416,9.208999633789062,8.38010025024414
HD  10436,"HD  10436, GJ    69",25.9196823939791,63.8233980740082,K5Vbe,73.9913,0.0353,8.40999984741211,7.9253997802734375
HD  22496,"HD  22496, GJ   146",53.7539159412185,-48.4191407642097,K5/M0V,73.5244,0.0387,8.569999694824219,8.019499778747559
HD 145417,"HD 145417, GJ   615",243.4523269658986,-57.5705121968851,K3VFe-1.7,73.4265,0.0374,7.539999961853027,7.2546000480651855
HD 154577,"HD 154577, GJ   656",257.5431289900873,-60.728771769936,K2.5Vk:,72.7317,0.0467,7.409999847412109,7.102200031280518
*  47 UMa,"HD  95128, GJ   407",164.86655776870498,40.430256219143885,G1-VFe-0.5,72.4528,0.1507,5.039999961853027,4.830599784851074
HD 281621,"HD 281621, GJ   162",62.1558290007145,33.6370368353611,K7V,71.813,0.0431,10.213000297546387,9.364999771118164
HD  23356,HD  23356,55.98059557661,-19.1108981395438,K2V,71.6588,0.0364,7.080999851226807,6.804699897766113
*  10 Tau,"GJ   147, HD  22484",54.217270009390006,0.3995935882605555,F9IV-V,71.62,0.54,4.300000190734863,4.074999809265137
HD   5133,"GJ    42, HD   5133",13.2547298273308,-30.3569148492065,K2.5Vk:,71.5472,0.0573,7.171000003814697,6.870800018310547
HD 120467,"GJ   529, HD 120467",207.4366933249343,-22.1110927323432,K6Va,71.1199,0.0843,8.166000366210938,7.68310022354126
HD 110315,"HD 110315, GJ   481",190.277019039061,15.3766675273692,K4.5V,70.8894,0.1099,7.900000095367432,7.4994001388549805
HD 150689,HD 150689,251.0625653216823,-38.9436357956149,K3V,70.3716,0.0468,7.513999938964844,7.178299903869629
HD 234078,"GJ   532, HD 234078",208.0000229116778,49.9509097673892,K7V,70.1809,0.0353,9.093999862670898,8.251199722290039
HD 173818,"GJ   726, HD 173818",281.8635439465056,-3.6398334230301,K5V,70.1428,0.0609,8.765999794006348,8.259400367736816
V* pi.01 UMa,"GJ   311, HD  72905",129.7987680272112,65.020907853664,G0.5V,69.2004,0.0652,5.639999866485596,5.479599952697754
BD-08  2582,GJ   334,136.6889570122471,-8.8068365959072,K7V,68.8876,0.0386,9.477999687194824,8.782999992370605
BD+30  2512,GJ   546,215.4884010248992,29.6296158774174,K6V,68.8608,0.0398,8.609999656677246,8.015899658203125
HD  52698,"GJ   259, HD  52698",105.3071854159818,-25.948740845306,K1V,68.1526,0.0746,6.688000202178955,6.4532999992370605
HD 196761,"HD 196761, GJ   796",310.0489776404055,-23.7738679651309,G7.5IV-V,68.1348,0.0682,6.369999885559082,6.163599967956543
* psi Cap,"HD 197692, GJ   805",311.52388594375,-25.270897543055554,F5V,68.13,0.27,4.122000217437744,3.969599962234497
* nu.02 Lup,"GJ   582, HD 136352",230.45062965463,-48.317628467770284,G3/5V,68.0818,0.0915,5.650000095367432,5.4618000984191895
BD+40    45,GJ    14,4.2765577931941,40.9482969960645,K7,68.0351,0.0566,9.0,8.370100021362305
HD 142709,"HD 142709, GJ   604",239.4197657350689,-42.6242339703312,K4V,67.8795,0.0466,8.055000305175781,7.650100231170654
BD+33   529,GJ   116,43.0297387351705,34.3893519352817,K4,67.7365,0.038,9.550000190734863,9.021599769592285
HD 205390,"HD 205390, GJ   833",324.1718474342873,-50.8453856672401,K1V,67.5029,0.0299,7.1570000648498535,6.8831000328063965
HD  84117,"HD  84117, GJ   364",145.560068855975,-23.9155705775205,F9V,67.4693,0.1921,4.940000057220459,4.723899841308594
HD 144628,"HD 144628, GJ   613",242.4283101006176,-56.4451511529935,K2V,67.4096,0.0486,7.124000072479248,6.851500034332275
HD 218511,"GJ  1279, HD 218511",347.4206289628172,-67.7328226114255,K6V,67.396,0.0382,8.390000343322754,7.82480001449585
* eta Lep,"HD  40136, GJ   225",89.10122085083334,-14.16769969,F2V,67.21,0.25,3.7200000286102295,3.5511999130249023
* alf Crv,"HD 105452, GJ  9389, GJ   455.3",182.10340218374998,-24.728875098333333,F1V,66.95,0.15,4.0,3.851900100708008
BD+63   137,GJ    52,16.7841584992869,63.9413268220948,K7V,66.3671,0.0375,8.979999542236328,8.411299705505371
HD 118926,"HD 118926, GJ  9456, GJ   521.1",205.029715441366,-4.1861067629986,K5V,66.3269,0.098,9.58899974822998,8.939200401306152
* nu. Phe,"GJ    55, HD   7570",18.7963441219758,-45.5316687864624,F9VFe+0.4,65.8894,0.1803,4.960000038146973,4.763800144195557
HD  38858,"HD  38858, GJ  1085",87.14558393882166,-4.094644313723888,G2V,65.5534,0.0621,5.96999979019165,5.792300224304199
HD  21197,"GJ   141, HD  21197",51.248877484508,-5.3637555461085,K4V,65.1422,0.0502,7.841000080108643,7.458399772644043
*  51 Peg,"WDS J22575+2046AB, GJ   882, HD 217014",344.36658506978085,20.76882840019833,G2IV,64.6488,0.1232,5.460000038146973,5.25600004196167
HD 139763,HD 139763,235.1440418413839,-18.04902664622,K6Vk,64.2263,0.074,8.90999984741211,8.359399795532227
* mu. Ara,"HD 160691, GJ   691",266.03626514261543,-51.834053069200834,G3IV-V,64.0817,0.1202,5.150000095367432,4.904600143432617
HD 190404,"HD 190404, GJ   778",300.9671961806371,23.3406851207477,K1V,64.0307,0.03,7.269999980926514,7.020199775695801
* tau Boo,"HD 120136, WDS J13473+1727AB, GJ   527",206.81559750230946,17.456904217850756,F7IV-V,64.03,0.19,4.489999771118164,
HD 152705,HD 152705,254.1778015737648,-39.1368770313455,K3/4V,63.7411,0.0564,8.59000015258789,8.062199592590332
HD 213042,"HD 213042, GJ   862",337.313484793786,-30.0184062754796,K4V,63.7236,0.0857,7.644999980926514,7.289000034332275
HD 118972,"HD 118972, GJ  1175",205.2673788586062,-34.4641581506564,K0V,63.7208,0.0573,6.920000076293945,6.6803998947143555
BD-07   699,GJ   156,58.6477755897279,-6.8260147641867,K5V,63.7059,0.0468,9.015000343322754,8.42039966583252
V* V1386 Ori,"HD  41593, GJ   227",91.6686582205681,15.5421053385108,K0V,63.3684,0.0551,6.739999771118164,6.524199962615967
HD 203040,"GJ  9736, GJ   826.1, HD 203040",320.0575881304057,-19.8522851852201,K6.5Vk,63.3493,0.0899,9.086000442504883,8.494799613952637
BD+41  2695,GJ   619,245.2197490574503,40.9614499626743,K5V,63.3463,0.0281,9.0,8.437600135803223
HD 191391,"GJ   782, HD 191391",302.5815460436206,-20.4934359561692,K6Vk,63.2814,0.0714,8.901000022888184,8.369799613952637
HD 135599,HD 135599,228.9965289360014,0.7963614233157,K0V,63.2318,0.0407,6.90500020980835,6.686600208282471
* chi Her,"GJ   602, HD 142373",238.1689214050488,42.4515141958648,F8VFe-2Hdel-1,63.1627,0.149,4.619999885559082,4.365499973297119
* phi02 Cet,"HD   4813, GJ    37",12.5316191217328,-10.6443291141835,F7V,62.9723,0.1614,5.190000057220459,4.996099948883057
HD  17230,"GJ   112.1, GJ  9100, HD  17230",41.5719867098561,11.7752391919043,K6V,61.9128,0.0461,8.574000358581543,8.106800079345703
HD 202575,"GJ   824, HD 202575",319.1352794618367,9.3938262954429,K3V,61.8699,0.0441,7.877999782562256,7.569200038909912
HD  23484,"HD  23484, GJ   152",56.0382214697508,-38.2817700105762,K2V,61.8451,0.0219,6.995999813079834,6.734899997711182
HD 109200,"HD 109200, GJ   472",188.3807582857515,-68.7558087982804,K1V,61.7191,0.0279,7.139999866485596,6.889400005340576
* I Car,"GJ   391, HD  90589",156.09877488083333,-74.031612105,F3V,61.64,0.12,4.010000228881836,3.825700044631958
HD  24451,"GJ  9139, HD  24451, GJ   156.2",60.3317679575844,76.1593738496639,K4,61.6177,0.0262,8.25,7.799900054931641
HD 113538,"HD 113538, GJ   496.1, GJ  9425",196.23948519312958,-52.442924568013055,K9Vk:,61.3899,0.0523,9.057000160217285,8.44279956817627
HD 128311,"HD 128311, GJ  3860",219.00233639301123,9.746514900968053,K3V,61.2111,0.074,7.446000099182129,7.167200088500977
HD     55,"GJ     3, HD     55",1.3237030248377,-67.8325904533938,K4.5V,61.0313,0.0325,8.484999656677246,8.084099769592285
BD+66   582,GJ   322,133.0014498407487,66.1314969083332,K5,60.5523,0.0303,9.279999732971191,8.678600311279297
L  266-166,GJ  3961,248.7299167246665,-53.5773164887212,K7,59.9648,0.0802,12.0,11.074799537658691
HD 229590,"GJ   728, HD 229590",282.2161318942468,17.4389471414656,K7,59.9538,0.0428,9.154999732971191,8.604999542236328
HD 130992,"HD 130992, GJ   565",222.9186044599766,-24.3041323841181,K3.5V,59.6682,0.0443,7.804999828338623,7.476900100708008
