recno,Star,Teff,e_Teff,logg,e_logg,Vt,e_Vt,[Fe/H],e_[Fe/H],Mass,e_Mass,Age,e_Age,_RA,_DE
1,"HD 55     ",4554,88,4.54,0.21,0.06,1.63,-0.67,0.01,,,4.531,3.824,1.3237,-67.83259
2,"HD 142    ",6431,123,4.82,0.11,2.1,0.28,0.05,0.08,1.23,0.033,1.12,0.904,1.5799,-49.07519
3,"HD 283    ",5135,24,4.49,0.07,0.47,0.06,-0.55,0.01,0.717,0.015,5.167,4.107,1.88559,-23.81872
4,"HD 361    ",5888,14,4.54,0.08,1.03,0.03,-0.13,0.01,1.029,0.011,0.356,0.283,2.06818,-14.82449
5,"HD 750    ",5069,32,4.33,0.1,0.66,0.07,-0.3,0.02,0.752,0.017,4.825,4.118,2.89914,-57.47255
6,"HD 870    ",5360,24,4.4,0.08,0.79,0.04,-0.12,0.02,0.859,0.016,1.594,1.591,3.20937,-57.91261
7,"HD 967    ",5595,18,4.59,0.02,0.9,0.05,-0.66,0.01,0.764,0.018,7.775,3.945,3.51866,-11.31159
8,"HD 1237   ",5489,40,4.46,0.11,1.04,0.06,0.06,0.03,0.924,0.019,1.765,1.696,4.05282,-79.85118
9,"HD 1320   ",5699,13,4.55,0.05,0.89,0.02,-0.26,0.01,0.912,0.021,2.388,2.005,4.31886,-43.85273
10,"HD 1388   ",5970,15,4.42,0.05,1.13,0.02,0.0,0.01,1.061,0.013,3.005,0.802,4.49529,-13.45564
11,"HD 1461   ",5740,16,4.36,0.03,0.94,0.02,0.18,0.01,1.05,0.016,1.967,1.153,4.67445,-8.053
12,"HD 1581   ",5990,15,4.49,0.07,1.24,0.03,-0.18,0.01,1.026,0.016,2.191,1.052,5.01775,-64.87479
13,"HD 2025   ",4851,49,4.49,0.13,0.51,0.18,-0.37,0.02,0.706,0.008,4.557,4.047,6.10805,-27.02677
14,"HD 2071   ",5729,13,4.49,0.02,0.93,0.02,-0.08,0.01,0.987,0.012,0.872,0.591,6.17729,-53.984
15,"HD 2638   ",5169,77,4.41,0.15,0.66,0.13,0.12,0.05,0.852,0.026,4.038,3.838,7.49947,-5.764
16,"HD 3569   ",5093,26,4.43,0.06,0.39,0.08,-0.34,0.02,0.747,0.016,4.98,4.193,9.6385,-12.17242
17,"HD 3823   ",6054,18,4.37,0.06,1.44,0.04,-0.26,0.01,1.014,0.022,7.55,0.728,10.10696,-59.4546
18,"HD 4208   ",5600,16,4.41,0.07,0.88,0.03,-0.29,0.01,0.852,0.025,5.685,3.913,11.11105,-26.51568
19,"HD 4307   ",5840,18,4.13,0.03,1.24,0.03,-0.21,0.01,0.994,0.01,9.804,0.221,11.36953,-12.88081
20,"HD 4308   ",5662,13,4.44,0.06,0.89,0.03,-0.32,0.01,0.842,0.0,11.745,0.034,11.16361,-65.64952
21,"HD 4915   ",5660,13,4.5,0.07,0.9,0.02,-0.21,0.01,0.938,0.011,0.409,0.35,12.7952,-5.03928
22,"HD 6348   ",5080,22,4.47,0.05,0.33,0.09,-0.59,0.01,0.706,0.01,4.555,4.094,16.1103,-2.36659
23,"HD 6673   ",4875,49,4.39,0.12,0.38,0.18,-0.28,0.02,0.723,0.015,4.62,4.048,16.69762,-50.98945
24,"HD 6735   ",6111,20,4.56,0.04,1.13,0.03,-0.04,0.01,1.112,0.008,0.222,0.13,16.88355,-41.7467
25,"HD 7134   ",5979,16,4.49,0.05,1.25,0.03,-0.27,0.01,0.945,0.012,7.567,1.074,17.88367,-12.84308
26,"HD 7199   ",5292,49,4.21,0.12,0.9,0.08,0.25,0.03,0.908,0.027,5.699,4.247,17.69675,-66.18817
27,"HD 7449   ",6040,15,4.53,0.05,1.17,0.02,-0.1,0.01,1.079,0.011,0.571,0.428,18.62217,-5.04739
28,"HD 8326   ",4834,67,4.35,0.17,0.44,0.22,0.04,0.03,0.78,0.018,4.399,4.001,20.53172,-26.8931
29,"HD 8406   ",5731,10,4.52,0.03,0.87,0.02,-0.1,0.01,0.988,0.019,0.818,0.877,20.75364,-16.48746
30,"HD 8638   ",5508,16,4.45,0.05,0.81,0.04,-0.4,0.01,0.795,0.017,8.08,4.126,21.20503,-27.83904
31,"HD 8828   ",5369,18,4.4,0.04,0.72,0.03,-0.18,0.01,0.845,0.023,3.202,3.29,21.75644,-0.15759
32,"HD 8859   ",5495,17,4.4,0.04,0.79,0.03,-0.09,0.01,0.889,0.027,4.56,3.986,21.70519,-29.47497
33,"HD 8912   ",5178,30,4.4,0.08,0.7,0.06,-0.09,0.02,0.821,0.02,3.699,3.59,21.86339,-25.9369
34,"HD 9246   ",4976,30,4.52,0.07,0.33,0.15,-0.56,0.02,0.701,0.003,4.314,3.998,22.60402,-29.25887
35,"HD 9782   ",6013,18,4.38,0.07,1.08,0.03,0.09,0.01,1.12,0.014,1.164,0.827,23.85962,-13.38103
36,"HD 9796   ",5139,32,4.34,0.08,0.49,0.08,-0.25,0.02,0.776,0.018,5.845,4.438,23.83738,-21.2011
37,"HD 10002  ",5230,44,4.28,0.09,0.72,0.08,0.13,0.03,0.88,0.026,4.984,4.229,24.28595,-29.39326
38,"HD 10166  ",5187,30,4.44,0.06,0.57,0.08,-0.39,0.02,0.754,0.016,3.111,3.218,24.74103,-27.25221
39,"HD 10180  ",5898,13,4.39,0.05,1.08,0.02,0.08,0.01,1.062,0.011,3.206,0.759,24.47324,-60.51153
42,"HD 11226  ",6112,14,4.35,0.03,1.33,0.02,0.05,0.01,1.136,0.007,3.225,0.382,27.56437,-6.70409
43,"HD 11505  ",5757,15,4.39,0.03,0.99,0.03,-0.22,0.01,0.882,0.006,11.25,0.586,28.27583,-1.32694
44,"HD 11683  ",4957,40,4.35,0.12,0.71,0.09,-0.27,0.02,0.738,0.015,4.491,4.015,28.59246,-15.72398
45,"HD 12345  ",5386,25,4.42,0.06,0.7,0.05,-0.22,0.02,0.833,0.024,4.024,3.673,30.20313,-12.87498
46,"HD 12387  ",5704,15,4.42,0.05,0.93,0.03,-0.25,0.01,0.861,0.002,11.58,0.278,30.13386,-40.73125
47,"HD 12617  ",4766,86,4.31,0.24,0.19,0.67,0.14,0.02,0.783,0.018,4.41,3.999,30.68769,-40.95087
48,"HD 13060  ",5189,42,4.31,0.16,0.69,0.08,0.01,0.03,0.844,0.022,4.244,3.896,30.19672,-80.53271
49,"HD 13724  ",5824,19,4.42,0.04,0.96,0.03,0.21,0.01,1.091,0.013,0.613,0.485,33.08616,-46.81639
50,"HD 13789  ",4667,104,4.29,0.26,0.3,0.62,-0.01,0.07,0.737,0.017,4.506,3.993,33.55654,-3.63521
51,"HD 13808  ",5033,38,4.36,0.08,0.63,0.08,-0.21,0.02,0.769,0.017,5.877,4.433,33.17886,-53.74389
52,"HD 14374  ",5375,18,4.42,0.04,0.78,0.03,-0.07,0.01,0.873,0.023,3.443,3.116,34.81682,-0.77984
53,"HD 14635  ",4685,102,4.27,0.27,0.51,0.32,0.0,0.04,0.723,0.014,4.271,3.944,35.43507,-6.87953
54,"HD 14680  ",4913,58,4.33,0.12,0.48,0.16,-0.18,0.03,0.758,0.018,5.047,4.185,35.34997,-30.93364
55,"HD 14744  ",4871,49,4.38,0.13,0.51,0.15,-0.17,0.02,0.746,0.016,4.794,4.116,35.40692,-34.83728
56,"HD 14747  ",5547,15,4.46,0.03,0.79,0.03,-0.37,0.01,0.798,0.012,10.343,1.664,34.89057,-67.69847
57,"HD 15337  ",5088,44,4.36,0.1,0.51,0.11,0.06,0.03,0.829,0.021,3.95,3.841,36.86824,-27.6352
58,"HD 16141  ",5786,15,4.17,0.03,1.1,0.02,0.15,0.01,1.069,0.012,7.017,0.229,38.83303,-3.56061
59,"HD 16270  ",4583,114,4.23,0.34,0.16,1.08,0.14,0.02,0.76,0.015,4.464,4.005,39.00323,-23.52132
60,"HD 16297  ",5379,24,4.44,0.05,0.78,0.04,-0.03,0.02,0.869,0.024,6.698,5.037,39.03264,-28.2186
61,"HD 16417  ",5843,12,4.16,0.03,1.18,0.02,0.14,0.01,1.108,0.014,6.211,0.33,39.2442,-34.57798
62,"HD 16714  ",5541,29,4.45,0.05,0.74,0.05,-0.18,0.02,0.878,0.029,4.116,3.657,39.94842,-33.90005
64,"HD 17970  ",5038,31,4.39,0.06,0.2,0.2,-0.45,0.02,0.723,0.014,6.865,4.081,43.08204,-33.45064
65,"HD 18386  ",5446,30,4.37,0.05,0.89,0.04,0.14,0.02,0.944,0.022,2.019,1.985,44.15789,-22.31009
66,"HD 18719  ",5211,31,4.39,0.06,0.8,0.05,-0.09,0.02,0.826,0.021,4.82,4.333,45.07138,-9.03991
67,"HD 19034  ",5526,18,4.49,0.03,0.71,0.04,-0.45,0.01,0.794,0.018,7.522,4.422,45.91233,-5.6663
68,"HD 19467  ",5718,12,4.29,0.03,1.02,0.02,-0.15,0.01,0.898,0.008,11.649,0.194,46.8274,-13.76178
69,"HD 19994  ",6315,44,4.44,0.1,1.66,0.06,0.27,0.03,1.314,0.015,1.936,0.219,48.19349,-1.1961
70,"HD 20003  ",5465,18,4.37,0.07,0.8,0.03,0.03,0.01,0.903,0.022,6.092,3.983,46.90799,-72.32189
71,"HD 20407  ",5885,19,4.52,0.04,1.17,0.05,-0.43,0.01,0.868,0.015,7.845,1.465,48.77662,-45.66482
72,"HD 20619  ",5716,13,4.51,0.05,0.97,0.02,-0.21,0.01,0.933,0.023,2.281,2.15,49.75789,-2.84319
73,"HD 20781  ",5236,32,4.31,0.12,0.77,0.05,-0.12,0.02,0.824,0.021,4.91,4.321,50.01226,-28.78383
74,"HD 20782  ",5770,12,4.35,0.03,1.01,0.02,-0.06,0.01,0.949,0.012,7.378,1.292,50.01491,-28.85407
76,"HD 20807  ",5875,14,4.5,0.08,1.15,0.03,-0.23,0.01,0.98,0.014,1.404,0.924,49.55341,-62.50636
77,"HD 21019  ",5468,12,3.93,0.02,1.1,0.02,-0.45,0.01,1.023,0.016,7.786,0.451,50.82375,-7.7941
78,"HD 21411  ",5458,22,4.51,0.03,0.81,0.04,-0.27,0.01,0.839,0.023,3.416,3.174,51.54632,-30.61781
79,"HD 21693  ",5418,21,4.38,0.05,0.7,0.03,0.0,0.01,0.908,0.021,2.49,2.368,51.80201,-58.32368
80,"HD 21749  ",4562,120,4.24,0.34,0.28,0.66,0.02,0.07,0.722,0.014,4.475,4.014,51.74676,-63.49911
81,"HD 21938  ",5800,20,4.41,0.04,1.14,0.04,-0.47,0.01,0.826,0.008,11.541,0.319,52.70976,-37.37229
82,"HD 22049  ",5049,48,4.45,0.09,0.83,0.1,-0.15,0.03,0.78,0.019,3.578,3.322,53.23269,-9.45826
83,"HD 22610  ",4981,43,4.41,0.1,0.64,0.1,-0.22,0.02,0.75,0.017,3.985,3.817,53.68871,-62.45684
84,"HD 22879  ",5949,33,4.68,0.05,1.63,0.15,-0.79,0.02,0.804,0.002,11.495,0.334,55.09193,-3.21698
85,"HD 23079  ",6009,14,4.5,0.05,1.2,0.02,-0.11,0.01,1.06,0.016,1.425,0.96,54.92957,-52.91584
86,"HD 23249  ",5027,48,3.66,0.1,0.93,0.06,0.07,0.03,1.095,0.016,7.691,0.372,55.81209,-9.76339
87,"HD 23356  ",4919,66,4.45,0.14,0.52,0.18,-0.15,0.03,0.756,0.017,4.371,4.407,55.9806,-19.1109
88,"HD 23456  ",6190,24,4.61,0.1,1.48,0.06,-0.31,0.02,0.991,0.014,6.123,0.54,55.76983,-50.64308
89,"HD 24331  ",4948,51,4.56,0.12,0.46,0.18,-0.3,0.02,0.73,0.015,4.383,3.931,57.64786,-42.56553
90,"HD 24892  ",5360,14,3.99,0.03,0.94,0.02,-0.33,0.01,0.938,0.012,11.454,0.344,59.11945,-25.18134
91,"HD 25105  ",5306,31,4.42,0.11,0.74,0.05,-0.15,0.02,0.835,0.023,3.25,3.356,59.48121,-36.25991
92,"HD 25120  ",5104,25,4.37,0.12,0.85,0.05,-0.21,0.01,0.779,0.017,3.184,3.387,58.82632,-65.28472
93,"HD 25565  ",5145,67,4.41,0.14,0.73,0.12,0.0,0.04,0.817,0.022,3.666,3.632,60.52545,-36.61693
94,"HD 25673  ",5116,28,4.45,0.08,0.48,0.08,-0.51,0.02,0.721,0.016,4.615,4.083,61.0846,-4.65513
95,"HD 27063  ",5759,15,4.44,0.05,0.92,0.02,0.05,0.01,1.028,0.013,0.73,0.612,64.12601,-0.57281
96,"HD 27894  ",4833,209,4.3,0.48,0.33,0.85,0.26,0.1,0.821,0.021,4.479,4.061,65.19603,-59.41084
97,"HD 28185  ",5621,22,4.36,0.05,0.92,0.03,0.19,0.01,0.989,0.017,5.698,2.465,66.60968,-10.55081
98,"HD 28471  ",5727,16,4.36,0.02,0.97,0.02,-0.07,0.01,0.942,0.02,6.432,2.594,66.28813,-64.08007
99,"HD 28701  ",5718,14,4.47,0.06,0.99,0.03,-0.32,0.01,0.842,0.004,11.541,0.304,66.44104,-69.99369
100,"HD 28821  ",5663,12,4.37,0.02,0.94,0.02,-0.12,0.01,0.889,0.013,9.944,2.016,68.08947,-5.039
101,"HD 30278  ",5374,16,4.37,0.03,0.72,0.03,-0.19,0.01,0.812,0.01,10.933,0.911,70.80702,-54.59343
102,"HD 30306  ",5520,23,4.32,0.07,0.81,0.03,0.18,0.02,0.951,0.02,6.596,2.387,69.99165,-71.50561
103,"HD 31527  ",5917,13,4.47,0.05,1.15,0.02,-0.17,0.01,0.98,0.018,4.792,1.99,73.90993,-23.24188
104,"HD 31560  ",4655,78,4.36,0.23,0.08,1.23,0.0,0.12,0.73,0.019,4.376,4.068,73.92463,-28.56392
105,"HD 31822  ",6061,19,4.61,0.04,1.25,0.04,-0.19,0.01,1.05,0.013,0.733,0.654,74.64902,-9.3343
106,"HD 32724  ",5834,16,4.28,0.03,1.15,0.03,-0.16,0.01,0.948,0.009,10.645,0.397,76.19818,-11.69903
107,"HD 33725  ",5240,28,4.35,0.08,0.63,0.06,-0.19,0.02,0.808,0.02,5.068,4.139,77.97603,-9.11316
108,"HD 34449  ",5861,17,4.45,0.05,0.98,0.03,-0.09,0.01,1.028,0.012,0.417,0.363,72.63854,-85.37517
109,"HD 34688  ",5104,32,4.34,0.08,0.54,0.08,-0.22,0.02,0.775,0.018,4.14,3.886,79.6783,-14.01846
110,"HD 35854  ",4808,56,4.35,0.16,0.16,0.42,-0.14,0.02,0.748,0.015,4.807,4.047,81.56141,-32.50477
111,"HD 36003  ",4568,110,4.34,0.28,0.24,0.6,-0.13,0.02,0.702,0.005,3.793,3.927,82.10873,-3.49956
112,"HD 36108  ",5924,14,4.36,0.06,1.22,0.03,-0.2,0.01,0.969,0.009,9.47,0.32,82.08762,-22.43393
113,"HD 36379  ",6039,15,4.35,0.04,1.39,0.03,-0.18,0.01,1.07,0.029,6.721,0.808,82.74975,-10.08109
114,"HD 37962  ",5732,16,4.47,0.06,0.88,0.03,-0.19,0.01,0.936,0.025,2.896,2.583,85.21653,-31.35111
115,"HD 37986  ",5479,39,4.29,0.09,0.93,0.06,0.24,0.03,0.958,0.028,3.881,3.188,85.47369,-15.63054
116,"HD 38277  ",5882,11,4.35,0.06,1.12,0.02,-0.06,0.01,1.009,0.008,7.786,0.314,86.07332,-10.01673
117,"HD 38382  ",6110,19,4.46,0.05,1.19,0.03,0.04,0.01,1.134,0.005,0.302,0.195,86.11831,-20.12657
118,"HD 38858  ",5719,11,4.49,0.02,0.97,0.02,-0.23,0.01,0.933,0.017,2.01,1.358,87.14558,-4.09464
119,"HD 38973  ",6015,12,4.43,0.04,1.14,0.02,0.05,0.01,1.114,0.012,0.442,0.31,86.61663,-53.21933
120,"HD 39091  ",5991,20,4.4,0.05,1.09,0.03,0.09,0.01,1.115,0.014,0.771,0.491,84.29122,-80.46912
121,"HD 39194  ",5173,18,4.51,0.05,0.39,0.07,-0.63,0.01,0.709,0.012,6.849,3.955,86.13299,-70.14357
122,"HD 40105  ",5064,30,3.69,0.06,0.91,0.04,0.02,0.02,1.073,0.015,8.202,0.376,88.54506,-50.36255
123,"HD 40307  ",4774,77,4.42,0.16,0.1,0.59,-0.36,0.02,0.706,0.008,5.515,3.946,88.51767,-60.02347
124,"HD 40397  ",5498,13,4.35,0.02,0.82,0.02,-0.14,0.01,0.843,0.005,11.245,0.655,89.58973,-4.65067
125,"HD 44120  ",6059,22,4.25,0.04,1.27,0.03,0.14,0.02,1.218,0.009,3.377,0.153,94.07827,-59.2135
126,"HD 44420  ",5772,22,4.3,0.03,0.99,0.03,0.28,0.02,1.069,0.016,1.335,1.096,95.4314,-0.53912
127,"HD 44447  ",6004,14,4.41,0.03,1.32,0.03,-0.22,0.01,0.985,0.012,8.043,0.332,93.77508,-71.70277
128,"HD 44573  ",4990,52,4.42,0.11,0.61,0.12,-0.07,0.03,0.784,0.019,4.2,3.899,95.38803,-22.21475
129,"HD 44594  ",5828,17,4.37,0.03,1.05,0.02,0.15,0.01,1.08,0.011,0.56,0.425,95.02556,-48.74109
130,"HD 45184  ",5869,11,4.47,0.03,1.02,0.02,0.05,0.01,1.061,0.007,0.373,0.242,96.18283,-28.78011
131,"HD 45289  ",5731,18,4.34,0.02,0.96,0.03,0.0,0.01,0.953,0.011,9.441,0.575,96.10146,-42.84752
132,"HD 45364  ",5428,16,4.37,0.05,0.77,0.03,-0.18,0.01,0.858,0.023,3.387,3.143,96.41031,-31.48096
133,"HD 47186  ",5643,22,4.34,0.04,0.9,0.03,0.22,0.02,0.999,0.015,5.59,1.723,99.03662,-27.6223
134,"HD 48611  ",5330,17,4.48,0.06,0.6,0.05,-0.36,0.01,0.781,0.019,5.316,4.378,99.46071,-70.93261
135,"HD 50590  ",4760,103,4.33,0.24,0.09,0.87,-0.21,0.02,0.73,0.016,4.7,4.093,103.2485,-23.1077
136,"HD 50806  ",5598,17,4.1,0.04,1.03,0.02,0.01,0.01,0.98,0.011,11.01,0.273,103.39143,-28.53979
137,"HD 51608  ",5323,23,4.36,0.04,0.68,0.04,-0.08,0.02,0.839,0.018,8.507,4.008,103.71393,-55.25933
138,"HD 52265  ",6167,24,4.44,0.04,1.28,0.03,0.24,0.02,1.212,0.01,0.393,0.254,105.07515,-5.36716
139,"HD 52919  ",4628,100,4.43,0.28,0.26,0.53,-0.09,0.05,0.706,0.01,4.408,4.01,105.67883,-6.79923
140,"HD 55693  ",5908,61,4.38,0.09,0.95,0.08,0.35,0.05,1.103,0.025,1.462,1.248,108.26114,-24.22558
141,"HD 59468  ",5582,16,4.36,0.03,0.86,0.02,0.01,0.01,0.915,0.014,8.418,1.338,111.85611,-51.4026
142,"HD 63454  ",4756,77,4.32,0.22,0.31,0.42,0.13,0.05,0.764,0.017,4.3,4.035,114.84104,-78.27897
143,"HD 63765  ",5445,17,4.41,0.07,0.8,0.03,-0.15,0.01,0.874,0.021,2.726,2.482,116.95716,-54.26415
144,"HD 65216  ",5614,16,4.46,0.06,0.81,0.03,-0.17,0.01,0.917,0.023,2.142,2.137,118.42217,-63.64732
145,"HD 65277  ",4701,57,4.3,0.16,0.3,0.37,-0.3,0.04,0.703,0.006,4.786,4.095,119.49077,-0.81442
146,"HD 65562  ",5018,39,4.35,0.1,0.41,0.13,-0.13,0.02,0.783,0.018,5.835,4.371,119.71741,-13.31523
147,"HD 66221  ",5590,22,4.34,0.04,0.88,0.03,0.16,0.02,0.974,0.023,4.993,3.14,120.52235,-12.80462
148,"HD 66428  ",5671,28,4.3,0.04,0.94,0.04,0.23,0.02,1.014,0.019,4.753,2.822,120.86944,-1.16271
149,"HD 67458  ",5903,13,4.54,0.02,1.09,0.02,-0.15,0.01,1.019,0.013,0.783,0.584,121.75218,-29.40294
150,"HD 68607  ",5155,47,4.38,0.09,0.7,0.09,0.06,0.03,0.849,0.023,4.577,4.095,122.79035,-46.29739
151,"HD 69655  ",5977,14,4.49,0.06,1.2,0.03,-0.18,0.01,0.998,0.014,4.59,0.884,123.85506,-52.0603
152,"HD 69830  ",5370,24,4.38,0.04,0.67,0.04,-0.07,0.02,0.868,0.028,4.264,4.179,124.59978,-12.63217
153,"HD 70642  ",5659,24,4.43,0.06,0.81,0.04,0.17,0.02,1.021,0.015,0.859,0.747,125.36724,-39.70541
