recno,Star,Teff,e_Teff,logg,e_logg,Vt,e_Vt,[Fe/H],e_[Fe/H],Mass,e_Mass,Age,e_Age,_RA,_DE
154,"HD 70889  ",6069,18,4.55,0.08,1.07,0.03,0.13,0.01,1.138,0.008,0.192,0.087,125.88255,-27.82235
155,"HD 71334  ",5706,11,4.41,0.05,0.94,0.02,-0.08,0.01,0.965,0.022,2.663,2.008,126.45631,-29.93059
156,"HD 71479  ",5991,15,4.38,0.04,1.13,0.02,0.24,0.01,1.146,0.013,1.291,0.776,126.89636,-5.14864
157,"HD 71835  ",5431,16,4.39,0.03,0.76,0.03,-0.04,0.01,0.888,0.025,4.364,3.686,127.04993,-36.72299
158,"HD 72579  ",5419,32,4.28,0.06,0.81,0.05,0.18,0.02,0.918,0.02,8.231,3.106,127.7876,-54.08828
159,"HD 72673  ",5230,20,4.43,0.07,0.67,0.04,-0.43,0.01,0.75,0.015,7.07,3.759,128.21457,-31.50085
160,"HD 72769  ",5587,24,4.3,0.05,0.86,0.03,0.29,0.02,0.975,0.015,6.981,1.423,128.44044,-23.35555
161,"HD 73121  ",6083,20,4.27,0.04,1.33,0.03,0.09,0.02,1.189,0.012,3.549,0.175,128.80224,-39.97045
162,"HD 73256  ",5465,36,4.36,0.05,1.0,0.05,0.21,0.02,0.962,0.023,2.202,2.123,129.0959,-30.03762
163,"HD 73524  ",6004,17,4.42,0.05,1.1,0.02,0.16,0.01,1.136,0.005,0.336,0.215,129.33331,-40.14766
164,"HD 74014  ",5552,25,4.33,0.05,0.86,0.03,0.22,0.02,0.988,0.022,2.884,2.302,130.32733,-4.80893
165,"HD 75289  ",6139,24,4.35,0.05,1.22,0.03,0.3,0.02,1.201,0.014,0.382,0.246,131.91829,-41.73679
166,"HD 76151  ",5781,17,4.44,0.05,0.93,0.03,0.12,0.01,1.054,0.01,0.295,0.211,133.57478,-5.43446
167,"HD 78429  ",5742,15,4.26,0.03,1.01,0.02,0.07,0.01,0.987,0.009,7.691,0.631,136.66179,-43.49198
168,"HD 78538  ",5790,13,4.5,0.03,0.97,0.02,-0.02,0.01,1.021,0.02,1.108,1.063,137.19569,-5.11609
169,"HD 78558  ",5759,19,4.46,0.04,1.08,0.04,-0.42,0.01,0.827,0.008,11.705,0.122,137.10516,-15.14479
170,"HD 78612  ",5838,14,4.3,0.03,1.19,0.03,-0.24,0.01,0.928,0.009,11.578,0.206,137.20744,-10.75751
171,"HD 78747  ",5814,22,4.57,0.05,1.22,0.06,-0.65,0.02,0.802,0.005,11.568,0.301,136.98573,-50.48245
172,"HD 80883  ",5198,24,4.36,0.07,0.65,0.05,-0.27,0.02,0.777,0.016,7.553,4.303,139.93386,-59.47772
173,"HD 81639  ",5516,16,4.39,0.05,0.81,0.03,-0.18,0.01,0.882,0.026,2.839,2.939,140.52529,-73.54335
174,"HD 82342  ",4470,21,4.6,0.05,0.1,0.02,-0.56,0.1,,,8.356,2.055,142.61703,-32.1034
175,"HD 82516  ",5041,57,4.47,0.12,0.5,0.15,0.02,0.03,0.82,0.021,4.609,4.087,142.74701,-47.38418
176,"HD 82943  ",5992,17,4.42,0.05,1.06,0.02,0.28,0.01,1.145,0.013,0.311,0.18,143.7114,-12.12955
177,"HD 83443  ",5442,49,4.32,0.1,0.84,0.07,0.32,0.04,0.947,0.029,3.558,3.26,144.29928,-43.2722
178,"HD 83529  ",5909,16,4.36,0.02,1.16,0.03,-0.22,0.01,0.938,0.01,9.749,0.389,144.36941,-49.99093
179,"HD 85119  ",5413,22,4.5,0.05,0.88,0.04,-0.21,0.02,0.845,0.021,2.903,2.617,147.20872,-37.30965
180,"HD 85390  ",5135,45,4.32,0.12,0.66,0.08,-0.09,0.02,0.808,0.019,4.159,3.652,147.5104,-49.79027
181,"HD 85512  ",4400,45,4.36,0.1,0.02,0.05,-0.26,0.14,0.701,0.003,4.557,4.125,147.77938,-43.50278
182,"HD 86065  ",4863,45,4.27,0.12,0.38,0.16,-0.03,0.02,0.769,0.017,4.435,3.972,148.92715,-18.10741
183,"HD 86140  ",4776,70,4.4,0.18,0.15,0.57,-0.28,0.02,0.71,0.012,4.624,4.089,148.64608,-58.72981
184,"HD 86171  ",5394,16,4.45,0.04,0.76,0.03,-0.25,0.01,0.829,0.022,3.819,3.29,149.16016,-8.83456
185,"HD 87521  ",4770,71,4.31,0.16,0.47,0.23,-0.01,0.03,0.752,0.017,4.334,3.979,151.14156,-39.31687
186,"HD 88084  ",5765,13,4.45,0.07,0.96,0.02,-0.1,0.01,0.976,0.022,2.658,1.895,152.28436,-15.49449
187,"HD 88218  ",5872,17,4.14,0.03,1.23,0.03,-0.14,0.01,1.033,0.007,8.701,0.192,152.38237,-35.85677
188,"HD 88656  ",5099,30,4.35,0.07,0.69,0.06,-0.12,0.02,0.797,0.018,5.248,4.224,153.21991,-28.51338
189,"HD 88742  ",6004,17,4.52,0.09,1.05,0.03,0.0,0.01,1.096,0.013,0.264,0.168,153.35304,-33.03172
190,"HD 89454  ",5708,13,4.45,0.03,0.96,0.02,0.11,0.01,1.031,0.013,0.74,0.628,154.81784,-11.37851
191,"HD 90156  ",5591,11,4.45,0.03,0.86,0.02,-0.25,0.01,0.84,0.015,9.414,2.03,155.98031,-29.64553
192,"HD 90711  ",5396,39,4.33,0.09,0.87,0.06,0.21,0.03,0.936,0.028,3.487,3.15,157.05062,-6.60058
193,"HD 90812  ",5118,24,4.35,0.06,0.5,0.06,-0.38,0.01,0.745,0.016,3.773,3.63,157.17868,-27.36604
194,"HD 92588  ",5105,24,3.6,0.05,0.94,0.03,-0.02,0.02,1.216,0.022,4.999,0.36,160.35077,-1.74149
195,"HD 92719  ",5812,13,4.47,0.07,0.98,0.02,-0.11,0.01,1.008,0.01,0.423,0.374,160.55551,-13.78771
196,"HD 92788  ",5729,24,4.35,0.06,0.91,0.03,0.27,0.02,1.042,0.018,3.133,1.73,160.7022,-2.18376
197,"HD 93083  ",5048,66,4.32,0.16,0.81,0.12,0.08,0.04,0.819,0.021,4.13,3.936,161.08714,-33.57702
198,"HD 93380  ",4512,20,4.61,0.05,0.05,0.01,-0.68,0.12,,,4.544,4.068,161.65376,-24.58548
199,"HD 93385  ",5989,17,4.46,0.03,1.15,0.02,0.03,0.01,1.091,0.015,1.342,1.016,161.56298,-41.46437
200,"HD 94151  ",5581,16,4.4,0.04,0.86,0.03,0.04,0.01,0.961,0.02,2.238,2.056,162.91346,-22.07183
201,"HD 95456  ",6311,19,4.38,0.06,1.41,0.03,0.18,0.01,1.27,0.01,1.362,0.239,165.16993,-31.83937
202,"HD 95521  ",5762,12,4.46,0.05,0.95,0.02,-0.15,0.01,0.977,0.018,1.057,1.077,165.20943,-49.01984
203,"HD 96423  ",5701,17,4.35,0.04,0.93,0.02,0.1,0.01,1.006,0.019,3.013,1.88,166.58227,-44.37332
204,"HD 96700  ",5854,12,4.39,0.05,1.06,0.02,-0.18,0.01,0.924,0.008,9.751,0.547,166.97678,-30.17457
205,"HD 97037  ",5890,18,4.32,0.04,1.13,0.03,-0.07,0.01,0.988,0.008,7.393,0.458,167.5556,-7.3894
206,"HD 97343  ",5385,18,4.31,0.05,0.78,0.03,-0.08,0.01,0.843,0.007,10.77,1.044,168.00496,-26.13667
207,"HD 97998  ",5725,18,4.53,0.06,0.94,0.04,-0.42,0.01,0.849,0.023,5.267,3.296,168.95424,-39.3235
208,"HD 98281  ",5389,19,4.39,0.08,0.77,0.03,-0.27,0.01,0.82,0.023,4.402,3.97,169.59172,-5.0673
209,"HD 98356  ",5274,45,4.35,0.09,0.75,0.07,0.09,0.03,0.881,0.026,4.232,3.885,169.66543,-10.12621
210,"HD 100508 ",5384,66,4.39,0.11,0.88,0.1,0.35,0.04,0.931,0.031,5.07,4.088,173.30455,-67.05458
211,"HD 100777 ",5530,25,4.31,0.05,0.76,0.04,0.25,0.02,0.974,0.024,3.77,3.111,173.96468,-4.75569
212,"HD 101581 ",4615,56,4.4,0.17,0.11,0.85,-0.51,0.09,0.7,0.0,4.477,4.032,175.26029,-44.40519
213,"HD 101930 ",5083,63,4.35,0.13,0.58,0.14,0.16,0.04,0.848,0.022,4.237,3.904,175.87547,-58.00689
214,"HD 102117 ",5620,28,4.28,0.05,0.98,0.04,0.26,0.02,0.988,0.012,8.308,0.887,176.21025,-58.70371
215,"HD 102365 ",5616,41,4.4,0.06,0.86,0.08,-0.28,0.03,0.855,0.024,8.794,3.079,176.62947,-40.50035
216,"HD 102438 ",5562,12,4.43,0.08,0.86,0.02,-0.29,0.01,0.822,0.012,10.021,1.468,176.81587,-30.28651
217,"HD 103949 ",4774,80,4.49,0.21,0.43,0.31,-0.07,0.04,0.74,0.017,4.22,3.977,179.54877,-23.92389
218,"HD 104006 ",5046,32,4.58,0.06,0.28,0.16,-0.78,0.02,0.7,0.0,5.087,4.269,179.61672,-41.92201
219,"HD 104067 ",4888,72,4.35,0.19,0.66,0.17,-0.04,0.04,0.779,0.018,4.524,3.974,179.79171,-20.35378
220,"HD 104263 ",5456,19,4.35,0.04,0.75,0.03,0.01,0.01,0.891,0.022,7.213,4.284,180.1144,-4.54881
221,"HD 104982 ",5682,13,4.42,0.03,0.91,0.02,-0.2,0.01,0.9,0.025,5.526,3.39,181.30587,-28.71723
222,"HD 105671 ",4571,104,4.41,0.27,0.23,0.84,0.09,0.08,0.728,0.014,4.446,4.011,182.47909,-46.20839
223,"HD 105837 ",5932,23,4.6,0.06,1.24,0.06,-0.5,0.02,0.853,0.015,9.712,1.632,182.74139,-46.32198
224,"HD 106116 ",5656,17,4.35,0.03,0.89,0.02,0.13,0.01,0.984,0.014,5.625,1.285,183.12018,-3.08447
225,"HD 106275 ",4978,53,4.33,0.11,0.59,0.13,-0.13,0.03,0.78,0.018,5.388,4.179,183.46606,-69.06045
226,"HD 107148 ",5744,24,4.3,0.03,0.93,0.03,0.28,0.02,1.043,0.016,3.946,1.919,184.80622,-3.31979
227,"HD 108147 ",6318,29,4.53,0.05,1.32,0.04,0.21,0.02,1.244,0.005,0.152,0.052,186.44278,-64.02209
228,"HD 108309 ",5781,12,4.24,0.05,1.08,0.02,0.13,0.01,1.036,0.005,7.178,0.279,186.70059,-48.91319
229,"HD 109200 ",5056,33,4.37,0.08,0.56,0.08,-0.35,0.02,0.744,0.014,7.689,3.632,188.38076,-68.75581
230,"HD 109409 ",5833,24,4.11,0.06,1.19,0.03,0.31,0.02,1.201,0.044,4.601,0.744,188.67664,-44.67302
231,"HD 109423 ",5040,54,4.39,0.11,0.63,0.12,-0.06,0.03,0.784,0.019,3.26,3.299,188.70296,-41.2346
232,"HD 110619 ",5615,12,4.52,0.03,0.91,0.03,-0.41,0.01,0.831,0.021,4.675,3.282,190.92802,-37.70814
233,"HD 111031 ",5749,17,4.3,0.05,0.99,0.02,0.26,0.01,1.039,0.009,4.884,0.732,191.62852,-11.81244
234,"HD 111232 ",5482,13,4.46,0.03,0.73,0.03,-0.43,0.01,0.776,0.009,11.298,0.606,192.21564,-68.42515
235,"HD 112540 ",5523,18,4.48,0.06,0.8,0.03,-0.17,0.01,0.888,0.025,2.533,2.634,197.08589,-87.21931
236,"HD 114386 ",4774,59,4.37,0.14,0.01,0.84,-0.09,0.01,0.752,0.016,5.198,4.199,197.66593,-35.05478
237,"HD 114613 ",5712,20,3.94,0.05,1.17,0.02,0.18,0.02,1.201,0.014,5.057,0.099,198.01327,-37.80302
238,"HD 114729 ",5865,19,4.2,0.05,1.29,0.03,-0.26,0.02,0.946,0.012,11.011,0.318,198.1844,-31.87335
239,"HD 114747 ",5086,85,4.4,0.18,0.87,0.15,0.21,0.04,0.851,0.021,4.185,3.873,198.22626,-30.71175
240,"HD 114783 ",5060,72,4.37,0.16,0.76,0.13,0.03,0.04,0.819,0.021,4.216,3.96,198.18244,-2.26504
241,"HD 114853 ",5698,12,4.43,0.02,0.96,0.02,-0.23,0.01,0.88,0.018,7.864,2.144,198.46761,-45.1858
242,"HD 115585 ",5683,28,4.19,0.05,1.01,0.03,0.36,0.02,1.025,0.012,7.914,0.602,199.96079,-70.85502
243,"HD 115617 ",5537,16,4.38,0.04,0.83,0.03,-0.03,0.01,0.891,0.014,8.986,1.575,199.60131,-18.3112
244,"HD 115674 ",5633,16,4.43,0.07,0.81,0.03,-0.18,0.01,0.918,0.022,2.451,1.93,200.75029,-81.31012
245,"HD 116858 ",4913,54,4.45,0.12,0.54,0.16,-0.22,0.02,0.743,0.017,4.627,4.054,201.66482,-24.29337
246,"HD 116920 ",4928,53,4.37,0.11,0.48,0.15,-0.25,0.03,0.739,0.016,4.706,4.069,201.7621,-24.29044
247,"HD 117105 ",5912,18,4.44,0.03,1.19,0.03,-0.28,0.01,0.909,0.01,10.302,0.518,202.12731,-27.39185
248,"HD 117207 ",5649,25,4.31,0.04,0.95,0.03,0.21,0.02,1.005,0.018,4.847,1.977,202.33797,-35.571
249,"HD 117618 ",6003,12,4.45,0.03,1.16,0.02,0.03,0.01,1.09,0.013,2.077,1.081,203.10648,-47.27136
250,"HD 119638 ",6111,16,4.48,0.04,1.3,0.03,-0.13,0.01,1.073,0.016,2.651,1.258,206.18584,-14.22518
251,"HD 119782 ",5120,37,4.41,0.08,0.6,0.09,-0.07,0.02,0.813,0.02,4.885,4.175,206.67513,-56.85008
252,"HD 121504 ",6022,13,4.52,0.04,1.1,0.02,0.14,0.01,1.143,0.013,0.767,0.588,209.32183,-56.04004
253,"HD 122862 ",6009,15,4.25,0.06,1.34,0.02,-0.1,0.01,1.08,0.024,6.339,0.538,212.11319,-74.85028
254,"HD 123265 ",5311,47,4.31,0.1,0.83,0.08,0.18,0.03,0.906,0.027,5.537,4.309,211.672,-5.51834
255,"HD 124106 ",5067,45,4.48,0.09,0.61,0.1,-0.17,0.02,0.781,0.019,4.646,4.109,212.94238,-12.61176
256,"HD 124292 ",5426,18,4.37,0.03,0.76,0.03,-0.14,0.01,0.835,0.013,10.184,2.358,213.1885,-3.32008
257,"HD 124364 ",5601,15,4.49,0.05,0.85,0.03,-0.27,0.01,0.887,0.02,1.588,1.734,213.60343,-48.14664
258,"HD 125072 ",4794,102,4.27,0.24,0.53,0.41,0.24,0.08,0.806,0.017,4.539,4.141,214.77015,-59.37904
259,"HD 125184 ",5660,45,4.11,0.08,1.06,0.05,0.27,0.04,1.055,0.012,7.977,0.485,214.50303,-7.54239
260,"HD 125455 ",5095,29,4.4,0.07,0.56,0.07,-0.21,0.02,0.776,0.016,6.725,4.165,214.89526,-5.15119
261,"HD 125881 ",6046,18,4.49,0.04,1.09,0.03,0.07,0.01,1.128,0.012,0.383,0.275,216.19157,-63.70657
262,"HD 126525 ",5645,11,4.4,0.05,0.92,0.02,-0.09,0.01,0.922,0.027,5.074,4.137,216.88738,-51.93309
263,"HD 128674 ",5571,19,4.5,0.1,0.8,0.04,-0.37,0.01,0.807,0.015,9.331,2.53,220.11776,-57.02956
264,"HD 129642 ",4919,65,4.35,0.16,0.53,0.19,-0.09,0.03,0.785,0.019,5.427,4.291,221.29059,-49.91628
265,"HD 130322 ",5341,33,4.4,0.05,0.81,0.05,-0.03,0.02,0.872,0.025,3.826,3.603,221.88635,-0.28148
266,"HD 130930 ",4963,67,4.39,0.17,0.44,0.18,-0.01,0.03,0.802,0.021,4.716,4.113,223.0739,-43.8182
267,"HD 130992 ",4712,108,4.37,0.25,0.31,0.45,-0.13,0.05,0.733,0.017,4.32,4.216,222.9186,-24.30413
268,"HD 132648 ",5419,17,4.49,0.02,0.76,0.04,-0.38,0.01,0.785,0.018,7.308,4.117,225.47195,-47.00747
269,"HD 134060 ",5940,18,4.42,0.03,1.07,0.03,0.12,0.01,1.107,0.015,1.006,0.713,227.68643,-61.42232
270,"HD 134606 ",5614,34,4.3,0.08,0.94,0.05,0.27,0.03,0.998,0.024,4.349,2.399,228.81269,-70.51962
271,"HD 134664 ",5823,13,4.46,0.04,0.99,0.02,0.07,0.01,1.044,0.016,1.874,1.45,228.04315,-30.88629
272,"HD 134985 ",5096,41,4.44,0.08,0.09,0.32,-0.61,0.02,0.709,0.012,4.739,4.05,228.19844,-1.16611
273,"HD 134987 ",5700,28,4.22,0.06,1.04,0.04,0.23,0.02,1.021,0.013,6.83,0.785,228.36945,-25.30935
275,"HD 136713 ",4911,85,4.32,0.21,0.69,0.2,0.08,0.05,0.802,0.019,4.392,4.001,230.65289,-10.66112
276,"HD 136894 ",5402,14,4.37,0.04,0.75,0.03,-0.11,0.01,0.838,0.008,11.049,0.875,231.01012,-27.30522
277,"HD 137303 ",4632,79,4.38,0.18,0.17,0.66,-0.35,0.07,0.701,0.003,4.547,4.036,231.49376,-26.70578
278,"HD 137388 ",5144,57,4.35,0.14,0.71,0.11,0.19,0.03,0.869,0.024,4.201,3.905,233.91638,-80.20459
279,"HD 138549 ",5552,16,4.4,0.05,0.84,0.03,-0.01,0.01,0.944,0.021,2.061,1.834,233.47316,-31.01905
280,"HD 140901 ",5584,18,4.4,0.04,0.86,0.03,0.08,0.01,0.981,0.012,0.982,0.897,236.87126,-37.91632
281,"HD 141937 ",5892,17,4.46,0.07,0.97,0.02,0.13,0.01,1.094,0.013,0.356,0.242,238.07311,-18.43607
282,"HD 142709 ",4536,118,4.21,0.33,0.35,0.54,-0.31,0.06,0.7,0.0,4.462,4.048,239.41977,-42.62423
283,"HD 143114 ",5811,17,4.46,0.05,1.1,0.04,-0.41,0.01,0.842,0.001,11.581,0.272,239.90945,-29.63256
284,"HD 143295 ",4940,62,4.4,0.12,0.64,0.14,-0.01,0.03,0.776,0.018,3.855,3.783,239.92622,-5.07625
285,"HD 144411 ",4839,72,4.45,0.14,0.23,0.38,-0.32,0.02,0.705,0.009,4.332,4.042,241.54727,-10.9907
286,"HD 144497 ",4953,67,4.52,0.14,0.61,0.19,-0.11,0.03,0.772,0.019,4.468,4.02,241.74909,-22.97723
287,"HD 144585 ",5880,17,4.32,0.05,1.1,0.02,0.32,0.01,1.098,0.013,4.099,0.403,241.76404,-14.0713
288,"HD 144628 ",5022,26,4.43,0.08,0.43,0.09,-0.45,0.02,0.718,0.015,6.094,4.159,242.42831,-56.44515
289,"HD 145598 ",5465,25,4.59,0.03,0.63,0.08,-0.75,0.02,0.734,0.017,6.039,4.322,243.54138,-50.78487
290,"HD 145666 ",5984,14,4.56,0.03,1.02,0.02,-0.02,0.01,1.087,0.014,0.539,0.423,243.76733,-56.37454
291,"HD 145809 ",5778,15,4.15,0.03,1.18,0.03,-0.25,0.01,0.956,0.012,11.082,0.364,243.4181,-21.39996
292,"HD 146233 ",5810,12,4.46,0.04,0.99,0.02,0.05,0.01,1.053,0.011,0.289,0.174,243.90529,-8.36944
293,"HD 147512 ",5515,12,4.4,0.02,0.82,0.02,-0.09,0.01,0.868,0.015,9.356,2.742,245.63634,-4.24925
294,"HD 147513 ",5907,107,4.58,0.16,1.39,0.16,0.12,0.08,0.997,0.036,2.215,2.149,246.00537,-39.19298
295,"HD 148303 ",4829,84,4.44,0.22,0.55,0.26,-0.03,0.03,0.773,0.018,4.654,4.076,247.08865,-31.13082
296,"HD 150433 ",5680,15,4.48,0.05,0.93,0.03,-0.36,0.01,0.823,0.003,11.541,0.312,250.28423,-2.85728
297,"HD 151504 ",5431,28,4.35,0.04,0.79,0.05,0.06,0.02,0.901,0.024,6.618,4.339,252.13433,-19.28777
298,"HD 153851 ",5015,39,4.43,0.08,0.81,0.09,-0.28,0.02,0.748,0.017,4.685,4.102,255.59509,-11.89345
299,"HD 154088 ",5337,51,4.35,0.11,0.79,0.08,0.26,0.04,0.92,0.028,4.153,3.677,256.11601,-28.58268
300,"HD 154363 ",4581,196,4.17,0.45,0.14,1.17,-0.62,0.12,,,4.412,4.041,256.26414,-5.06651
301,"HD 154577 ",4847,35,4.48,0.07,0.31,0.19,-0.73,0.01,,,6.115,4.118,257.54313,-60.72877
302,"HD 154962 ",5778,22,4.12,0.08,1.16,0.02,0.3,0.02,1.122,0.022,6.062,0.533,257.22716,-3.88299
