recno,Name,Teff,e_Teff,R*,e_R*,log(g),e_log(g),[Fe/H],e_[Fe/H],M*,e_M*,logAge,e_logAge,plx,Vmag,Notes,SCat,_RA,_DE
137,HD 42807,5730,60,0.93,0.05,4.52,0.05,0.01,0.05,0.99,0.04,9.33,0.34,55.2,6.4,"A,2",1,93.30209,10.62714
138,HD 4313,4943,60,4.53,0.58,3.24,0.05,0.19,0.05,1.32,0.17,9.66,0.19,7.6,7.8,"A,1",1,11.41816,7.84502
139,HD 43162,5617,60,0.89,0.04,4.55,0.05,0.01,0.05,0.97,0.04,9.33,0.36,16.3,6.4,"A,2",1,93.43873,-23.86194
140,HD 4395,5495,60,2.69,0.3,3.61,0.05,-0.15,0.05,1.07,0.07,9.85,0.1,11.0,7.7,"A,1",1,11.55728,-11.45238
141,HD 44985,5984,60,1.09,0.1,4.36,0.05,-0.02,0.05,1.06,0.05,9.57,0.29,30.3,7.0,"A,1",1,96.33435,11.23325
142,HD 45067,5940,60,2.01,0.24,3.92,0.05,-0.01,0.05,1.22,0.11,9.68,0.12,30.2,5.9,"A,2",1,96.31894,-0.94588
143,HD 48345,4992,60,4.11,0.5,3.32,0.05,0.2,0.05,1.32,0.16,9.66,0.17,8.5,7.5,"A,2",1,100.94654,18.6559
144,HD 5133,4921,60,0.75,0.03,4.55,0.05,-0.06,0.05,0.78,0.04,9.75,0.52,71.7,7.2,"A,1",1,13.25473,-30.35691
145,HD 53927,4899,60,0.7,0.03,4.56,0.05,-0.29,0.05,0.72,0.04,9.85,0.51,43.4,8.3,"A,1",1,107.01766,29.8345
146,HD 56274,5788,60,0.79,0.05,4.56,0.05,-0.51,0.05,0.84,0.04,9.48,0.42,30.3,7.8,"A,1",1,108.96165,-13.04948
147,HD 57204,5097,60,3.15,0.41,3.52,0.05,0.21,0.05,1.23,0.15,9.76,0.17,12.0,8.0,"A,2",1,110.49956,39.96
148,HD 6030,4926,60,4.3,0.58,3.26,0.05,0.07,0.05,1.26,0.2,9.71,0.25,5.8,7.9,"A,1",1,15.4287,9.74603
149,HD 61606,4918,60,0.77,0.03,4.53,0.05,0.09,0.05,0.81,0.04,9.81,0.51,71.1,7.2,"A,1",1,114.9972,-3.59751
150,HD 61995,4989,60,3.9,0.58,3.26,0.05,-0.04,0.05,0.99,0.22,10.0,0.28,10.9,7.2,"A,1",1,115.94674,43.79465
151,HD 63754,6033,60,1.95,0.24,3.99,0.05,0.24,0.05,1.38,0.1,9.54,0.08,20.1,6.5,"A,1",1,117.4386,-20.20762
152,HD 64413,4906,60,7.8,1.11,2.69,0.05,-0.15,0.05,1.1,0.19,9.81,0.22,3.0,8.2,"A,1",1,118.46577,0.33146
153,HD 66428,5670,60,1.18,0.12,4.29,0.05,0.23,0.05,1.02,0.06,9.91,0.15,18.7,8.3,"A,1",1,120.86945,-1.16271
154,HD 68988,5866,60,1.23,0.14,4.29,0.05,0.31,0.05,1.13,0.06,9.63,0.21,16.7,8.2,"A,1",1,124.59239,61.46072
155,HD 69960,5600,60,1.58,0.2,4.06,0.05,0.28,0.05,1.08,0.1,9.93,0.14,16.0,8.0,"A,1",1,125.56709,56.83646
156,HD 72440,5599,60,2.3,0.3,3.75,0.05,-0.01,0.05,1.09,0.16,9.84,0.18,7.0,8.3,"A,1",1,128.75451,50.472
157,HD 72490,4935,60,4.03,0.54,3.21,0.05,-0.11,0.05,0.93,0.18,10.07,0.24,8.1,7.8,"A,1",1,128.40272,13.55079
158,HD 72687,5795,60,0.95,0.05,4.53,0.05,0.03,0.05,1.02,0.04,9.26,0.31,22.6,8.3,"A,1",1,128.31408,-29.95659
159,HD 72760,5293,60,0.84,0.05,4.52,0.05,0.09,0.05,0.89,0.04,9.67,0.47,47.6,7.3,"A,1",1,128.63187,-0.72607
160,HD 74390,4874,60,4.5,0.57,3.23,0.05,0.19,0.05,1.26,0.17,9.74,0.2,7.2,8.2,"A,1",1,131.3392,42.40384
161,HD 77818,4777,60,4.34,0.62,3.19,0.05,-0.01,0.05,1.07,0.19,9.95,0.26,8.5,7.6,"A,1",1,136.85892,58.87505
162,HD 80367,5073,60,0.83,0.04,4.43,0.05,0.04,0.05,0.81,0.03,10.08,0.27,35.2,8.2,"A,1",1,139.86797,0.89706
163,HD 80606,5525,60,1.13,0.11,4.31,0.05,0.29,0.05,0.98,0.05,9.98,0.15,15.3,9.0,"A,1",1,140.65657,50.60373
164,HD 8407,4923,60,4.92,0.67,3.05,0.05,-0.12,0.05,0.97,0.17,10.01,0.23,6.3,7.8,"A,1",1,20.76089,-16.56031
165,HD 84737,5872,60,1.55,0.19,4.1,0.05,0.14,0.05,1.13,0.09,9.8,0.12,54.3,5.1,"A,2",1,147.14738,46.02101
166,HD 8553,5054,60,0.8,0.04,4.48,0.05,-0.01,0.05,0.81,0.04,10.01,0.41,32.1,8.5,"A,1",1,21.22477,18.49993
167,HD 8594,4800,60,5.4,0.73,3.07,0.05,0.14,0.05,1.26,0.2,9.73,0.24,10.7,7.2,"A,2",1,21.42318,44.78654
168,HD 86081,5939,60,1.52,0.18,4.14,0.05,0.23,0.05,1.19,0.09,9.69,0.11,9.7,8.7,"A,1",1,149.02466,-3.80842
169,HD 87424,5017,60,0.76,0.03,4.56,0.05,-0.05,0.05,0.81,0.04,9.66,0.51,43.2,8.1,"A,1",1,151.15691,-11.7297
170,HD 87883,4942,60,0.78,0.04,4.5,0.05,0.13,0.05,0.81,0.04,9.92,0.48,55.3,7.5,"A,1",1,152.17975,34.24226
171,HD 88133,5392,60,2.02,0.24,3.88,0.05,0.33,0.05,1.18,0.1,9.82,0.12,13.5,8.1,"A,1",1,152.53199,18.18687
172,HD 88654,5197,60,2.94,0.37,3.59,0.05,0.19,0.05,1.24,0.15,9.73,0.16,9.9,7.7,"A,1",1,153.31845,-8.44555
173,HD 93396,5327,60,2.46,0.31,3.74,0.05,0.31,0.05,1.25,0.14,9.74,0.14,8.9,8.0,"A,2",1,161.70725,-9.39902
174,HD 95088,5103,60,2.67,0.31,3.65,0.05,0.28,0.05,1.19,0.12,9.81,0.15,9.0,8.4,"A,1",1,164.82475,43.87339
175,HD 95526,4832,60,4.25,0.65,3.2,0.05,-0.06,0.05,1.05,0.22,9.96,0.27,6.2,8.3,"A,1",1,165.53575,43.72111
176,HD 9625,4946,60,7.26,0.83,2.89,0.05,0.16,0.05,1.53,0.14,9.46,0.14,6.3,8.4,"A,1",1,23.5681,-6.27259
177,HD 96612,4862,60,0.73,0.03,4.53,0.05,-0.11,0.05,0.75,0.04,9.9,0.5,43.9,8.3,"A,1",1,167.05839,38.42663
178,KOI-1925,5410,60,0.9,0.05,4.48,0.03,0.11,0.06,0.91,0.04,9.81,0.34,14.4,9.6,"B,1",2,293.67917,46.85276
179,KOI-975,6190,60,1.84,0.14,4.0,0.03,-0.16,0.06,1.26,0.09,9.53,0.1,9.0,8.2,"B,1",1,287.36181,38.71402
180,KOI-1612,6060,60,1.19,0.08,4.29,0.03,-0.2,0.06,1.02,0.06,9.75,0.11,11.0,8.8,"B,1",2,284.78618,48.42322
181,KIC 10018963,6020,60,1.83,0.15,3.95,0.03,-0.35,0.06,1.1,0.1,9.72,0.12,7.0,8.8,"B,1",2,294.7528,46.90194
182,KIC 10068307,6114,60,2.02,0.16,3.93,0.03,-0.22,0.06,1.3,0.09,9.49,0.11,8.6,8.2,"B,1",2,288.97786,47.06118
183,KIC 10162436,6200,60,2.03,0.15,3.95,0.03,-0.08,0.06,1.36,0.09,9.48,0.09,7.2,8.7,"B,1",1,298.72575,47.14526
184,KIC 10355856,6350,60,1.64,0.12,4.08,0.03,-0.19,0.06,1.21,0.09,9.58,0.1,5.6,9.2,"B,1",1,297.55947,47.47365
185,KIC 10454113,6120,60,1.2,0.08,4.31,0.03,-0.06,0.06,1.1,0.06,9.6,0.15,8.9,8.7,"B,1",2,284.15268,47.65641
186,KIC 10516096,5940,60,1.39,0.1,4.18,0.03,-0.06,0.06,1.08,0.05,9.78,0.08,7.3,9.5,"B,1",2,282.39025,47.711
187,KIC 10644253,6030,60,1.1,0.06,4.4,0.03,0.12,0.06,1.12,0.04,9.34,0.26,10.1,9.3,"B,1",1,280.92676,47.93778
188,KIC 10709834,6508,60,1.72,0.13,4.09,0.03,-0.08,0.06,1.34,0.08,9.42,0.07,4.3,9.8,"B,1",1,281.44793,48.0825
189,KIC 11026764,5682,60,2.06,0.19,3.88,0.03,0.05,0.06,1.2,0.14,9.74,0.16,,9.7,"B,3",2,290.35262,48.51482
190,KIC 11137075,5590,60,1.63,0.12,4.01,0.03,-0.06,0.06,1.0,0.06,9.98,0.1,3.8,10.9,"B,1",1,291.62109,48.71209
191,KIC 11244118,5745,60,1.62,0.14,4.09,0.03,0.35,0.06,1.2,0.1,9.74,0.13,6.3,9.8,"B,1",1,291.83537,48.95334
192,KIC 11414712,5635,60,2.18,0.18,3.8,0.03,-0.05,0.06,1.08,0.13,9.85,0.15,7.8,8.7,"B,1",2,297.09337,49.23663
193,KIC 11717120,5150,60,2.23,0.14,3.68,0.03,-0.3,0.06,0.86,0.04,10.13,0.06,6.8,9.5,"B,1",1,294.07853,49.82415
194,KIC 12009504,6065,60,1.35,0.11,4.21,0.03,-0.09,0.06,1.1,0.07,9.71,0.09,7.0,9.3,"B,1",1,289.44083,50.48008
195,KIC 12258514,5990,60,1.55,0.11,4.11,0.03,0.04,0.06,1.14,0.07,9.75,0.1,12.1,8.2,"B,1",2,291.59204,50.98731
196,KIC 1435467,6264,60,1.69,0.13,4.09,0.03,-0.01,0.06,1.3,0.08,9.51,0.09,5.6,9.0,"B,1",1,292.08265,37.05982
197,KIC 3427720,6040,60,1.1,0.07,4.38,0.03,-0.03,0.06,1.08,0.05,9.5,0.25,10.5,9.2,"B,1",1,286.43859,38.52293
198,KIC 3656476,5710,60,1.32,0.1,4.23,0.03,0.34,0.06,1.1,0.08,9.81,0.14,8.6,9.6,"B,1",1,294.20339,38.71577
199,KIC 4914923,5905,60,1.37,0.1,4.21,0.03,0.17,0.06,1.12,0.07,9.76,0.11,7.3,9.5,"B,1",2,289.14543,40.04732
200,KIC 5021689,6168,60,1.81,0.14,4.02,0.03,-0.08,0.06,1.28,0.09,9.54,0.1,,,"B,3",2,294.71969,40.15378
201,KIC 5184732,5840,60,1.31,0.1,4.26,0.03,0.38,0.06,1.16,0.06,9.65,0.13,14.2,8.3,"B,1",2,291.12645,40.32324
202,KIC 5596656,5094,60,3.32,0.27,3.35,0.03,-0.46,0.06,0.9,0.08,10.07,0.14,3.0,9.8,"B,1",1,282.82013,40.85394
203,KIC 5773345,6130,60,1.94,0.15,4.0,0.03,0.21,0.06,1.39,0.09,9.51,0.08,5.2,9.3,"B,1",1,285.4377,41.08058
204,KIC 5955122,5837,60,2.09,0.15,3.87,0.03,-0.17,0.06,1.18,0.08,9.65,0.12,5.2,9.4,"B,1",1,290.12227,41.29125
205,KIC 6106415,5990,60,1.17,0.08,4.31,0.03,-0.09,0.06,1.04,0.06,9.73,0.11,24.1,7.2,"B,1",2,285.41533,41.49009
206,KIC 6116048,5935,60,1.17,0.08,4.28,0.03,-0.24,0.06,0.96,0.05,9.87,0.09,13.3,8.5,"B,1",2,289.44315,41.41023
207,KIC 6225718,6230,60,1.19,0.07,4.32,0.03,-0.17,0.06,1.09,0.06,9.56,0.16,19.1,7.5,"B,1",3,297.32558,41.58246
208,KIC 6442183,5760,60,1.65,0.11,4.03,0.03,-0.11,0.06,1.07,0.05,9.81,0.1,10.9,8.6,"B,1",1,291.58045,41.8702
209,KIC 6603624,5625,60,1.15,0.08,4.32,0.03,0.28,0.06,1.01,0.06,9.9,0.14,12.0,9.2,"B,1",1,291.04664,42.0527
210,KIC 6933899,5860,60,1.55,0.11,4.09,0.03,0.02,0.06,1.09,0.06,9.85,0.09,7.0,9.8,"B,1",1,286.74305,42.43561
211,KIC 7206837,6304,60,1.54,0.11,4.17,0.03,0.14,0.06,1.29,0.05,9.48,0.07,4.8,9.8,"B,1",1,293.76557,42.73798
212,KIC 7680114,5855,60,1.39,0.1,4.18,0.03,0.11,0.06,1.08,0.07,9.85,0.11,5.9,10.2,"B,1",1,290.98505,43.31459
213,KIC 7747078,5840,60,1.99,0.15,3.91,0.03,-0.26,0.06,1.17,0.1,9.63,0.12,5.4,9.5,"B,1",1,289.72556,43.4963
214,KIC 7799349,5115,60,2.67,0.21,3.67,0.03,0.41,0.06,1.22,0.12,9.78,0.14,5.3,9.7,"B,1",1,281.05338,43.53399
215,KIC 7871531,5400,60,0.84,0.05,4.49,0.03,-0.24,0.06,0.82,0.05,9.96,0.22,15.2,9.4,"B,1",1,282.915,43.63602
216,KIC 7940546,6264,60,1.85,0.15,3.99,0.03,-0.19,0.06,1.24,0.1,9.55,0.1,11.1,7.4,"B,1",1,283.06875,43.70991
217,KIC 7970740,5290,60,0.72,0.03,4.58,0.03,-0.49,0.06,0.74,0.04,9.83,0.48,36.6,8.0,"B,1",2,295.44019,43.7477
218,KIC 7976303,6053,60,1.95,0.16,3.87,0.03,-0.53,0.06,1.03,0.09,9.81,0.13,6.4,9.2,"B,1",1,297.05955,43.74693
219,KIC 8006161,5390,60,0.92,0.04,4.49,0.03,0.34,0.06,0.97,0.04,9.56,0.39,36.8,7.5,"B,1",2,281.14633,43.83327
220,KIC 8179536,6344,60,1.33,0.09,4.27,0.03,0.01,0.06,1.22,0.05,9.41,0.14,7.1,9.5,"B,1",2,296.34985,44.07663
221,KIC 8228742,6042,60,1.77,0.13,4.02,0.03,-0.14,0.06,1.19,0.07,9.63,0.1,5.6,9.5,"B,1",1,290.19975,44.15521
222,KIC 8394589,6114,60,1.12,0.07,4.32,0.03,-0.36,0.06,0.97,0.05,9.79,0.11,7.8,9.6,"B,1",1,300.46427,44.35393
223,KIC 8524425,5634,60,1.8,0.16,3.98,0.03,0.14,0.06,1.13,0.11,9.85,0.14,5.6,9.9,"B,1",2,300.63884,44.53305
224,KIC 8561221,5245,60,2.56,0.27,3.61,0.03,-0.06,0.06,0.96,0.18,10.04,0.24,3.5,10.1,"B,1",1,292.28517,44.64124
225,KIC 8694723,6120,60,1.42,0.1,4.1,0.03,-0.59,0.06,0.93,0.04,9.93,0.06,8.2,8.9,"B,1",1,293.96072,44.88056
226,KIC 8702606,5540,60,2.24,0.18,3.76,0.03,-0.09,0.06,1.05,0.12,9.9,0.14,5.4,9.5,"B,1",1,296.57436,44.82767
227,KIC 8751420,5264,60,2.27,0.16,3.7,0.03,-0.15,0.06,0.94,0.06,10.07,0.1,17.2,7.0,"B,1",2,291.01408,44.93354
228,KIC 8938364,5630,60,1.33,0.1,4.16,0.03,-0.2,0.06,0.94,0.06,9.97,0.1,6.2,10.2,"B,1",1,285.54124,45.2776
229,KIC 9098294,5840,60,1.14,0.08,4.3,0.03,-0.13,0.06,0.98,0.05,9.87,0.09,8.0,9.9,"B,1",2,295.08838,45.48916
230,KIC 9139151,6125,60,1.14,0.06,4.38,0.03,0.11,0.06,1.15,0.04,9.29,0.24,9.6,9.3,"B,1",1,284.0886,45.51479
231,KIC 9139163,6400,60,1.53,0.11,4.18,0.03,0.15,0.06,1.32,0.05,9.41,0.08,9.6,8.3,"B,1",2,284.09219,45.50704
232,KIC 9206432,6608,60,1.49,0.09,4.23,0.03,0.23,0.06,1.39,0.06,9.16,0.13,6.6,9.1,"B,1",1,285.93806,45.60839
233,HIP 10337,4051,239,0.694,0.072,4.67,0.06,0.12,0.1,0.65,0.07,9.6,0.53,42.6,9.8,"C,1",0,33.30069,-21.19645
234,HIP 105341,4033,242,0.673,0.063,4.67,0.05,-0.05,0.1,0.64,0.07,9.64,0.52,63.2,9.1,"C,1",0,320.05759,-19.85228
235,HIP 114156,4146,209,0.66,0.051,4.67,0.05,-0.02,0.1,0.65,0.06,9.59,0.52,45.1,9.6,"C,1",0,346.77941,-23.15945
236,HIP 118261,4615,214,0.715,0.051,4.62,0.05,-0.04,0.1,0.74,0.06,9.58,0.52,44.0,8.7,"C,1",0,359.80708,-26.04875
237,HIP 12493,4276,193,0.662,0.047,4.68,0.04,-0.29,0.1,0.64,0.06,9.6,0.52,41.9,9.5,"C,1",0,40.17864,1.19868
238,HIP 15095,4227,199,0.653,0.047,4.67,0.04,-0.21,0.1,0.64,0.06,9.61,0.52,54.0,9.1,"C,1",0,48.68593,-26.44625
239,HIP 1532,4039,241,0.594,0.055,4.71,0.06,-0.37,0.1,0.58,0.06,9.6,0.53,49.3,9.9,"C,1",0,4.77318,-9.96485
240,HIP 19165,4298,200,0.659,0.047,4.68,0.04,-0.22,0.1,0.65,0.06,9.56,0.52,38.7,9.7,"C,1",0,61.64517,-20.85312
241,HIP 25220,4505,179,0.702,0.042,4.63,0.04,0.05,0.1,0.73,0.06,9.58,0.52,68.5,7.9,"C,1",0,80.90991,17.32412
242,HIP 36551,4395,193,0.669,0.046,4.66,0.04,-0.3,0.1,0.66,0.06,9.63,0.52,48.5,8.9,"C,1",0,112.78213,14.61414
243,HIP 40375,4334,209,0.711,0.052,4.65,0.04,0.03,0.1,0.7,0.06,9.55,0.52,52.0,8.8,"C,1",0,123.64964,13.02283
244,HIP 40910,4159,228,0.633,0.053,4.67,0.05,-0.06,0.1,0.64,0.06,9.6,0.52,44.4,9.7,"C,1",0,125.23054,14.07133
245,HIP 45839,4426,198,0.714,0.05,4.63,0.04,0.05,0.1,0.72,0.06,9.61,0.52,41.8,9.1,"C,1",0,140.18465,-5.75397
246,HIP 47201,4207,212,0.696,0.054,4.66,0.05,0.03,0.1,0.67,0.06,9.63,0.52,44.5,9.4,"C,1",0,144.29725,22.69414
247,HIP 48411,4357,199,0.742,0.072,4.63,0.04,0.2,0.1,0.72,0.07,9.62,0.52,47.7,8.8,"C,2",0,148.04734,3.22184
248,HIP 4845,3967,301,0.632,0.073,4.72,0.12,-0.19,0.1,0.59,0.09,9.62,0.52,46.7,10.0,"C,1",0,15.58806,-10.42386
249,HIP 54810,4395,185,0.681,0.044,4.64,0.04,0.03,0.1,0.7,0.06,9.58,0.52,54.2,8.6,"C,1",0,168.30514,4.48234
250,HIP 5663,4186,222,0.672,0.055,4.67,0.05,-0.05,0.1,0.66,0.06,9.58,0.52,44.0,9.5,"C,1",0,18.19221,-25.23558
251,HIP 66222,3904,266,0.667,0.087,4.7,0.07,-0.11,0.1,0.59,0.08,9.62,0.52,48.8,9.9,"C,2",0,203.58959,4.6674
252,HIP 93871,4449,177,0.681,0.043,4.67,0.04,-0.47,0.1,0.65,0.05,9.67,0.52,40.8,9.2,"C,1",0,286.7585,7.61588
253,HIP 97051,4200,248,0.631,0.057,4.7,0.07,-0.19,0.1,0.62,0.07,9.59,0.52,38.5,10.0,"C,1",0,295.85557,10.08951
254,HD 111631,3989,60,0.646,0.02,4.66,0.05,0.24,0.08,0.7,0.07,9.79,0.51,93.7,8.5,"D,1",1,192.68153,-0.76813
255,HD 1326B,3218,60,0.192,0.008,5.07,0.05,-0.3,0.08,0.16,0.02,9.64,0.53,,11.0,"D,3",0,4.60624,44.02712
256,HD 157881,4124,60,0.649,0.02,4.66,0.05,0.19,0.08,0.71,0.07,9.65,0.52,129.3,7.6,"D,1",1,261.43847,2.11142
257,HD 165222,3614,60,0.459,0.016,4.79,0.05,-0.22,0.08,0.47,0.05,9.7,0.52,128.3,9.4,"D,2",1,271.28158,-3.03132
258,HD 180617,3558,60,0.474,0.016,4.76,0.05,0.1,0.08,0.47,0.05,9.7,0.52,169.4,9.1,"D,1",1,289.23024,5.1689
259,HD 209290,3848,60,0.546,0.019,4.74,0.05,0.02,0.08,0.59,0.06,9.56,0.52,94.2,9.1,"D,1",1,330.54281,1.40023
260,HD 232979,3929,60,0.608,0.02,4.68,0.05,-0.11,0.08,0.65,0.07,9.78,0.51,101.2,8.9,"D,1",1,69.42054,52.89361
261,HD 245409,3966,60,0.601,0.02,4.69,0.05,0.05,0.08,0.65,0.07,9.66,0.52,87.7,8.9,"D,1",1,84.12913,11.32787
262,HD 265866,3448,60,0.358,0.013,4.88,0.05,-0.02,0.08,0.35,0.04,9.66,0.52,180.3,10.1,"D,1",1,103.70399,33.26818
263,HD 28343,4124,62,0.687,0.023,4.64,0.05,0.39,0.08,0.74,0.07,9.77,0.51,89.0,8.3,"D,1",1,67.25052,21.9227
264,GJ 628,3272,60,0.325,0.012,4.88,0.05,-0.03,0.08,0.29,0.03,9.85,0.48,232.3,10.1,"D,1",1,247.57524,-12.66259
265,GL 105B,3284,60,0.278,0.01,4.94,0.05,-0.12,0.03,0.25,0.03,9.85,0.51,,11.7,"D,3",1,39.06399,6.87198
266,GL 109,3405,60,0.364,0.014,4.85,0.05,-0.1,0.08,0.34,0.03,9.72,0.51,132.4,10.6,"D,2",1,41.06462,25.52336
267,GL 2066,3500,60,0.461,0.017,4.77,0.05,-0.12,0.08,0.45,0.04,9.78,0.51,112.0,10.1,"D,1",1,124.03326,1.30257
268,GL 239,3801,60,0.423,0.015,4.86,0.05,-0.34,0.08,0.47,0.05,9.49,0.52,99.5,9.6,"D,1",1,99.295,17.56482
269,GL 250B,3481,60,0.46,0.017,4.76,0.05,0.14,0.03,0.44,0.04,9.69,0.52,,10.1,"D,3",1,103.07521,-5.19006
270,GL 273,3317,60,0.315,0.012,4.89,0.05,-0.11,0.08,0.28,0.03,9.85,0.49,263.3,9.9,"D,2",1,111.85208,5.22579
