recno,Name,Teff,e_Teff,R*,e_R*,log(g),e_log(g),[Fe/H],e_[Fe/H],M*,e_M*,logAge,e_logAge,plx,Vmag,Notes,SCat,_RA,_DE
271,GL 382,3623,60,0.522,0.019,4.72,0.05,0.13,0.08,0.53,0.05,9.75,0.52,128.0,9.3,"D,2",1,153.07362,-3.74567
272,GL 393,3548,60,0.42,0.016,4.82,0.05,-0.18,0.08,0.43,0.04,9.66,0.52,138.3,9.7,"D,2",1,157.23146,0.84101
273,GL 514,3727,61,0.483,0.016,4.79,0.05,-0.09,0.08,0.53,0.05,9.54,0.52,131.1,9.0,"D,2",1,202.49911,10.37716
274,GL 625,3475,60,0.331,0.012,4.9,0.05,-0.35,0.08,0.32,0.03,9.75,0.51,154.1,10.2,"D,1",1,246.3526,54.3041
275,GL 686,3657,60,0.424,0.015,4.83,0.05,-0.25,0.08,0.44,0.04,9.63,0.53,123.0,9.6,"D,2",1,264.47228,18.59171
276,GL 694,3464,61,0.44,0.017,4.79,0.05,0.0,0.08,0.43,0.04,9.72,0.52,105.4,10.5,"D,2",1,265.98318,43.37861
277,GL 745A,3500,60,0.31,0.012,4.93,0.05,-0.33,0.08,0.3,0.03,9.75,0.52,113.4,10.8,"D,1",1,286.77319,20.88804
278,GL 806,3542,61,0.443,0.018,4.78,0.05,-0.15,0.08,0.43,0.04,9.72,0.52,83.0,10.7,"D,1",1,311.26708,44.49907
279,GL 83.1,3080,60,0.187,0.01,5.05,0.05,-0.16,0.08,0.14,0.01,9.68,0.53,,12.3,"D,3",1,30.054,13.05195
280,GL 87,3638,62,0.443,0.017,4.79,0.05,-0.36,0.08,0.44,0.04,9.74,0.52,94.8,10.0,"D,1",1,33.08745,3.57562
281,GL 875,3740,61,0.563,0.024,4.7,0.05,0.02,0.08,0.58,0.06,9.77,0.51,71.4,9.8,"D,2",1,342.58093,-7.0901
282,GL 896A,3353,60,0.409,0.016,4.79,0.05,0.03,0.08,0.38,0.04,9.76,0.51,,10.2,"D,3",1,352.96738,19.93729
283,GL 908,3646,60,0.407,0.014,4.83,0.05,-0.45,0.08,0.41,0.04,9.72,0.52,169.1,9.0,"D,1",1,357.30219,2.40122
284,HIP 104432,3545,60,0.369,0.016,4.86,0.05,-0.45,0.08,0.36,0.04,9.7,0.52,84.9,10.9,"D,1",1,317.32261,-13.3025
285,HIP 109388,3530,60,0.47,0.018,4.78,0.05,0.37,0.08,0.48,0.05,9.65,0.52,113.2,10.4,"D,1",1,332.4181,-4.64074
286,HIP 11048,3785,62,0.599,0.021,4.67,0.05,0.14,0.08,0.61,0.06,9.85,0.49,83.9,9.3,"D,2",1,35.56101,47.88003
287,HIP 115332,3324,60,0.416,0.02,4.79,0.05,0.24,0.08,0.39,0.04,9.68,0.52,93.5,11.7,"D,2",1,350.40604,17.29039
288,HIP 115562,3764,60,0.539,0.02,4.74,0.05,0.31,0.08,0.58,0.06,9.55,0.52,75.8,10.1,"D,1",1,351.12714,57.85431
289,HIP 15366,3700,61,0.628,0.031,4.65,0.05,0.53,0.08,0.64,0.06,9.76,0.51,57.8,10.3,"D,2",1,49.53117,38.25207
290,HIP 1734,3600,60,0.528,0.028,4.73,0.05,0.27,0.08,0.55,0.06,9.69,0.52,55.2,11.1,"D,1",1,5.48352,-31.40606
291,HIP 21556,3671,61,0.444,0.017,4.82,0.05,-0.04,0.08,0.47,0.05,9.55,0.52,89.5,10.3,"D,1",1,69.42444,-11.03888
292,HIP 22762,3506,60,0.421,0.019,4.81,0.05,-0.24,0.08,0.41,0.04,9.75,0.51,83.7,10.9,"D,1",1,73.45825,-17.77342
293,HIP 23512,3365,60,0.284,0.013,4.95,0.05,-0.12,0.08,0.26,0.03,9.75,0.52,107.9,11.7,"D,1",1,75.83369,-17.37354
294,HIP 36338,3448,60,0.404,0.019,4.82,0.05,-0.01,0.08,0.4,0.04,9.69,0.51,79.7,11.5,"D,2",1,112.18933,-3.29815
295,HIP 36834,3681,60,0.385,0.016,4.87,0.05,-0.37,0.08,0.4,0.04,9.62,0.52,85.2,10.4,"D,1",1,113.6143,62.94149
296,HIP 37217,3358,60,0.315,0.016,4.9,0.05,-0.18,0.08,0.29,0.03,9.81,0.51,92.2,11.7,"D,2",1,114.67065,-21.22458
297,HIP 46769,3692,60,0.518,0.021,4.74,0.05,-0.2,0.08,0.53,0.05,9.72,0.52,73.6,10.1,"D,1",1,142.98472,36.32023
298,HIP 47513,3500,60,0.485,0.019,4.74,0.05,-0.05,0.08,0.47,0.05,9.83,0.49,86.2,10.4,"D,1",1,145.29317,13.20956
299,HIP 51007,3700,60,0.497,0.02,4.76,0.05,-0.02,0.08,0.52,0.05,9.63,0.53,78.3,10.1,"D,1",1,156.29515,-10.22869
300,HIP 5643,3056,60,0.168,0.009,5.1,0.05,-0.26,0.08,0.13,0.01,9.61,0.52,269.1,12.1,"D,2",1,18.12766,-16.99898
301,HIP 57050,3304,61,0.376,0.018,4.81,0.05,0.07,0.08,0.34,0.03,9.78,0.51,90.9,12.0,"D,1",1,175.43597,42.75197
302,HIP 57548,3192,60,0.197,0.008,5.08,0.05,-0.02,0.08,0.17,0.02,9.62,0.53,295.8,11.2,"D,1",1,176.93499,0.80455
303,HIP 59748,3900,61,0.669,0.038,4.63,0.06,0.14,0.08,0.7,0.07,9.84,0.51,43.8,10.5,"D,1",1,183.78685,48.73257
304,HIP 60093,3993,60,0.643,0.037,4.67,0.06,0.46,0.08,0.7,0.07,9.58,0.52,42.2,10.6,"D,1",1,184.85038,28.38237
305,HIP 61706,3463,60,0.466,0.025,4.77,0.06,0.26,0.08,0.47,0.05,9.64,0.53,65.0,11.5,"D,2",1,189.7185,11.69616
306,HIP 65016,3650,60,0.598,0.025,4.66,0.05,0.4,0.08,0.6,0.06,9.87,0.5,58.9,10.6,"D,1",1,199.91719,33.34653
307,HIP 71253,3211,60,0.31,0.013,4.89,0.05,0.17,0.08,0.27,0.03,9.89,0.49,159.1,11.3,"D,1",1,218.57005,-12.51955
308,HIP 8051,3458,60,0.414,0.017,4.81,0.05,-0.13,0.08,0.4,0.04,9.76,0.51,89.2,10.9,"D,1",1,25.83408,4.32166
309,HIP 91699,3400,61,0.394,0.019,4.81,0.05,-0.16,0.08,0.37,0.04,9.75,0.51,92.8,11.3,"D,1",1,280.49598,31.83049
310,HD 101501,5309,27,0.94,0.01,4.42,0.02,-0.03,0.1,0.84,0.03,10.14,0.05,104.8,5.3,"E,2",1,175.26257,34.20163
311,HD 10476,5242,12,0.81,0.004,4.57,0.02,-0.02,0.1,0.88,0.04,9.51,0.42,133.9,5.2,"E,2",1,25.62401,20.2685
312,HD 10697,5442,65,1.915,0.052,3.91,0.05,0.12,0.1,1.09,0.1,9.92,0.12,30.7,6.3,"E,2",1,26.2326,20.08315
313,HD 10700,5290,39,0.815,0.012,4.5,0.03,-0.48,0.1,0.76,0.04,10.09,0.16,274.2,3.5,"E,2",1,26.01701,-15.93748
314,HD 107383,4705,24,15.781,0.344,2.15,0.04,-0.3,0.1,1.29,0.1,9.56,0.09,9.0,4.7,"E,2",0,185.17928,17.79287
315,HD 10780,5398,75,0.819,0.024,4.56,0.03,0.03,0.1,0.9,0.04,9.36,0.39,100.2,5.6,"E,2",1,26.93681,63.8525
316,HD 115617,5538,13,0.987,0.005,4.41,0.02,0.01,0.1,0.92,0.04,9.97,0.07,117.3,4.7,"E,2",1,199.60131,-18.3112
317,HD 117176,5406,64,1.968,0.047,3.84,0.05,-0.06,0.1,0.97,0.1,10.02,0.13,54.7,5.0,"E,1",1,202.10754,13.77879
318,HD 11964A,5013,62,2.143,0.069,3.77,0.05,0.14,0.1,0.99,0.07,10.09,0.1,29.4,6.4,"E,2",1,29.29003,-10.24243
319,HD 119850,3618,31,0.484,0.008,4.78,0.02,-0.3,0.1,0.5,0.02,9.84,0.49,184.1,8.5,"E,2",1,206.4324,14.89152
320,HD 120136,6620,67,1.331,0.027,4.3,0.02,0.24,0.1,1.31,0.03,9.07,0.11,64.1,4.5,"E,2",0,206.8156,17.4569
321,HD 126660,6211,19,1.734,0.011,4.08,0.02,-0.02,0.1,1.31,0.05,9.53,0.06,68.6,4.0,"E,2",0,216.29915,51.85074
322,HD 130948,5787,57,1.112,0.023,4.35,0.04,-0.05,0.1,0.99,0.05,9.86,0.13,55.7,5.9,"E,2",1,222.56588,23.91184
323,HD 131156,5483,32,0.863,0.011,4.53,0.03,-0.14,0.1,0.91,0.05,9.62,0.4,149.3,4.6,"E,2",1,222.84742,19.10047
324,HD 1326,3567,11,0.386,0.002,4.87,0.01,-0.36,0.1,0.4,0.01,9.66,0.52,280.7,8.1,"E,1",1,4.59536,44.02296
325,HD 136202,5661,87,2.143,0.067,3.83,0.06,-0.04,0.1,1.11,0.13,9.82,0.16,40.5,5.1,"E,2",1,229.82832,1.76541
326,HD 143761,5627,54,1.362,0.026,4.15,0.03,-0.22,0.1,0.96,0.06,9.96,0.1,57.4,5.4,"E,2",1,240.26109,33.30351
327,HD 145675,5518,102,0.867,0.032,4.53,0.03,0.44,0.1,0.98,0.04,9.27,0.36,55.9,6.7,"E,1",1,242.60131,43.81764
328,HD 1461,5386,60,1.244,0.03,4.22,0.04,0.16,0.1,0.93,0.03,10.15,0.05,42.7,6.5,"E,2",1,4.67445,-8.053
329,HD 149661,5337,41,0.759,0.012,4.59,0.01,0.04,0.1,0.85,0.03,9.22,0.29,102.3,5.8,"E,2",0,249.08937,-2.32459
330,HD 157214,5738,48,1.116,0.019,4.29,0.04,-0.37,0.1,0.87,0.06,10.04,0.11,69.5,5.4,"E,2",1,260.16486,32.46769
331,HD 158633,5203,46,0.789,0.014,4.54,0.04,-0.41,0.1,0.77,0.05,10.03,0.33,78.3,6.4,"E,1",1,261.25041,67.30671
332,HD 16160,4662,17,0.795,0.006,4.54,0.01,-0.08,0.1,0.77,0.01,10.16,0.04,138.7,5.8,"E,2",0,39.02039,6.88687
333,HD 161797,5502,55,1.745,0.035,3.99,0.03,0.23,0.1,1.08,0.05,9.93,0.07,119.0,3.4,"E,2",1,266.61469,27.72068
334,HD 164259,6454,113,1.961,0.071,4.01,0.04,-0.03,0.1,1.43,0.07,9.4,0.08,43.1,4.6,"E,2",0,270.12088,-3.69027
335,HD 166,5327,39,0.917,0.009,4.45,0.03,0.08,0.1,0.87,0.04,10.05,0.13,72.6,6.1,"E,1",1,1.65327,29.0215
336,HD 16765,6356,46,1.208,0.029,4.35,0.04,-0.15,0.1,1.17,0.06,9.32,0.25,46.2,5.7,"E,2",0,40.30832,-0.69566
337,HD 168151,6221,39,1.758,0.022,4.03,0.04,-0.28,0.1,1.19,0.1,9.6,0.11,42.6,5.0,"E,2",1,273.47431,64.39729
338,HD 16895,6153,25,1.319,0.011,4.26,0.02,0.0,0.1,1.16,0.05,9.59,0.09,89.0,4.1,"E,2",1,41.04995,49.22845
339,HD 173667,6296,19,2.064,0.017,3.96,0.01,-0.03,0.1,1.43,0.04,9.44,0.03,52.4,4.2,"E,2",1,281.41552,20.54631
340,HD 173701,5297,53,0.952,0.021,4.43,0.04,0.24,0.1,0.88,0.05,10.06,0.18,36.8,7.5,"E,1",2,281.14633,43.83327
341,HD 173739,3407,15,0.356,0.004,4.9,0.01,-0.49,0.1,0.36,0.01,9.83,0.48,283.5,8.9,"E,1",1,280.6946,59.63038
342,HD 173740,3104,28,0.323,0.006,4.92,0.01,-0.36,0.1,0.3,0.01,10.01,0.36,286.4,9.7,"E,1",1,280.6954,59.62688
343,HD 177153,5909,69,1.289,0.037,4.25,0.04,-0.06,0.1,1.06,0.05,9.8,0.1,24.1,7.2,"E,1",2,285.41533,41.49009
344,HD 181420,6283,106,1.73,0.084,4.09,0.06,-0.03,0.1,1.31,0.09,9.5,0.12,20.0,6.5,"E,1",0,290.1128,-1.30976
345,HD 182572,5643,84,1.379,0.042,4.19,0.05,0.34,0.1,1.06,0.09,9.92,0.17,66.0,5.2,"E,2",1,291.2425,11.94441
346,HD 182736,5239,37,2.703,0.071,3.57,0.08,-0.06,0.1,0.97,0.17,10.02,0.22,17.2,7.0,"E,1",2,291.01408,44.93354
347,HD 185144,5246,26,0.778,0.008,4.58,0.03,-0.19,0.1,0.84,0.05,9.51,0.43,173.6,4.7,"E,1",1,293.08996,69.66118
348,HD 186408,5760,57,1.255,0.026,4.25,0.03,0.05,0.1,1.02,0.05,9.92,0.1,47.0,6.0,"E,1",1,295.45397,50.52506
349,HD 186427,5678,66,1.169,0.027,4.3,0.04,0.04,0.1,0.97,0.05,9.97,0.11,47.1,6.2,"E,1",1,295.46655,50.51752
350,HD 187637,6155,85,1.306,0.047,4.27,0.06,-0.09,0.1,1.13,0.07,9.61,0.17,19.1,7.5,"E,1",3,297.32558,41.58246
351,HD 188512,4920,102,3.21,0.133,3.39,0.09,-0.14,0.1,0.92,0.15,10.11,0.17,73.0,3.7,"E,2",1,298.8283,6.40676
352,HD 190360,5461,75,1.2,0.033,4.26,0.04,0.21,0.1,0.94,0.05,10.11,0.09,62.4,5.7,"E,1",1,300.90586,29.8968
353,HD 190406,5763,49,1.115,0.021,4.34,0.03,0.03,0.1,1.0,0.04,9.87,0.11,58.0,5.8,"E,1",1,301.02594,17.07016
354,HD 19373,5832,33,1.415,0.015,4.17,0.02,0.08,0.1,1.07,0.05,9.88,0.09,94.9,4.0,"E,2",1,47.26675,49.61328
355,HD 195564,5421,118,1.867,0.083,3.91,0.07,0.06,0.1,1.03,0.11,9.98,0.15,41.3,5.7,"E,2",1,308.09873,-9.85338
356,HD 199305,3692,22,0.547,0.007,4.72,0.01,-0.21,0.1,0.54,0.01,10.09,0.21,142.2,8.6,"E,1",1,313.33245,62.15439
357,HD 19994,5916,98,1.93,0.067,3.99,0.05,0.17,0.1,1.3,0.1,9.62,0.11,44.7,5.1,"E,2",1,48.19349,-1.1961
358,HD 201091,4361,17,0.661,0.005,4.63,0.02,-0.19,0.1,0.68,0.03,9.9,0.46,287.1,5.2,"E,2",0,316.7248,38.74944
359,HD 201092,3932,25,0.601,0.007,4.67,0.01,-0.29,0.1,0.6,0.01,10.09,0.21,285.4,6.0,"E,2",1,316.73027,38.74206
360,HD 206860,5860,83,1.019,0.029,4.43,0.05,-0.16,0.1,1.0,0.08,9.64,0.37,54.4,6.0,"E,2",0,326.13054,14.77194
361,HD 21019,5261,65,2.421,0.076,3.64,0.05,-0.41,0.1,0.93,0.07,10.01,0.11,27.1,6.2,"E,2",1,50.82375,-7.7941
362,HD 210702,4780,18,5.231,0.117,3.05,0.09,0.03,0.1,1.12,0.21,9.86,0.27,17.9,5.9,"E,2",1,332.96388,16.04055
363,HD 216899,3713,11,0.548,0.005,4.72,0.01,0.06,0.1,0.56,0.01,9.99,0.39,146.0,8.6,"E,1",1,344.14502,16.55343
364,HD 217014,5706,95,1.168,0.042,4.32,0.06,0.17,0.1,1.01,0.07,9.89,0.21,65.1,5.5,"E,2",1,344.36658,20.76883
365,HD 217107,5391,40,1.21,0.019,4.25,0.03,0.31,0.1,0.94,0.03,10.13,0.06,50.0,6.2,"E,1",1,344.56475,-2.39538
366,HD 217987,3676,35,0.471,0.009,4.79,0.02,-0.19,0.1,0.49,0.02,9.66,0.53,303.9,7.3,"E,2",1,346.46682,-35.85307
367,HD 219134,4699,16,0.778,0.005,4.55,0.01,0.07,0.1,0.77,0.02,10.12,0.11,153.2,5.6,"E,2",0,348.32073,57.16836
368,HD 219623,6285,94,1.195,0.036,4.36,0.04,0.04,0.1,1.18,0.06,9.25,0.25,49.3,5.6,"E,2",1,349.17626,53.21347
369,HD 222368,6192,26,1.595,0.014,4.12,0.02,-0.14,0.1,1.22,0.06,9.6,0.07,72.5,4.1,"E,2",0,354.98767,5.62629
370,HD 22484,5998,39,1.622,0.024,4.08,0.02,-0.09,0.1,1.15,0.04,9.71,0.09,72.9,4.3,"E,2",0,54.21826,0.40166
371,HD 23249,4955,30,2.327,0.029,3.7,0.03,0.12,0.1,0.98,0.06,10.1,0.09,110.6,3.5,"E,2",1,55.81209,-9.76339
372,HD 26965,5147,14,0.805,0.004,4.52,0.03,-0.24,0.1,0.79,0.05,10.04,0.18,198.2,4.4,"E,2",1,63.818,-7.65287
373,HD 30652,6441,19,1.322,0.01,4.29,0.02,0.0,0.1,1.25,0.05,9.28,0.15,124.6,3.2,"E,2",1,72.46005,6.96127
374,HD 34411,5774,44,1.331,0.021,4.2,0.03,0.05,0.1,1.03,0.04,9.92,0.08,79.1,4.7,"E,2",1,79.78531,40.09905
375,HD 36395,3801,9,0.574,0.004,4.7,0.01,0.35,0.1,0.6,0.01,9.76,0.49,177.1,8.0,"E,1",1,82.86415,-3.67723
376,HD 3651,5046,86,0.947,0.032,4.46,0.04,0.15,0.1,0.85,0.04,10.12,0.13,90.0,5.9,"E,2",0,9.84086,21.25047
377,HD 38858,5646,45,0.933,0.016,4.46,0.04,-0.22,0.1,0.91,0.07,9.81,0.28,65.6,6.0,"E,1",1,87.14558,-4.09465
378,HD 39587,5898,25,0.979,0.009,4.47,0.02,-0.04,0.1,1.04,0.04,9.27,0.28,115.4,4.4,"E,2",1,88.59576,20.27617
379,HD 4628,4950,14,0.695,0.004,4.63,0.02,-0.22,0.1,0.75,0.03,9.41,0.44,134.0,5.7,"E,2",1,12.09574,5.28061
380,HD 48737,6478,21,2.71,0.021,3.8,0.01,0.14,0.1,1.7,0.04,9.23,0.03,57.0,3.4,"E,2",0,101.32235,12.89559
381,HD 49933,6635,90,1.42,0.04,4.21,0.05,-0.39,0.1,1.18,0.09,9.49,0.16,33.8,5.8,"E,1",1,102.70763,-0.54088
382,HD 58946,6738,55,1.655,0.028,4.12,0.03,-0.25,0.1,1.32,0.09,9.39,0.11,54.1,4.2,"E,2",0,112.278,31.78455
383,HD 6210,6089,35,4.517,0.152,3.37,0.05,-0.01,0.1,1.7,0.15,9.21,0.07,12.8,5.8,"E,1",0,16.08105,61.58018
384,HD 69897,6130,58,1.387,0.028,4.19,0.04,-0.26,0.1,1.07,0.08,9.73,0.12,55.2,5.1,"E,2",1,125.01609,27.21771
385,HD 75732,5172,18,0.943,0.01,4.43,0.02,0.35,0.1,0.88,0.02,10.1,0.09,79.8,6.0,"E,2",1,133.14921,28.33082
386,HD 79210,3907,35,0.577,0.013,4.7,0.02,-0.18,0.1,0.58,0.02,9.85,0.51,161.6,7.6,"E,2",1,138.59496,52.68659
387,HD 7924,5075,83,0.782,0.026,4.58,0.04,-0.14,0.1,0.81,0.06,9.71,0.52,58.8,7.2,"E,1",1,20.49631,76.71029
388,HD 82885,5376,43,1.003,0.016,4.4,0.03,0.32,0.1,0.92,0.05,10.04,0.15,89.5,5.3,"E,2",1,143.9146,35.81014
389,HD 86728,5619,44,1.247,0.021,4.24,0.03,0.19,0.1,0.98,0.06,10.03,0.11,67.1,5.4,"E,2",1,150.25274,31.92367
390,HD 88230,4085,14,0.64,0.005,4.64,0.01,-0.16,0.1,0.63,0.01,10.14,0.09,205.2,6.6,"E,2",1,152.84225,49.45424
391,HD 95735,3464,15,0.392,0.003,4.86,0.01,-0.41,0.1,0.4,0.01,9.91,0.47,392.4,7.5,"E,2",1,165.83414,35.96988
392,GJ 176,3679,77,0.453,0.022,4.8,0.03,0.15,0.1,0.49,0.04,9.6,0.53,106.3,10.0,"E,1",1,70.7324,18.95817
393,GL 144,5077,35,0.735,0.005,4.61,0.02,-0.06,0.1,0.8,0.03,9.37,0.39,310.8,3.7,"E,2",1,53.23269,-9.45826
394,GL 338B,3867,37,0.567,0.014,4.71,0.02,-0.15,0.1,0.57,0.02,9.82,0.5,159.0,7.7,"E,1",0,138.60283,52.68637
395,GL 412A,3497,39,0.398,0.009,4.87,0.02,-0.4,0.1,0.41,0.02,9.73,0.52,206.9,8.8,"E,2",1,166.36907,43.52678
396,GL 570B,4507,58,0.739,0.019,4.6,0.03,0.02,0.1,0.73,0.03,10.0,0.48,133.6,5.7,"E,2",0,224.36056,-21.41155
397,GL 687,3413,28,0.418,0.007,4.85,0.01,-0.09,0.1,0.43,0.01,9.59,0.52,220.0,9.2,"E,1",1,264.10791,68.33914
398,GL 699,3222,10,0.187,0.001,5.11,0.01,-0.39,0.1,0.16,0.0,9.61,0.54,549.0,9.5,"E,2",0,269.45207,4.69339
399,GL 702A,5407,52,0.831,0.004,4.56,0.02,0.03,0.1,0.92,0.03,9.3,0.35,,4.1,"E,3",1,271.36405,2.49981
400,GL 702B,4393,149,0.67,0.009,4.64,0.02,0.03,0.1,0.71,0.03,9.61,0.52,,7.2,"E,3",0,271.36425,2.49901
401,GL 876,3129,19,0.376,0.006,4.88,0.01,0.19,0.1,0.35,0.01,10.09,0.41,214.1,10.2,"E,1",1,343.31972,-14.2637
402,HIP 57087,3416,53,0.455,0.018,4.83,0.03,0.04,0.1,0.45,0.03,9.62,0.52,102.6,10.6,"E,1",1,175.54622,26.70657
403,HIP 74995,3442,54,0.299,0.01,4.97,0.03,-0.1,0.1,0.3,0.02,9.61,0.53,158.6,10.6,"E,1",1,229.86176,-7.72228
404,HIP 83043,3590,45,0.539,0.016,4.75,0.02,-0.04,0.1,0.52,0.02,9.89,0.48,96.4,9.7,"E,1",1,254.53687,25.74416
